^$y年$m月$d日$0h时$0mi分$0s秒	now_
三灾八难	dpwc
爽然若失	dqar
盛名难副	dqcg
戛然而止	dqdh
大鱼大肉	dqdm
大包大揽	dqdr
古色古香	dqdt
百鸟朝凤	dqfm
有名无实	dqfp
砸锅卖铁	dqfq
万象更新	dqgu
大名鼎鼎	dqhh
大饱眼福	dqhp
龙争虎斗	dqhu
春色满园	dqil
顾名思义	dqly
大煞风景	dqmj
有错必纠	dqnx
厄尔尼诺	dqny
破铜烂铁	dqoq
布鲁塞尔	dqpq
百鸟争鸣	dqqk
春色撩人	dqrw
万象森罗	dqsl
泰然自若	dqta
布尔乔亚	dqtg
破镜重圆	dqtl
泰然处之	dqtp
大错特错	dqtq
咸鱼翻身	dqtt
百儿八十	dqwf
历久弥新	dqxu
秦镜高悬	dqye
有错就改	dqyn
大打出手	drbr
百年难遇	drcj
在所难免	drcq
大气磅礴	drdd
大摇大摆	drdr
百年大计	drdy
有气无力	drfl
有损无益	drfu
百折不回	drgl
在所不惜	drgn
百折不挠	drgr
在所不辞	drgt
三皇五帝	drgu
克拉玛依	drgw
奇技淫巧	dria
成年累月	drle
百年之后	drpr
百年之好	drpv
厄瓜多尔	drqq
大势所趋	drrf
大失所望	drry
面授机宜	drsp
百年树人	drsw
厉兵秣马	drtc
三推六问	druu
盛气凌人	druw
百年好合	drvw
百年偕老	drwf
有的放矢	dryt
胡搅蛮缠	dryx
有板有眼	dsdh
有棱有角	dsdq
有根有据	dsdr
大模大样	dsds
春梦无痕	dsfu
有禁不止	dsgh
盛极一时	dsgj
大可不必	dsgn
大材小用	dsie
砥柱中流	dski
大梦初醒	dsps
雁杳鱼沉	dsqi
大权独揽	dsqr
秦楼楚馆	dssq
有机可乘	dsst
唇枪舌战	dsth
唇枪舌剑	dstw
大相径庭	dsty
大权旁落	dsua
三权分立	dswu
大智若愚	dtaj
大千世界	dtal
百身莫赎	dtam
厚积薄发	dtan
大行其道	dtau
厉行节约	dtax
成千成万	dtdd
成竹在胸	dtde
有条有理	dtdg
大彻大悟	dtdn
古香古色	dtdq
有得有失	dtdr
有利有弊	dtdu
有备无患	dtfk
大笔一挥	dtgr
三长两短	dtgt
三番五次	dtgu
有条不紊	dtgy
成千上万	dthd
龙行虎步	dthh
龙盘虎踞	dthk
春秋战国	dthl
大街小巷	dtia
蜚短流长	dtit
大敌当前	dtiu
春和景明	dtjj
百般刁难	dtnc
有生之年	dtpr
万物之灵	dtpv
百舸争流	dtqi
克敌制胜	dtre
在我看来	dtrg
万箭攒心	dtrn
有利可图	dtsl
春秋繁露	dttf
三街六巷	dtua
大处着眼	dtuh
奋笔疾书	dtun
龙生九子	dtvb
大笔如椽	dtvs
百身何赎	dtwm
百科全书	dtwn
万籁俱寂	dtwp
非处方药	dtya
非我族类	dtyo
雄姿英发	duan
大辩若讷	duay
有产阶级	dubx
夺门而出	dudb
大慈大悲	dudd
有头有脸	dude
有头有尾	dudn
破门而入	dudt
厚颜无耻	dufb
灰头土脸	dufe
百问不烦	dugo
三差两错	dugq
大逆不道	dugu
大头小尾	duin
奇装异服	dune
有闻必录	dunv
而立之年	dupr
压卷之作	dupw
古道热肠	dure
万头攒动	durf
有章可循	dust
春兰秋菊	duta
百端待举	duti
春意阑珊	duug
硬着头皮	duuh
三头六臂	duun
左道旁门	duuu
三六九等	duvt
百兽率舞	duyr
在商言商	duyu
非君莫属	dvan
有始有终	dvdx
面如土色	dvfq
有始无终	dvfx
大好河山	dvim
三好学生	dvit
面如冠玉	dvpg
三姑六婆	dvui
大刀阔斧	dvuw
面如傅粉	dvwo
成群结队	dvxb
厚今薄古	dwad
硝化甘油	dwai
成仁取义	dwby
百依百顺	dwdk
顾全大局	dwdn
克伦威尔	dwdq
有凭有据	dwdr
左邻右舍	dwdw
胡作非为	dwdy
感人肺腑	dwee
夸父逐日	dwej
大公无私	dwft
三令五申	dwgj
万众一心	dwgn
三位一体	dwgw
破釜沉舟	dwit
悲从中来	dwkg
古今中外	dwkq
奉命唯谨	dwky
三从四德	dwlt
感今怀昔	dwna
克什米尔	dwoq
万人空巷	dwpa
百分之百	dwpd
三分之一	dwpg
奉公守法	dwpi
非分之想	dwps
万全之策	dwpt
成人之美	dwpu
威信扫地	dwrf
奇货可居	dwsn
故伎重演	dwti
春华秋实	dwtp
达人知命	dwtw
耐人寻味	dwvk
万念俱灰	dwwd
夸父追日	dwwj
三缄其口	dxak
牵强附会	dxbw
破绽百出	dxdb
大红大紫	dxdh
大红大绿	dxdx
大张声势	dxfr
三纲五常	dxgi
寿终正寝	dxgp
唇红齿白	dxhr
万贯家财	dxpm
牵线搭桥	dxrs
大张挞伐	dxrw
克绍箕裘	dxtf
万缕千丝	dxtx
大张旗鼓	dxyf
奇文共赏	dyai
大放悲声	dydf
三座大山	dydm
有言在先	dydt
百读不厌	dygd
大言不惭	dygn
三言两语	dygy
唇亡齿寒	dyhp
丰衣足食	dykw
尤文图斯	dyla
大放异彩	dyne
奇谈怪论	dyny
破衣烂衫	dyop
有识之士	dypf
大方之家	dypp
大话西游	dysi
百废待举	dyti
胡言乱语	dyty
大义凛然	dyuq
万应灵丹	dyvm
古为今用	dywe
百废俱兴	dywi
胡说八道	dywu
存亡绝续	dyxx
大庭广众	dyyw
爱斯基摩	eaay
爱莫能助	eace
月落星沉	eaji
爱克斯光	edai
胸有成竹	eddt
膀大腰圆	edel
悬而未决	edfu
胆大心粗	edno
胆大心细	ednx
胆大包天	edqg
用非所长	edrt
胜友如云	edvf
胆大如斗	edvu
胆大妄为	edyy
腰肌劳损	eear
肠肥脑满	eeei
遥遥无期	eefa
肝肠寸断	eefo
腻腻歪歪	eegg
肝脑涂地	eeif
肝胆照人	eejw
服服帖帖	eemm
肺腑之言	eepy
脱胎换骨	eerm
遥遥相对	eesc
肝胆相照	eesj
遥遥领先	eewt
胸无大志	efdf
胸无城府	effy
胸无点墨	efhl
腾云驾雾	eflf
貂裘换酒	efri
爱才如渴	efvi
爱才如命	efvw
月下花前	egau
胎死腹中	egek
月下老人	egfw
爱理不理	eggg
脚不点地	eghf
貌不惊人	egnw
胯下之辱	egpd
用武之地	egpf
豹死留皮	egqh
遥不可及	egse
爱不释手	egtr
爱不忍释	egvt
胆战心寒	ehnp
脑满肠肥	eiee
悬梁刺股	eige
胆小怕事	eing
股掌之上	eiph
胆小如鼠	eivv
月明星稀	ejjt
月明千里	ejtj
及时行乐	ejtq
逐日追风	ejwm
脱口而出	ekdb
胸中有数	ekdo
胸中无数	ekfo
脚踏实地	ekpf
爱别离苦	ekya
爱因斯坦	elaf
月黑风高	elmy
爱国如家	elvp
爱国主义	elyy
悬崖勒马	emac
彩凤随鸦	emba
悬崖峭壁	emmn
腥风血雨	emtf
爱财如命	emvw
悬崖绝壁	emxn
胸怀大志	endf
腊尽春回	endl
爱屋及乌	eneq
悬心吊胆	enke
用尽心机	enns
爱恨情仇	ennw
腹心之疾	enpu
爱民如子	envb
爱憎分明	enwj
用心良苦	enya
胆粗气壮	eoru
悬灯结彩	eoxe
受宠若惊	epan
受之有愧	epdn
逐字逐句	epeq
用之不竭	epgu
豺狼虎豹	eqhe
豺狼当道	eqiu
爱钱如命	eqvw
脍炙人口	eqwk
爱尔维修	eqxw
助桀为虐	eqyh
胼手胝足	erek
用兵一时	ergj
受制于人	ergw
用兵如神	ervp
遥相呼应	esky
腰酸背痛	esuu
鹏程万里	etdj
乳臭未干	etff
盈千累万	etld
脚痛医脚	euae
胜券在握	eudr
膀阔腰圆	euel
腹背受敌	euet
采兰赠药	euma
爱美之心	eupn
膝痒搔背	euru
脱贫致富	ewgp
用人不疑	ewgx
爱人以德	ewnt
貌合心离	ewny
貌合神离	ewpy
用舍行藏	ewta
股份公司	ewwn
脑体倒挂	ewwr
助人为乐	ewyq
脱颖而出	exdb
腰缠万贯	exdx
脱缰之马	expc
助纣为虐	exyh
朋比为奸	exyv
用词不当	eygi
月朗星稀	eyjt
逐鹿中原	eykd
胆颤心惊	eynn
彩衣娱亲	eyvu
过甚其词	faay
去芜存菁	fada
寸草春晖	fadj
无功而返	fadr
无功受禄	faep
云蒸霞蔚	fafa
声东击西	fafs
夫荣妻贵	fagk
寸草不留	fagq
寸草不生	fagt
过期不候	fagw
博茨瓦纳	fagx
救世济民	fain
声若洪钟	faiq
朝花夕拾	faqr
坑蒙拐骗	farc
南斯拉夫	farf
十项全能	fawc
零七八碎	fawd
越陷越深	fbfi
无孔不入	fbgt
孝子贤孙	fbjb
无耻之尤	fbpd
赤子之心	fbpn
无耻之徒	fbpt
无隙可乘	fbst
喜出望外	fbyq
走马观花	fcca
走马赴任	fcfw
走马上任	fchw
未能免俗	fcqw
走马换将	fcru
老骥伏枥	fcws
无能为力	fcyl
老马识途	fcyw
朝三暮四	fdal
朝秦暮楚	fdas
二龙戏珠	fdcg
过而能改	fdcn
博古通今	fdcw
老态龙钟	fddq
无牵无挂	fdfr
超大规模	fdfs
十面埋伏	fdfw
无奇不有	fdgd
老大不小	fdgi
远在天边	fdgl
博而不精	fdgo
增砖添瓦	fdig
志在四方	fdly
雷厉风行	fdmt
博大精深	fdoi
十万火急	fdoq
震古烁今	fdow
老有所乐	fdrq
寸有所长	fdrt
老有所养	fdru
未成年人	fdrw
老有所终	fdrx
老有所为	fdry
魂牵梦萦	fdsa
地大物博	fdtf
志在千里	fdtj
颠三倒四	fdwl
十有八九	fdwv
赤脚医生	feat
十月革命	feaw
才貌双全	fecw
赤膊上阵	fehb
赤胆忠心	fekn
赤县神州	fepy
戴月披星	ferj
干脆利落	feta
运用自如	fetv
喜逐颜开	feug
南腔北调	feuy
博采众长	fewt
博采众议	fewy
干云蔽日	ffaj
丧魂落魄	ffar
二十世纪	ffax
进进出出	ffbb
直截了当	ffbi
干干巴巴	ffcc
赫赫有名	ffdq
井井有条	ffdt
款款而谈	ffdy
无声无息	ffft
地老天荒	ffga
赳赳武夫	ffgf
支支吾吾	ffgg
雨过天晴	ffgj
无动于衷	ffgy
坑坑洼洼	ffii
零零星星	ffjj
地动山摇	ffmr
违者必究	ffnp
寸土必争	ffnq
赫赫之功	ffpa
真才实学	ffpi
坎井之蛙	ffpj
老老实实	ffpp
十二指肠	ffre
坛坛罐罐	ffrr
志趣相投	ffsr
无地自容	fftp
规规矩矩	fftt
干干净净	ffuu
进寸退尺	ffvn
真真假假	ffww
无远弗届	ffxn
未雨绸缪	ffxx
封妻荫子	fgab
支吾其词	fgay
无理取闹	fgbu
魂不附体	fgbw
动静有常	fgdi
直来直去	fgff
云屯雾集	fgfw
十恶不赦	fggf
无恶不作	fggw
朝不虑夕	fghq
云开日出	fgjb
霸王别姬	fgkv
起死回生	fglt
云开见日	fgmj
煮豆燃萁	fgoa
城下之盟	fgpj
魂不守舍	fgpw
救死扶伤	fgrw
无事生非	fgtd
喜不自胜	fgte
喜不自禁	fgts
替天行道	fgtu
无与伦比	fgwx
朝不谋夕	fgyq
寸步难行	fhct
趁虚而入	fhdt
过目成诵	fhdy
过眼云烟	fhfo
寸步不离	fhgy
喜上眉梢	fhns
过眼烟云	fhof
声誉鹊起	fiaf
载誉而归	fidj
云消雾散	fifa
无法无天	fifg
无济于事	figg
载誉归来	fijg
堤溃蚁穴	fijp
赴汤蹈火	fiko
老少边穷	filp
违法必究	finp
无源之水	fipi
云泥之别	fipk
过江之鲫	fipq
博学多才	fiqf
博学多闻	fiqu
过河拆桥	firs
超尘拔俗	firw
老泪横流	fisi
教学相长	fist
远渡重洋	fiti
违法乱纪	fitx
老当益壮	fiuu
南水北调	fiuy
老泪纵横	fixs
过河卒子	fiyb
南海诸岛	fiyq
无影无踪	fjfk
土里土气	fjfr
无时无刻	fjfy
无坚不摧	fjgr
赤日炎炎	fjoo
无冕之王	fjpg
井蛙之见	fjpm
韬晦之计	fjpy
雾里看花	fjra
起早摸黑	fjrl
无师自通	fjtc
老蚌生珠	fjtg
雷电交加	fjul
博览群书	fjvn
起早贪黑	fjwl
吉星高照	fjyj
士别三日	fkdj
壶中日月	fkje
雷鸣电闪	fkju
无足轻重	fklt
声嘶力竭	fklu
无路可走	fksf
无中生有	fktd
雪中送炭	fkum
朝思暮想	flas
卖国求荣	flfa
无边无际	flfb
无思无虑	flfh
顽固不化	flgw
声罪致讨	flgy
雷轰电闪	flju
南回归线	fljx
无边风月	flme
协力同心	flmn
无罪推定	flrp
救困扶危	flrq
动辄得咎	fltt
十四行诗	flty
戴罪立功	flua
南辕北辙	flul
求田问舍	fluw
求同存异	fmdn
超凡脱俗	fmew
无风起浪	fmfi
云山雾罩	fmfl
土崩瓦解	fmgq
远见卓识	fmhy
无则加勉	fmlq
地崩山摧	fmmr
超凡入圣	fmtc
志同道合	fmuw
封山育林	fmys
才尽其用	fnae
喜忧参半	fncu
无翼而飞	fndn
无悔无怨	fnfq
无情无义	fnfy
专心致志	fngf
丧尽天良	fngy
才疏学浅	fnii
真情实感	fnpd
真心实意	fnpu
违心之论	fnpy
朝发夕至	fnqg
赶尽杀绝	fnqx
魂飞魄散	fnra
无懈可击	fnsf
无以复加	fntl
声情并茂	fnua
无以伦比	fnwx
地心引力	fnxl
真心诚意	fnyu
去粗取精	fobo
趋炎附势	fobr
劫数难逃	foci
无米之炊	fopo
无精打采	fore
趁火打劫	forf
走火入魔	foty
趋之若鹜	fpac
老实巴交	fpcu
却之不恭	fpga
求之不得	fpgt
劫富济贫	fpiw
十字路口	fpkk
动之以情	fpnn
丧家之犬	fppd
未定之天	fppg
丧家之狗	fppq
幸灾乐祸	fpqp
煮鹤焚琴	fpsg
无家可归	fpsj
求神问卜	fpuh
十室九空	fpvp
吉祥如意	fpvu
卖官鬻爵	fpxe
封官许愿	fpyd
声名鹊起	fqaf
声色犬马	fqdc
声名大振	fqdr
勃然大怒	fqdv
无独有偶	fqdw
井然有序	fqdy
吉尔吉斯	fqfa
索然无味	fqfk
声名远播	fqfr
幸免于难	fqgc
过犹不及	fqge
截然不同	fqgm
地久天长	fqgt
声名狼藉	fqqa
赫尔辛基	fqua
声色俱厉	fqwd
卖儿鬻女	fqxv
直捣黄龙	frad
朝气蓬勃	fraf
运斤成风	frdm
无所顾忌	frdn
雨后春笋	frdt
零打碎敲	frdy
直抒胸臆	free
无所用心	fren
动手动脚	frfe
无拘无束	frfg
走投无路	frfk
十年动乱	frft
无所不能	frgc
无所不在	frgd
雷打不动	frgf
无所事事	frgg
丧失殆尽	frgn
无所不包	frgq
无所不知	frgt
无所不为	frgy
声势浩大	frid
喜气洋洋	frii
十指连心	frln
雨打风吹	frmk
十年内乱	frmt
直抒己见	frnm
无所忌惮	frnn
真抓实干	frpf
十年寒窗	frpp
赤手空拳	frpu
无所遁形	frrg
趁热打铁	frrq
声气相通	frsc
声气相投	frsr
十年树木	frss
老气横秋	frst
老牛舐犊	frtt
无所适从	frtw
远近闻名	fruq
雨后送伞	fruw
二氧化碳	frwd
坦白从宽	frwp
二氧化氮	frwr
劫后余生	frwt
无所作为	frwy
无的放矢	fryt
十年磨剑	fryw
无可厚非	fsdd
喜极而泣	fsdi
丧权辱国	fsdl
真相大白	fsdr
无可奉告	fsdt
无可奈何	fsdw
无可非议	fsdy
无可救药	fsfa
载歌载舞	fsfr
南柯一梦	fsgs
地覆天翻	fsgt
顽梗不化	fsgw
击楫中流	fski
专横跋扈	fsky
无可置疑	fslx
无本之木	fsps
无可争辩	fsqu
无可挑剔	fsrj
无机可乘	fsst
无可辩驳	fsuc
无可比拟	fsxr
霸权主义	fsyy
罄竹难书	ftcn
无私有弊	ftdu
过街老鼠	ftfv
无往不胜	ftge
无微不至	ftgg
无往不利	ftgt
博物洽闻	ftiu
老生常谈	ftiy
走街串巷	ftka
运筹帷幄	ftmm
趋利避害	ftnp
直升飞机	ftns
真知灼见	ftom
填街塞巷	ftpa
进身之阶	ftpb
截长补短	ftpt
无稽之谈	ftpy
无利可图	ftsl
载舟覆舟	ftst
南征北战	ftuh
志得意满	ftui
二律背反	ftur
堆积如山	ftvm
地利人和	ftwt
埋头苦干	fuaf
增产节约	fuax
无产阶级	fubx
远道而来	fudg
无关大局	fudn
直道而行	fudt
老羞成怒	fudv
无关大体	fudw
无疾而终	fudx
十六进制	fufr
南北战争	fuhq
无关紧要	fujs
无病呻吟	fukk
过关斩将	fulu
二道贩子	fumb
未竟之业	fupo
无关宏旨	fupx
喜闻乐见	fuqm
远交近攻	fura
城门失火	furo
求亲靠友	futd
无关痛痒	fuuu
博闻强记	fuxy
老奸巨猾	fvaq
超群出众	fvbw
动如脱兔	fveq
喜怒无常	fvfi
真刀真枪	fvfs
老鼠过街	fvft
进退无门	fvfu
进退两难	fvgc
声如洪钟	fviq
进退维谷	fvxw
喜怒哀乐	fvyq
封建主义	fvyy
二人世界	fwal
真伪莫辨	fwau
真假难辨	fwcu
去伪存真	fwdf
无伤大体	fwdw
真人真事	fwfg
无偏无党	fwfi
无凭无据	fwfr
无依无靠	fwft
十全十美	fwfu
喜从天降	fwgb
起伏不定	fwgp
无从下手	fwgr
吉人天相	fwgs
求全责备	fwgt
颠倒是非	fwjd
起伏跌宕	fwkp
十八罗汉	fwli
颠倒黑白	fwlr
动人心魄	fwnr
动人心弦	fwnx
救命之恩	fwpl
无价之宝	fwpp
趁人之危	fwpq
真凭实据	fwpr
朝令夕改	fwqn
才华横溢	fwsi
老僧入定	fwtp
求仁得仁	fwtw
无人问津	fwui
赤贫如洗	fwvi
封疆大吏	fxdg
韦编三绝	fxdx
无缘无故	fxfd
老弱残兵	fxgr
动弹不得	fxgt
走乡串户	fxky
老弱病残	fxug
支离破碎	fydd
无为而治	fydi
零敲碎打	fydr
无遮大会	fydw
雨迹云踪	fyfk
献计献策	fyft
直言不讳	fygy
走为上计	fyhy
老谋深算	fyit
博施济众	fyiw
土豪劣绅	fyix
二话没说	fyiy
救亡图存	fyld
无言以对	fync
井底之蛙	fypj
无妄之灾	fypp
地主之谊	fypy
声应气求	fyrf
无言可对	fysc
无话可说	fysy
老调重弹	fytx
老调重谈	fyty
无论如何	fyvw
颠鸾倒凤	fywm
地广人稀	fywt
才高八斗	fywu
不甚了了	gabb
与世隔绝	gabx
不劳而获	gada
不期而遇	gadj
青鞋布袜	gadp
不期而然	gadq
弄巧成拙	gadr
五花大绑	gadx
与世无争	gafq
不甘示弱	gafx
玩世不恭	gaga
一匡天下	gagg
下落不明	gagj
青黄不接	gagr
一草一木	gags
不欺暗室	gajp
残花败柳	gams
不世之功	gapa
不切实际	gapb
不甘寂寞	gapp
不惑之年	gapr
不落窠臼	gapv
豆蔻年华	garw
天花乱坠	gatb
一落千丈	gatd
与世长辞	gatt
五黄六月	gaue
不落俗套	gawd
五花八门	gawu
开花结果	gaxj
一劳永逸	gayq
两世为人	gayw
不了了之	gbbp
一了百了	gbdb
一了百当	gbdi
事出有因	gbdl
青出于蓝	gbga
不阴不阳	gbgb
严防死守	gbgp
不耻下问	gbgu
严阵以待	gbnt
珠联璧合	gbnw
一隅之地	gbpf
一孔之见	gbpm
政出多门	gbqu
五陵年少	gbri
不出所料	gbro
王孙公子	gbwb
天随人愿	gbwd
五子登科	gbwt
静观其变	gcay
斑驳陆离	gcby
不欢而散	gcda
互通有无	gcdf
不骄不躁	gcgk
静观默察	gclp
不预则废	gcmy
下马看花	gcra
至圣先师	gctj
不能自已	gctn
天马行空	gctp
不能自拔	gctr
五马分尸	gcwn
更有甚者	gdaf
不厌其烦	gdao
不厌其详	gday
麦克阿瑟	gdbg
五大三粗	gddo
两面三刀	gddv
亘古未有	gdfd
来龙去脉	gdfe
一石二鸟	gdfq
不大不小	gdgi
不三不四	gdgl
一石两鸟	gdgq
恶有恶报	gdgr
死而不僵	gdgw
惠而不费	gdgx
一成不变	gdgy
不在此列	gdhg
形而上学	gdhi
正大光明	gdij
亚历山大	gdmd
一厢情愿	gdnd
残砖断瓦	gdog
一面之交	gdpu
一面之缘	gdpx
一面之词	gdpy
青面獠牙	gdqa
青春年少	gdri
死灰复燃	gdto
死而复生	gdtt
死有余辜	gdwd
不成体统	gdwx
不成文法	gdyi
表面文章	gdyu
不胜其烦	geao
环肥燕瘦	geau
不及其余	geaw
不胫而走	gedf
不胜感激	gedi
刺股悬梁	geei
一股脑儿	geeq
天悬地隔	gefb
殃及无辜	gefd
更胜一筹	gegt
不服水土	geif
两肋插刀	gerv
一脉相承	gesb
一脉相通	gesc
不胜枚举	gesi
五脏六腑	geue
五彩纷呈	gexk
不求甚解	gfaq
事无巨细	gfax
一走了之	gfbp
不教而杀	gfdq
不教而诛	gfdy
天塌地陷	gffb
青云直上	gffh
天无二日	gffj
不动声色	gffq
事过境迁	gfft
一干二净	gffu
一动不动	gfgf
不声不响	gfgk
一去不回	gfgl
一朝一夕	gfgq
来者不拒	gfgr
不干不净	gfgu
平起平坐	gfgw
不求上进	gfhf
死去活来	gfig
不二法门	gfiu
五雷轰顶	gfls
不堪回首	gflu
平地风波	gfmi
开云见日	gfmj
不进则退	gfmv
一塌糊涂	gfoi
残垣断壁	gfon
一墙之隔	gfpb
不违农时	gfpj
天壤之别	gfpk
不刊之论	gfpy
不露锋芒	gfqa
一专多能	gfqc
不过尔尔	gfqq
一无所获	gfra
一无所取	gfrb
一无所能	gfrc
一无所有	gfrd
一无所知	gfrt
理直气壮	gfru
一无可取	gfsb
来者可追	gfsw
不堪入耳	gftb
不堪入目	gfth
责无旁贷	gfuw
裂土分茅	gfwa
一鼓作气	gfwr
画地为牢	gfyp
不堪设想	gfys
顿开茅塞	ggap
歪理邪说	ggay
下不了台	ggbc
天理难容	ggcp
事与愿违	ggdf
天下大事	ggdg
璀璨夺目	ggdh
不一而足	ggdk
死于非命	ggdw
天王老子	ggfb
一事无成	ggfd
不死不活	gggi
一天到晚	gggj
至死不悟	gggn
天下一家	gggp
死不瞑目	gghh
琳琅满目	ggih
平平淡淡	ggii
一不小心	ggin
事不师古	ggjd
两天晒网	ggjm
事到临头	ggju
吞吞吐吐	ggkk
死不足惜	ggkn
严刑峻法	ggmi
不平则鸣	ggmk
开开心心	ggnn
不正之风	ggpm
不速之客	ggpp
天下独步	ggqh
一不留神	ggqp
至理名言	ggqy
青天白日	ggrj
歪歪扭扭	ggrr
殊死搏斗	ggru
环环相扣	ggsr
素不相识	ggsy
严于律己	ggtn
事不关己	ggun
事到如今	ggvw
整整齐齐	ggyy
一点也不	ghbg
一目了然	ghbq
一目十行	ghft
与此无关	ghfu
死皮赖脸	ghge
平步青云	ghgf
不上不下	ghgg
一瞑不视	ghgp
一颦一笑	ghgt
速战速决	ghgu
一步到位	ghgw
不虚此行	ghht
画虎类犬	ghod
一步之遥	ghpe
不虞之誉	ghpi
两虎相斗	ghsu
一瞬即逝	ghvr
整旧如新	ghvu
一步登天	ghwg
弄虚作假	ghww
到此为止	ghyh
开源节流	giai
一举成名	gidq
一清二白	gifr
一清二楚	gifs
珠沉玉碎	gigd
一举一动	gigf
一尘不染	gigi
不清不楚	gigs
一举两得	gigt
青堂瓦舍	gigw
五湖四海	gili
画梁雕栋	gims
一水之隔	gipb
天渊之别	gipk
珠光宝气	gipr
不法之徒	gipt
不治之症	gipu
玉堂金马	giqc
玉洁冰清	giui
下里巴人	gjcw
来日大难	gjdc
一日三餐	gjdh
一日三省	gjdi
一日万里	gjdj
一日三秋	gjdt
一曝十寒	gjfp
表里不一	gjgg
不早不晚	gjgj
一日不见	gjgm
不紧不慢	gjgn
不明不白	gjgr
素昧平生	gjgt
残暴不仁	gjgw
形影不离	gjgy
画蛇添足	gjik
班师回朝	gjlf
不时之需	gjpf
不易之论	gjpy
形影相随	gjsb
形影相吊	gjsk
一日千里	gjtj
一星半点	gjuh
一时半会	gjuw
一时半刻	gjuy
表里如一	gjvg
五星红旗	gjxy
表里为奸	gjyv
一叶障目	gkbh
一哄而散	gkda
一哄而起	gkdf
一哄而上	gkdh
一唱三叹	gkdk
顿口无言	gkfy
不吐不快	gkgn
一路平安	gkgp
一蹶不振	gkgr
一唱一和	gkgt
顿足不前	gkgu
一路顺风	gkkm
一口咬定	gkkp
一鸣惊人	gknw
顿足捶胸	gkre
开路先锋	gktq
囊中羞涩	gkui
不遗余力	gkwl
不足为奇	gkyd
不足为据	gkyr
不足为训	gkyy
一国三公	gldw
不思进取	glfb
五四运动	glff
开国元勋	glfk
天罗地网	glfm
珠圆玉润	glgi
一国两制	glgr
一团漆黑	glil
亚力山大	glmd
迂回曲折	glmr
珠围翠绕	glnx
素车白马	glrc
一团和气	gltr
下车伊始	glwv
歪风邪气	gmar
两岸三地	gmdf
青山不老	gmgf
不见天日	gmgj
形同虚设	gmhy
一败涂地	gmif
一帆风顺	gmmk
政由己出	gmnb
一网打尽	gmrn
残山剩水	gmti
开山鼻祖	gmtp
不由自主	gmty
一见如故	gmvd
一败如水	gmvi
五内如焚	gmvs
一见倾心	gmwn
青山绿水	gmxi
不见经传	gmxw
下必甚焉	gnag
不敢苟同	gnam
不惜工本	gnas
不翼而飞	gndn
平心而论	gndy
一心二用	gnfe
死心塌地	gnff
于心不甘	gnga
不慌不忙	gngn
不屈不挠	gngr
不慌不乱	gngt
一心一意	gngu
