本词库版权归：北京王码网科技有限公司	syod
行得通	ttce
造船厂	ttdg
怎么办	ttew
微循环	ttgd
称得上	tthg
生物学	ttip
往往是	ttjg
牺牲品	ttkk
乘务员	ttkm
自行车	ttlg
生物圈	ttlu
生物界	ttlw
每季度	ttoa
各行业	ttog
先行官	ttph
税务所	ttrn
短短的	ttrq
怎么样	ttsu
秋冬季	tttb
微生物	tttq
等待着	ttug
筹委会	ttwf
生物体	ttws
先生们	ttwu
自称为	ttyt
生产队	tubw
重头戏	tuca
生产力	tuen
向前进	tufj
生产上	tuhg
等问题	tujg
生产性	tunt
自尊心	tuny
向前看	turh
各部门	tuuy
各单位	tuwu
生意经	tuxc
生产线	tuxf
复杂性	tvnt
很好看	tvrh
复杂的	tvrq
复杂化	tvwx
我们有	twde
生命力	twen
科伦坡	twfh
千亿元	twfq
我代表	twge
条件下	twgh
我们党	twip
物价局	twnn
自信心	twny
各企业	twog
千分之	twpp
我们的	twrq
我们要	twsv
每个人	twww
生命线	twxf
系统性	txnt
等级制	txrm
系统的	txrq
管弦乐	txtn
毛细管	txtp
特效药	tyax
签订了	tybn
自豪感	tydg
各方面	tydm
长方形	tyga
短训班	tygy
很高兴	tyig
知识界	tylw
知识性	tynt
翻译家	typg
简言之	typp
自主权	tysc
笔记本	tysg
备忘录	tyvi
知识化	tywx
等高线	tyxf
闭幕式	uaaa
新工艺	uaan
总医院	uabp
奠基石	uadg
亲切地	uafb
新贡献	uafm
新世界	ualw
尊敬的	uarq
新花样	uasu
单项奖	uauq
总工会	uawf
奠基人	uaww
新世纪	uaxn
凝聚力	uben
普及型	ubga
立陶宛	ubpq
美联社	ubpy
凝聚着	ubug
新阶段	ubwd
普及率	ubyx
新台阶	ucbw
并通过	ucfp
新能源	ucid
总预算	ucth
新台币	uctm
普通人	ucww
普通话	ucyt
北大荒	uday
新大陆	udbg
决不能	udce
并不是	udjg
半成品	udkk
准确度	udoa
差不多	udqq
前不久	udqy
准确的	udrq
决不可	udsk
意大利	udtj
总面积	udtk
决不会	udwf
总成绩	udxg
将成为	udyt
准确率	udyx
新加坡	uefh
凌驾于	uegf
亲爱的	uerq
新胜利	uetj
总支出	ufbm
养老院	ufbp
总需求	ufgi
总干事	ufgk
北戴河	ufis
总动员	ufkm
总协定	ufpg
养老金	ufqq
前进的	ufrq
总趋势	ufrv
总规模	ufsa
新动向	uftm
半封建	ufvg
总教练	ufxa
新形式	ugaa
新天地	ugfb
养殖场	ugfn
冲击波	ugih
前政府	ugow
美丽的	ugrq
新形势	ugrv
新事物	ugtq
头一次	uguq
新一代	ugwa
前一段	ugwd
半辈子	uhbb
前些天	uhgd
着眼于	uhgf
着眼点	uhhk
并非是	uhjg
前瞻性	uhnt
差点儿	uhqt
冷战后	uhrg
前些年	uhrh
总目标	uhsf
减少了	uibn
并没有	uide
新水平	uigu
冰淇淋	uiis
产油国	uilg
奖学金	uiqq
新时期	ujad
阐明了	ujbn
问题是	ujjg
间歇性	ujnt
病虫害	ujpd
阅览室	ujpg
逆时针	ujqf
新时代	ujwa
新路子	ukbb
立足于	ukgf
立足点	ukhk
新中国	uklg
新品种	uktk
产品税	uktu
意味着	ukug
亲兄弟	ukux
部署了	ulbn
新思路	ulkh
装甲车	ullg
装甲兵	ulrg
新思想	ulsh
半山腰	umes
意见书	umnn
意见箱	umts
首发式	unaa
新局面	undm
新发现	ungm
新发展	unna
关心的	unrq
总收入	unty
并发症	unug
新情况	unuk
半导体	unws
总书记	unyn
产粮区	uoar
卷烟厂	uodg
判断力	uoen
产业界	uolw
资料库	uool
产业化	uowx
奠定了	upbn
新安江	upia
半空中	upkh
兼容性	upnt
盗窃案	uppv
盗窃犯	upqt
冷空气	uprn
决赛权	upsc
兼容机	upsw
新社会	upwf
关键在	uqdh
竞争力	uqen
竞争者	uqft
新鲜事	uqgk
门外汉	uqic
产销量	uqjg
关键性	uqnt
养猪业	uqog
冲锋枪	uqsw
减免税	uqtu
冶金部	uquk
曾多次	uquq
单打一	urgg
前提下	urgh
新气象	urqk
总指挥	urrp
新技术	ursy
间接税	urtu
总投资	uruq
新年好	urvb
辩护人	urww
阐述了	usbn
站柜台	usck
新要求	usgi
美术界	uslw
新材料	usou
美术馆	usqn
新西兰	usud
新标准	usuw
端午节	utab
产生了	utbn
道德观	utcm
亲和力	uten
半自动	utfc
关系到	utgc
着重点	uthk
单身汉	utic
新生活	utit
半透明	utje
新德里	utjf
门牌号	utkg
关系网	utmr
意向书	utnn
新秩序	utoc
羊毛衫	utpu
新生儿	utqt
新科技	utrf
新千年	utrh
单行本	utsg
首先要	utsv
新篇章	utuj
决策人	utww
部长级	utxb
新知识	utyk
关系户	utyn
疗养院	uubp
北半球	uugg
前总理	uugj
门头沟	uuiq
北冰洋	uuiu
北美洲	uuiy
新问题	uujg
新产品	uukk
新装置	uulf
新闻界	uulw
判决书	uunn
半决赛	uupa
前首相	uush
闭门羹	uuug
冷冰冰	uuui
总产值	uuwf
前总统	uuxy
美好的	uvrq
剪刀差	uvug
立体感	uwdg
站住脚	uwef
立体声	uwfn
总代理	uwgj
总领事	uwgk
总体上	uwhg
新风尚	uwim
总储量	uwjg
总人口	uwkk
立体图	uwlt
总公司	uwng
总人数	uwov
并使之	uwpp
新华社	uwpy
产供销	uwqi
前几年	uwrh
新体制	uwrm
前人的	uwrq
新途径	uwtc
新任务	uwte
总供给	uwxw
总结了	uxbn
新经验	uxcg
癌细胞	uxeq
新纪元	uxfq
总经理	uxgj
新经济	uxiy
曾经是	uxjg
总编辑	uxlk
新颖性	uxnt
闯红灯	uxos
新纪录	uxvi
总结会	uxwf
闹市区	uyar
总计有	uyde
单方面	uydm
意识到	uygc
新方法	uyif
新高峰	uymt
普遍性	uynt
新高度	uyoa
立方米	uyoy
决议案	uypv
总方针	uyqf
善良的	uyrq
立交桥	uyst
北京站	uyuh
门诊部	uyuk
立方体	uyws
北京人	uyww
差旅费	uyxj
北京市	uyym
群英会	vawf
女孩子	vbbb
娘子军	vbpl
九百万	vdgq
好奇心	vdny
既有的	vdrq
好帮手	vdrt
忍不住	vdwy
女朋友	vedc
忍受着	veug
九月份	veww
九十七	vfag
九十三	vfdg
九十五	vfgg
九十万	vfgq
九十四	vflh
杂志社	vfpy
好运气	vfrn
九十九	vfvt
九十八	vfwt
女士们	vfwu
九十六	vfyw
召开了	vgbn
女青年	vgrh
召开的	vgrq
好一个	vgwh
既没有	vide
娇滴滴	viiy
女演员	vikm
灵活性	vint
巡洋舰	vite
好学生	vitg
好消息	vith
好日子	vjbb
如果说	vjyu
寻呼台	vkck
寻呼机	vksw
女同志	vmfn
女同学	vmip
好收成	vndn
隶属于	vngf
好心人	vnww
建军节	vpab
九寨沟	vpiq
好容易	vpjq
杂技团	vrlf
好极了	vsbn
建筑队	vtbw
建筑师	vtjg
灵敏度	vtoa
建筑业	vtog
女选手	vtrt
建筑物	vttq
建筑群	vtvt
好处费	vtxj
建立了	vubn
录音带	vugk
录音机	vusw
妇产科	vutu
好新闻	vuub
妇女节	vvab
始建于	vvgf
婚姻法	vvif
录像带	vwgk
即使是	vwjg
群众性	vwnt
退休金	vwqq
她们的	vwrq
录像机	vwsw
好几次	vwuq
好几个	vwwh
召集人	vwww
始终是	vxjg
嫌疑犯	vxqt
嫌疑人	vxww
建设厅	vyds
建设者	vyft
建议书	vynn
女主角	vyqe
建设部	vyuk
化工厂	wadg
集散地	wafb
全世界	walw
储蓄额	wapt
储蓄所	warn
伊斯兰	waud
人世间	wauj
化工部	wauk
低工资	wauq
作出了	wbbn
追随者	wbft
依附于	wbgf
保卫战	wbhk
保险金	wbqq
作出的	wbrq
保险柜	wbsa
保险箱	wbts
保卫科	wbtu
伴随着	wbug
分隔线	wbxf
保险费	wbxj
供参考	wcft
您对此	wchx
分布式	wdaa
保存期	wdad
全面地	wdfb
分不开	wdga
华盛顿	wdgb
八百万	wdgq
分不清	wdig
传感器	wdkk
八达岭	wdmw
全面性	wdnt
集成度	wdoa
何厚铧	wdqw
公有制	wdrm
合成氨	wdrn
伟大的	wdrq
低成本	wdsg
舍不得	wdtj
倒不如	wdvk
会不会	wdwf
使用期	wead
使用了	webn
优胜者	weft
借助于	wegf
信用卡	wehg
代用品	wekk
信用社	wepy
使用权	wesc
代办处	weth
使用费	wexj
信用证	weyg
合肥市	weym
八十七	wfag
促进了	wfbn
八十万	wfgq
八十四	wflh
传真机	wfsw
全过程	wftk
公元前	wfue
货运站	wfuh
八十九	wfvt
促进会	wfwf
体现了	wgbn
八一队	wgbw
几天来	wggo
代表团	wglf
代表性	wgnt
企事业	wgog
公开赛	wgpa
修正案	wgpv
全天候	wgwh
代表们	wgwu
代理人	wgww
全球化	wgwx
代理商	wgyu
化学能	wice
低消耗	widi
低水平	wigu
八小时	wijf
含水量	wijg
贪污罪	wilh
分水岭	wimw
合法性	wint
化学家	wipg
创汇额	wipt
储油罐	wirm
代省长	wita
偷漏税	witu
保温瓶	wiua
传染病	wiug
风景区	wjar
风景点	wjhk
供电局	wjnn
全日制	wjrm
集中了	wkbn
食品厂	wkdg
分别是	wkjg
合唱团	wklf
会员国	wklg
食品店	wkoh
八路军	wkpl
会员制	wkrm
个别人	wkww
分别比	wkxx
命中率	wkyx
俄罗斯	wlad
贫困县	wleg
停车场	wlfn
侵略者	wlft
全国性	wlnt
候车室	wlpg
集团军	wlpl
贫困化	wlwx
分界线	wlxf
停车费	wlxj
贫困户	wlyn
合同工	wmaa
会见了	wmbn
登山队	wmbw
几内亚	wmgo
合同书	wmnn
合同制	wmrm
颁发了	wnbn
做买卖	wnfn
领导者	wnft
领导下	wngh
全局性	wnnt
人民军	wnpl
人民的	wnrq
领导权	wnsc
人民币	wntm
体改委	wntv
低收入	wnty
追悼会	wnwf
领导人	wnww
全民族	wnyt
创业者	woft
企业法	woif
供应量	wojg
创业史	wokr
创业园	wolf
企业界	wolw
企业家	wopg
人类的	worq
供应站	wouh
企业化	wowx
分数线	woxf
供应商	woyu
公安厅	wpds
保守党	wpip
侦察员	wpkm
八宝山	wpmm
公安局	wpnn
会客室	wppg
全家福	wppy
侦察兵	wprg
住宅楼	wpso
公安部	wpuk
全社会	wpwf
仿宋体	wpws
全家人	wpww
食宿费	wpxj
保定市	wpym
仍然是	wqjg
偶然性	wqnt
供销社	wqpy
合金钢	wqqm
华尔街	wqtf
保鲜剂	wqyj
代名词	wqyn
几句话	wqyt
便携式	wraa
保护区	wrar
他指出	wrbm
保持了	wrbn
伊拉克	wrdq
做手脚	wref
几年来	wrgo
低质量	wrjg
保护国	wrlg
保护网	wrmr
保护层	wrnf
八爪鱼	wrqg
几年后	wrrg
今年的	wrrq
便携机	wrsw
低投入	wrty
保持着	wrug
保护伞	wrwu
保护人	wrww
低年级	wrxb
佳木斯	wsad
命根子	wsbb
公检法	wsif
合格品	wskk
售票员	wskm
债权国	wslg
分析家	wspg
分配权	wssc
债权人	wsww
人格化	wswx
合格率	wsyx
保税区	wtar
人生观	wtcm
创造力	wten
全自动	wtfc
信得过	wtfp
倾向于	wtgf
什么事	wtgk
叙利亚	wtgo
信息量	wtjg
公务员	wtkm
创造性	wtnt
全身心	wtny
储备粮	wtoy
公积金	wtqq
分税制	wtrm
合适的	wtrq
优先权	wtsc
什么样	wtsu
俱乐部	wtuk
人行道	wtut
候选人	wtww
信息化	wtwx
低利率	wtyx
领奖台	wuck
亿美元	wufq
代总理	wugj
传送带	wugk
化妆品	wukk
伤病员	wukm
低产田	wull
公益金	wuqq
健美操	wurk
集装箱	wuts
合并症	wuug
代总统	wuxy
创新高	wuyk
依次为	wuyt
分辨率	wuyx
做好事	wvgk
创始国	wvlg
创始人	wvww
保修期	wwad
仪仗队	wwbw
价值观	wwcm
傅全有	wwde
使命感	wwdg
分公司	wwng
合作社	wwpy
使领馆	wwqn
保健操	wwrk
合作制	wwrm
他们的	wwrq
凭什么	wwtc
你们好	wwvb
催化剂	wwyj
个体户	wwyn
介绍了	wxbn
供给量	wxjg
父母官	wxph
父母亲	wxus
创纪录	wxvi
分组会	wxwf
集约化	wxwx
介绍信	wxwy
他强调	wxym
住房难	wycw
几方面	wydm
会议厅	wyds
体育场	wyfn
会议上	wyhg
众议员	wykm
体育界	wylw
公主岭	wymw
代主席	wyoa
体育馆	wyqn
保证金	wyqq
优良的	wyrq
修订本	wysg
代市长	wyta
做文章	wyuj
体育部	wyuk
低效益	wyuw
全方位	wywu
体育组	wyxe
他认为	wyyt
俗话说	wyyu
低效率	wyyx
经营者	xaft
经营权	xasc
经营商	xayu
继承者	xbft
继承权	xbsc
继承人	xbww
维也纳	xbxm
绝对数	xcov
绝对的	xcrq
绝对化	xcwx
经历了	xdbn
绝不能	xdce
强有力	xden
经不起	xdfh
经历过	xdfp
比不上	xdhg
强硬派	xdir
强大的	xdrq
绊脚石	xedg
强加于	xegf
经办人	xeww
经受住	xewy
引起了	xfbn
编者按	xfrp
乡干部	xfuk
约束力	xgen
统一到	xggc
统一于	xggf
乡政府	xgow
维吾尔	xgqi
张万年	xgrh
统一的	xgrq
经理部	xguk
统一体	xgws
乡下人	xgww
比上年	xhrh
红眼病	xhug
终点站	xhuh
统战部	xhuk
经济区	xiar
经济上	xihg
绿油油	xiim
经济学	xiip
经济界	xilw
经常性	xint
经济林	xiss
经常化	xiwx
比较难	xlcw
编辑部	xluk
红彤彤	xmmy
练习题	xnjg
纯收入	xnty
纯收益	xnuw
毕业班	xogy
毕业生	xotg
弥补了	xpbn
张家港	xpia
张家口	xpkk
幼儿园	xqlf
经贸部	xquk
红外线	xqxf
经销商	xqyu
强制性	xrnt
结构性	xsnt
红楼梦	xsss
贯彻了	xtbn
缔造者	xtft
维生素	xtgx
纯利润	xtiu
比利时	xtjf
纪律性	xtnt
终身制	xtrm
组委会	xtwf
纳税人	xtww
乡亲们	xuwu
纪录片	xvth
比如说	xvyu
纪念碑	xwdr
纪念塔	xwfa
纪念地	xwfb
纪念封	xwff
纪念日	xwjj
纪念品	xwkk
红领巾	xwmh
纪念册	xwmm
综合性	xwnt
纪念馆	xwqn
综合症	xwug
纪念章	xwuj
维修部	xwuk
纪念会	xwwf
综合体	xwws
纺织厂	xxdg
红细胞	xxeq
组织者	xxft
组织上	xxhg
纺织品	xxkk
缔约国	xxlg
红绿灯	xxos
纠纷案	xxpv
缝纫机	xxsw
编组站	xxuh
组织部	xxuk
经纪人	xxww
结识了	xybn
统计表	xyge
统计局	xynn
红旗手	xyrt
比方说	xyyu
话匣子	yabb
施工队	yabw
诱惑力	yaen
诺基亚	yago
文工团	yalf
文艺界	yalw
计划内	yamw
计划性	yant
文艺家	yapg
计划外	yaqh
文艺片	yath
调节税	yatu
讲卫生	ybtg
市盈率	ybyx
试验区	ycar
这对于	ycgf
诈骗罪	yclh
试验田	ycll
交通岗	ycmm
主观性	ycnt
就难以	ycny
高难度	ycoa
试验室	ycpg
交通部	ycuk
交通线	ycxf
忘不了	ydbn
记大过	ydfp
离不开	ydga
就在于	ydgf
讲故事	ydgk
六百万	ydgq
谈不上	ydhg
说不清	ydig
高压电	ydjn
变压器	ydkk
说不定	ydpg
方面军	ydpl
放大镜	ydqu
识大体	ydws
高压线	ydxf
说大话	ydyt
试用期	yead
交朋友	yedc
说服力	yeen
主办者	yeft
施用量	yejg
主力军	yepl
六月份	yeww
六十七	yfag
六十三	yfdg
主动脉	yfey
认真地	yffb
六十五	yfgg
六十万	yfgq
六十四	yflh
主动性	yfnt
方块字	yfpb
说真的	yfrq
主动权	yfsc
试运行	yftg
记者站	yfuh
市场部	yfuk
房地产	yfut
六十九	yfvt
市场化	yfwx
主教练	yfxa
这一切	ygav
市政协	ygfe
这一下	yggh
这一来	yggo
这一点	yghk
变速器	ygkk
说到底	ygoq
市政府	ygow
这一招	ygrv
这辈子	yhbb
盲目性	yhnt
这些年	yhrh
旅游区	yiar
商学院	yibp
就没有	yide
高兴地	yifb
旅游者	yift
高水平	yigu
交汇点	yihk
交流电	yijn
旅游团	yilf
文学界	yilw
旅游局	yinn
旅游业	yiog
文学家	yipg
文汇报	yirb
高尚的	yirq
讲清楚	yiss
请注意	yiuj
交流会	yiwf
高消费	yixj
方法论	yiyw
说明了	yjbn
亮晶晶	yjjj
说明书	yjnn
交易额	yjpt
交易所	yjrn
这里的	yjrq
就是要	yjsv
变电站	yjuh
交易会	yjwf
这时候	yjwh
就是说	yjyu
高跟鞋	ykak
调味品	ykkk
交响曲	ykma
市中心	ykny
高中生	yktg
交响乐	yktn
商品化	ykwx
商品房	ykyn
商品率	ykyx
市辖区	ylar
交界处	ylth
高峰期	ymad
颤巍巍	ymmt
启发式	ynaa
高性能	ynce
记忆力	ynen
讲习班	yngy
京剧团	ynlf
主心骨	ynme
为避免	ynqk
衷心的	ynrq
高蛋白	ynrr
高层次	ynuq
说情风	ynwr
商业区	yoar
主席台	yock
高精尖	yoid
计数器	yokk
调度员	yokm
主席团	yolf
商业网	yomr
商业局	yonn
商业性	yont
高精度	yooa
调度室	yopg
商业部	youk
京广线	yoxf
就业率	yoyx
谱写出	ypbm
谱写了	ypbn
主客观	ypcm
讲礼貌	yper
为实现	ypgm
读写器	ypkk
议定书	ypnn
谋福利	yptj
说实话	ypyt
试金石	yqdg
肩负起	yqfh
高尔夫	yqfw
调解员	yqkm
永久性	yqnt
肩负的	yqrq
肩负着	yqug
许多人	yqww
这句话	yqyt
高质量	yrjg
试探性	yrnt
诚挚的	yrrq
交换机	yrsw
高技术	yrsy
主持人	yrww
高年级	yrxb
论述了	ysbn
调查表	ysge
主要是	ysjg
商检局	ysnn
这样的	ysrq
高标准	ysuw
这样做	yswd
调查组	ysxe
许可证	ysyg
高血压	ytdf
诞生地	ytfb
六千万	ytgq
谈得上	ythg
计算器	ytkk
话务员	ytkm
放射性	ytnt
畜牧业	ytog
毫微米	ytoy
旅行社	ytpy
高科技	ytrf
义务兵	ytrg
计算所	ytrn
计算机	ytsw
方向盘	ytte
高利贷	ytwa
评委会	ytwf
让我们	ytwu
放射线	ytxf
这番话	ytyt
高利率	ytyx
敲门砖	yudf
语音卡	yuhg
谈判桌	yuhj
访问团	yulf
讲道德	yutf
这部分	yuwv
肩并肩	yuyn
诚恳地	yvfb
离婚后	yvrg
良好的	yvrq
记录本	yvsg
离退休	yvws
文化节	ywab
高分子	ywbb
豪华型	ywga
这几天	ywgd
这件事	ywgk
刘华清	ywig
文化史	ywkr
为人民	ywna
文化层	ywnf
文化局	ywnn
文化宫	ywpk
文化馆	ywqn
这几年	ywrh
议会制	ywrm
为什么	ywtc
文化站	ywuh
文化部	ywuk
主人翁	ywwc
让人们	ywwu
训练班	yxgy
高强度	yxoa
计经委	yxtv
讨论了	yybn
设计院	yybp
谈恋爱	yyep
设计者	yyft
认识到	yygc
这就是	yyjg
评论家	yypg
交谊舞	yyrl
设计所	yyrn
主旋律	yytv
高效益	yyuw
谢谢您	yywq
误认为	yyyt
高效率	yyyx
工期	aaad
工艺	aaan
工区	aaar
工联	aabu
工友	aadc
工厂	aadg
工矿	aado
工地	aafb
工运	aafc
工场	aafn
工夫	aafw
工整	aagk
戒严	aago
戒毒	aagx
工具	aahw
工党	aaip
工时	aajf
工日	aajj
工序	aaoc
工业	aaog
戒烟	aaol
工农	aape
工钱	aaqf
匿名	aaqk
工贸	aaqy
工兵	aarg
戒指	aarx
工棚	aase
工本	aasg
式样	aasu
工长	aata
工程	aatk
戒备	aatl
工笔	aatt
工委	aatv
工装	aauf
工资	aauq
工段	aawd
工会	aawf
工余	aawg
工作	aawt
工人	aaww
工读	aayf
匿迹	aayo
工商	aayu
工效	aayw
节能	abce
节奏	abdw
节支	abfc
节目	abhh
节水	abii
节油	abim
蒸汽	abir
节省	abit
节流	abiy
节日	abjj
节电	abjn
蒸发	abnt
节煤	aboa
蒸馏	abqn
节后	abrg
节制	abrm
蒸气	abrn
节拍	abrr
节前	abue
茁壮	abuf
节余	abwg
节俭	abww
节约	abxq
节育	abyc
茅草	acaj
芭蕉	acaw
茅台	acck
茅屋	acng
藏匿	adaa
苦苦	adad
苦功	adae
葫芦	aday
期限	adbv
欺骗	adcg
基础	addb
藏历	adde
欺压	addf
基石	addg
茂盛	addn
藏胞	adeq
基地	adfb
项城	adfd
若干	adfg
期刊	adfj
甚至	adgc
基于	adgf
其一	adgg
项目	adhh
基点	adhk
期盼	adhw
藉此	adhx
期满	adia
苦水	adii
勘测	adim
苦涩	adiv
若是	adjg
苦果	adjs
其中	adkh
藏品	adkk
基因	adld
藏民	adna
基层	adnf
藏书	adnn
基业	adog
基数	adov
甚广	adoy
茂密	adpn
其实	adpu
勘察	adpw
其它	adpx
茂名	adqk
项链	adql
欺负	adqm
基金	adqq
苦瓜	adrc
其后	adrg
勘探	adrp
基本	adsg
勘查	adsj
甚么	adtc
期待	adtf
甚微	adtm
苦笑	adtt
苦头	adud
欺凌	aduf
期间	aduj
苦闷	adun
其次	aduq
基建	advg
其他	adwb
其余	adwg
期货	adwx
苦练	adxa
基线	adxf
其母	adxn
苦读	adyf
藏语	adyg
苦衷	adyk
基调	adym
期望	adyn
藏族	adyt
功臣	aeah
散落	aeai
功劳	aeap
苏区	aear
茄子	aebb
苏联	aebu
功能	aece
散布	aedm
功用	aeeh
功力	aeen
菜地	aefb
菜场	aefn
功过	aefp
功夫	aefw
散开	aega
散步	aehh
散光	aeig
散漫	aeij
苏中	aekh
功勋	aekm
菜园	aelf
苏丹	aemy
散居	aend
散发	aent
功底	aeoq
菜农	aepe
苏军	aepl
藐视	aepy
功名	aeqk
菜肴	aerd
散失	aerw
荔枝	aesf
苏醒	aesg
菜椒	aesh
散乱	aetd
功德	aetf
菜篮	aetj
散射	aetm
散装	aeuf
菜单	aeul
菜价	aeww
功绩	aexg
功课	aeyj
菜市	aeym
散记	aeyn
苏州	aeyt
功效	aeyw
功率	aeyx
散文	aeyy
某项	afad
甘薯	afal
甘蔗	afao
芙蓉	afap
甘孜	afbt
甘愿	afdr
某地	affb
甘露	affk
甘南	affm
菱形	afga
某些	afhx
芜湖	afid
甘当	afiv
甘心	afny
著名	afqk
甘泉	afri
著述	afsy
甘甜	aftd
某种	aftk
著称	aftq
邯郸	aful
甘肃	afvi
某个	afwh
某人	afww
莱芜	agaf
莱阳	agbj
七大	agdd
七百	agdj
七月	agee
巧用	ageh
七十	agfg
七一	aggg
荆棘	aggm
七万	aggq
巧遇	agjm
苹果	agjs
莆田	agll
戈壁	agnk
葬礼	agpy
莱西	agsg
七千	agtf
葬身	agtm
荆门	aguy
巧妙	agvi
巧合	agwg
七亿	agwn
莱州	agyt
卧式	ahaa
菲薄	ahai
邪教	ahft
邪恶	ahgo
牙齿	ahhw
芷江	ahia
雅号	ahkg
邪路	ahkh
卧车	ahlg
卧床	ahos
卧室	ahpg
雅安	ahpv
卧铺	ahqg
邪气	ahrn
匪徒	ahtf
邪说	ahyu
菠菜	aiae
茫茫	aiai
落幕	aiaj
菠萝	aial
东莞	aiap
东欧	aiar
东陵	aibf
东阳	aibj
东台	aick
东面	aidm
落成	aidn
薄膜	aiea
落脚	aief
东边	aiep
东胜	aiet
落地	aifb
东城	aifd
东南	aifm
蒲圻	aifr
落到	aigc
东亚	aigo
东平	aigu
落点	aihk
东江	aiia
菏泽	aiic
东光	aiig
落泪	aiih
落水	aiii
东渡	aiio
荡漾	aiiu
东盟	aije
落日	aijj
落叶	aikf
范畴	aild
范围	ailf
东山	aimm
落网	aimr
藻类	aiod
落座	aiow
东家	aipg
东宁	aips
落实	aipu
东安	aipv
落空	aipw
茫然	aiqd
落后	airg
东西	aisg
薄板	aisr
落榜	aisy
落选	aitf
薄片	aith
落笔	aitt
落入	aity
东站	aiuh
薄冰	aiui
东部	aiuk
东北	aiux
东门	aiuy
范例	aiwg
东侧	aiwm
东风	aiwr
东经	aixc
东线	aixf
萍乡	aixt
薄弱	aixu
东京	aiyk
东郊	aiyw
东方	aiyy
萌芽	ajaa
草莽	ajad
墓葬	ajag
蓝牙	ajah
草药	ajax
划出	ajbm
莫大	ajdd
草地	ajfb
萌动	ajfc
草坪	ajfg
草场	ajfn
蓝天	ajgd
草皮	ajhc
莫非	ajhd
划清	ajig
昔日	ajjj
划归	ajjv
蓝田	ajll
蓝图	ajlt
划界	ajlw
草书	ajnn
萌发	ajnt
草料	ajou
划定	ajpg
草案	ajpv
墓穴	ajpw
蓝色	ajqc
慕名	ajqk
幕后	ajrg
募捐	ajrk
划拨	ajrn
蓝本	ajsg
草木	ajss
草根	ajsv
划船	ajte
萌生	ajtg
蔓延	ajth
草签	ajtw
划入	ajty
莫如	ajvk
划分	ajwv
草丛	ajww
募集	ajwy
草房	ajyn
划为	ajyt
草率	ajyx
勤劳	akap
革除	akbw
勤奋	akdl
鄞县	akeg
靶场	akfn
或者	akft
勤政	akgh
燕麦	akgt
勤学	akip
勒紧	akjc
或是	akjg
鞍山	akmm
勤快	aknn
鞭炮	akoq
勤勉	akqk
鞍钢	akqm
鞭挞	akrd
勤务	akte
鞭策	aktg
鞠躬	aktm
匮乏	aktp
革新	akus
革命	akwg
勤俭	akww
勒令	akwy
燕京	akyk
或许	akyt
莲花	alaw
匣子	albb
菌肥	alec
苗圃	allg
苗木	alss
菌种	altk
苗条	alts
苗头	alud
苗族	alyt
黄花	amaw
黄陂	ambh
英勇	amce
黄骅	amcg
英雄	amdc
黄石	amdg
黄龙	amdx
英寸	amfg
贡献	amfm
英才	amft
英烈	amgq
黄浦	amig
黄油	amim
黄河	amis
黄海	amit
英明	amje
英里	amjf
贡品	amkk
英国	amlg
黄连	amlp
黄山	ammm
黄冈	ammr
英尺	amny
黄昏	amqa
黄色	amqc
英名	amqk
黄金	amqq
英镑	amqy
黄瓜	amrc
英模	amsa
英杰	amso
黄梅	amst
英德	amtf
黄牛	amtg
黄牌	amth
黄羊	amug
英姿	amuq
英灵	amvo
英俊	amwc
英华	amwx
英语	amyg
英豪	amyk
黄帝	amyu
英文	amyy
