床前明月光，\r疑是地上霜。\r举头望明月，\r低头思故乡。\r	jysi
区位码	qwma
期望值	qwvi
气象局	qxj_
取消了	qxle
前些年	qxnm
气象台	qxtd
倾向于	qxyu
缺心眼	qxyj
晴雨表	qybn
去一次	qyci
前一段	qydr
七月份	qyff
奇异果	qygo
区域化	qyh_
企业家	qyj_
请原谅	qyll
瞧一瞧	qyqn
清一色	qyse
潜意识	qyui
区域性	qyx_
起源于	qyy_
签字笔	qzbi
全自动	qzds
起作用	qzys
容不得	rbde
认不出	rbiu
饶不了	rbln
惹不起	rbqi
热不热	rbre
忍不住	rbvu
容不下	rbxx
肉嘟嘟	rdd_
热带鱼	rdyu
惹的祸	rdho
日耳曼	remj
人贩子	rfz_
绕个圈	rgqr
日光浴	rgyu
热乎乎	rhhu
热乎劲	rhjb
任何人	rhr_
日程表	ribn
入场费	rifw
入场券	riqr
软键盘	rjpj
绕口令	rklk
人可何	rkhe
人来疯	rlfg
如来佛	rlfo
人流量	rlll
揉了揉	rlrz
人类学	rlxt
人民币	rmbi
软绵绵	rmmm
忍耐力	rnli
日内瓦	rnwa
热气球	rqqq
人情债	rqv_
人情味	rqww
绕圈子	rqzi
热热身	rruf
柔韧性	rrxk
乳酸菌	rsjy
热死了	rsle
染色体	rsti
人头马	rtma
热腾腾	rttg
人头税	rtuv
人生观	rug_
热水器	ruq_
肉中刺	rvci
软着陆	rvlu
绕指柔	rvrz
热衷于	rvy_
任务栏	rwlj
绕弯子	rwzi
人行道	rxdc
人性化	rxhx
日用品	rypb
任意球	ryqq
忍一忍	ryrf
日月潭	rytj
容易忘	rywh
容易些	ryxp
孺子牛	rznq
三班倒	sbdc
斯巴达	sbda
三把火	sbho
所不及	sbji
随便了	sble
随便你	sbni
三部曲	sbqu
算不算	sbsr
算不上	sbuh
三不沾	sbv_
四不像	sbxl
腮帮子	sbzi
三等奖	sdjl
死定了	sdle
随大流	sdlq
死对头	sdtz
所得税	sduv
私底下	sdxx
四大洋	sdy_
司法局	sfju
三方面	sfm_
私房钱	sfqm
三伏天	sftm
三分钟	sfvs
苏格兰	sglj
送给你	sgn_
算个屁	sgpi
三个人	sgr_
三个钟	sgv_
三国志	sgvi
送给我	sgwo
三个月	sgyt
三个字	sgz_
四个字	sgzi
松花江	shjl
撒哈拉	shla
四环素	shsu
死胡同	shts
俗话说	shuo
四川省	siug
私家菜	sjcd
三季度	sjd_
四季度	sjdu
三句话	sjhx
丧家犬	sjqr
三角形	sjx_
萨克斯	sksi
思考题	skti
算了吧	slba
三连冠	slgr
三轮车	slie
酸溜溜	sllq
斯洛克	slke
所罗门	slmf
苏里南	slnj
算了算	slsr
司令员	slyr
撒拉族	slzu
索马里	smli
色眯眯	smmi
三明治	smvi
扫描仪	smyi
三年级	snj_
死脑筋	snjb
四年级	snji
斯诺克	snke
撕破脸	splm
三七开	sqkd
算起来	sqld
死翘翘	sqqn
三缺一	sqyi
三人行	srx_
耸耸肩	ssj_
三四年	ssnm
三四岁	sssv
三四天	sstm
三四十	ssui
三条路	stlu
塞舌尔	suer
私生活	suho
送上门	sumf
私生女	sunv
随身听	sutk
私生子	suzi
馊主意	svy_
孙悟空	swks
死亡率	swlv
三五年	swn_
四五年	swnm
四五岁	swsv
三五天	swt_
四五天	swtm
四五十	swui
四星级	sxj_
三星级	sxji
思想家	sxjx
私下里	sxli
三小时	sxui
色香味	sxww
思想性	sxxk
死心眼	sxyj
三月份	syff
塞牙缝	syfg
私有化	syhx
所以呢	syne
所有权	syqr
所以然	syrj
所以说	syuo
随意性	syxk
所在地	szdi
三字经	szjk
嗓子眼	szyj
挺不错	tbco
听不懂	tbds
逃不过	tbgo
太棒了	tble
土八路	tblu
听不清	tbqk
听不听	tbtk
疼不疼	tbtg
痛不痛	tbts
谈不上	tbuh
听不见	tbjm
太多了	tdl_
提到了	tdle
挑大梁	tdll
提得起	tdq_
谈得上	tdu_
土耳其	teqi
太费劲	tfjb
铁饭碗	tfwj
突发性	tfxk
铁公鸡	tgji
太贵了	tgle
提个醒	tgxk
铁观音	tgyb
涂改液	tgye
天花板	thbj
太好了	thle
拖后腿	thtv
桃花运	thyy
太差了	til_
天秤座	tizo
太极拳	tjqr
田径赛	tjsd
土家族	tjzu
太快了	tkl_
叹口气	tkq_
谈恋爱	tlai
吐鲁番	tlfj
挺厉害	tlhd
拖拉机	tlji
铁路局	tlju
太累了	tlle
同龄人	tlrf
托拉斯	tlsi
舔了舔	tltm
推了推	tltv
谈了谈	tltj
铁了心	tlxb
捅娄子	tlzi
挑毛病	tmb_
他妈的	tmde
太慢了	tmle
糖尿病	tnbk
突尼斯	tnsi
通配符	tpfu
太平间	tpjm
突破口	tpkz
踢皮球	tpq_
突破性	tpxk
太平洋	tpyh
跆拳道	tqdc
听清楚	tqiu
探亲假	tqjx
听起来	tqld
提前量	tqll
同情心	tqxb
听其言	tqyj
唐人街	trj_
甜如蜜	trmi
天然气	trqi
讨人厌	tryj
替死鬼	tsg_
偷偷的	ttd_
妥妥的	ttde
退堂鼓	ttgu
土特产	ttij
凸透镜	ttjk
推土机	ttji
淘汰了	ttle
通通气	ttqi
提提神	ttuf
团团转	ttvr
踢踏舞	ttwu
谈谈心	ttxb
图书馆	tugr
听说过	tugo
特殊性	tux_
太师椅	tuyi
偷着乐	tvl_
通知栏	tvlj
通胀率	tvlv
同志们	tvm_
统治者	tvv_
题外话	twhx
体温计	twji
太晚了	twle
图瓦卢	twlu
调味品	twpb
同位素	twsu
天文台	twtd
天文学	twxt
剃须刀	txdc
体现出	txi_
退休金	txjb
通讯录	txlu
同性恋	txlm
体现了	txle
同学们	txmf
条形码	txma
通讯社	txue
通行证	txvg
铜臭味	txww
挑衅性	txxk
同心圆	txyr
天蝎座	txzo
退一步	tyb_
头一次	tyc_
同义词	tyci
同一个	tyge
体育馆	tygr
头一回	tyhv
体育场	tyih
同意了	tyl_
太阳能	tyng
通用性	tyx_
太阳系	tyxi
太阳穴	tyxt
椭圆形	tyxk
投影仪	tyyi
同音字	tyzi
投资者	tzv_
替罪羊	tzy_
少部分	ubff
说不定	ubdk
舍不得	ubde
收不到	ubdc
鼠标垫	ubdm
说不出	ubiu
数不尽	ubjb
社保卡	ubka
受不了	ubln
上班了	uble
上半年	ubnm
说不清	ubqk
上不去	ubqu
十八岁	ubsv
双胞胎	ubtd
是不是	ubu_
时不时	ubui
傻不傻	ubua
睡不着	ubvc
说不准	ubvy
说不完	ubwj
睡不醒	ubxk
上半夜	ubye
上辈子	ubz_
使绊子	ubzi
收藏夹	ucj_
说错了	ucle
生存率	uclv
收藏品	ucpb
说得对	uddv
说到底	uddi
手动挡	uddh
水电费	udfw
士大夫	udfu
圣诞节	udjp
水电局	udju
收到了	udl_
受得了	udln
上当了	udle
蜀道难	udnj
上等人	udrf
手电筒	udts
识大体	udti
山东省	udug
数得着	udvc
煽动性	udxk
书呆子	udz_
十二分	ueff
十二岁	uesv
十二月	ueyt
煞风景	ufj_
身份证	ufvg
闪光灯	ugdg
摔跟头	ugtz
伤和气	uhq_
上海市	uhu_
水浒传	uhvr
沙家浜	ujbh
神经病	ujbk
世界观	ujgr
双节棍	ujgy
审计局	ujju
数据库	ujku
神经科	ujke
世纪末	ujmo
十九岁	ujsv
实际上	uju_
十进制	ujvi
时刻表	ukbn
顺口溜	uklq
社科院	ukyr
手榴弹	uldj
失落感	ulgj
省略号	ulh_
水灵灵	ullk
湿漉漉	ullu
耍流氓	ulmh
十来岁	uls_
少林寺	ulsi
十六岁	ulsv
水龙头	ultz
试了试	ulu_
胜利者	ulve
生理学	ulxt
神秘感	umgj
说梦话	umh_
书名号	umhc
双面胶	umjn
生命力	umli
生闷气	umqi
水蜜桃	umtc
说明书	umuu
实名制	umvi
生命线	umxm
守门员	umyr
数目字	umzi
少年宫	ungs
伤脑筋	unjb
神农架	unjx
水平面	upmm
适配器	upqi
水平线	upxm
生僻字	upz_
屎盆子	upzi
水瓶座	upzo
受气包	uqbc
生气了	uql_
省去了	uqle
数千年	uqnm
十七岁	uqsv
双曲线	uqxm
输入法	urfa
说人话	urh_
双人床	uril
双刃剑	urjm
收容所	urso
十三点	usdm
十三岁	uss_
十四岁	ussv
生死战	usv_
伤透了	utle
试探性	utxk
晒太阳	utyh
杀手锏	uujm
收视率	uulv
少数派	uup_
上上签	uuq_
顺时针	uuvf
射手座	uuzo
谁知道	uvd_
市政府	uvf_
生殖器	uvq_
手指头	uvtz
深圳市	uvui
实质性	uvx_
商务舱	uwch
税务局	uwju
耍无赖	uwld
食物链	uwlm
视网膜	uwmo
生物圈	uwqr
事务所	uwso
十五岁	uwsv
啥问题	uwti
十位数	uwuu
杀无赦	uwue
生物钟	uwv_
爽歪歪	uwwd
水汪汪	uwwh
双下巴	uxba
上下班	uxbj
少先队	uxdv
手续费	uxfw
说瞎话	uxh_
说闲话	uxhx
摄像机	uxj_
数学家	uxjx
实现了	uxle
上下铺	uxpu
实习期	uxqi
摄像头	uxt_
山西省	uxug
受限制	uxvi
上下文	uxwf
时效性	uxxk
受限于	uxyu
商学院	uxyr
上一次	uyc_
十月份	uyff
是一个	uyge
双引号	uyhc
收音机	uyji
商业街	uyjp
收益率	uyl_
失业率	uylv
双眼皮	uypi
试用期	uyq_
涮羊肉	uyr_
啥意思	uysi
十一岁	uysv
收银台	uytd
示意图	uytu
试一试	uyu_
说一声	uyug
说一说	uyuo
是一种	uyvs
是因为	uyw_
是一位	uyww
试一下	uyxx
商业性	uyxk
少一些	uyxp
适用于	uyyu
收银员	uyyr
十一月	uyyt
双鱼座	uyzo
十字架	uzj_
双子座	uzzo
皱巴巴	vbba
找遍了	vble
找不到	vbdc
这部分	vbff
只不过	vbgo
准备好	vbhc
猪八戒	vbjp
这不是	vbui
找不着	vbvc
值不值	vbvi
准不准	vbvy
止步于	vby_
这辈子	vbzi
注册码	vcma
这段话	vdhx
知道了	vdl_
找到了	vdle
战斗力	vdli
知道吗	vdma
正当年	vdnm
这倒是	vdui
针对性	vdxk
撞大运	vdy_
直勾勾	vggz
诸葛亮	vgll
这个人	vgr_
这个字	vgzi
这回事	vhu_
支持率	vilv
只记得	vjde
这几个	vjg_
芝加哥	vjge
这句话	vjhx
炸酱面	vjmm
这几年	vjnm
这几天	vjtm
转基因	vjyb
逐客令	vklk
这可是	vkui
准考证	vkvg
重口味	vkww
只可惜	vkxi
中科院	vkyr
这两个	vlge
纸老虎	vlhu
这里面	vlmm
中老年	vln_
战利品	vlpb
这两天	vltm
蒸馏水	vlu_
致力于	vly_
这么笨	vmbf
捉迷藏	vmch
这么多	vmdo
这么大	vmda
知名度	vmdu
殖民地	vmdi
专卖店	vmdm
这么贵	vmgv
芝麻官	vmgr
这么好	vmhc
这么丑	vmiz
这么差	vmia
这么久	vmjq
真没劲	vmjb
这么快	vmk_
这么懒	vml_
这么慢	vmmj
这么猛	vmmg
这么难	vmnj
丈母娘	vmnl
这么胖	vmph
这么巧	vmqn
掌门人	vmrf
皱眉头	vmtz
这么说	vmuo
这么少	vmuc
这么爽	vmul
中美洲	vmvz
这么晚	vmwj
这么想	vmxl
这么小	vmxn
这么远	vmyr
这么早	vmzc
执牛耳	vner
只能够	vngz
中南海	vnhd
滞纳金	vnjb
智囊团	vntr
只能是	vnu_
只能说	vnuo
之能事	vnui
指南针	vnvf
只能有	vnyz
制片人	vprf
占便宜	vpyi
支气管	vqg_
中秋节	vqjp
中情局	vqju
正确率	vqlv
知其然	vqrj
准确性	vqx_
周期性	vqxk
知其一	vqyi
主人公	vrgs
主人翁	vrwg
之所以	vsy_
涨停板	vtbj
招投标	vtbn
转托管	vtgr
直通车	vtie
状态栏	vtlj
这条路	vtlu
猪头肉	vtrz
直挺挺	vttk
重头戏	vtxi
摘桃子	vtzi
正式版	vub_
真是的	vude
真实性	vux_
正准备	vvbw
转折点	vvdm
镇政府	vvfu
政治化	vvhx
政治局	vvju
这种事	vvui
战争片	vvpm
中文版	vwbj
中文名	vwmk
债务人	vwr_
植物人	vwrf
爪哇岛	vwdc
只晓得	vxde
正相反	vxfj
这些个	vxge
照相馆	vxgr
主心骨	vxgu
轴心国	vxgo
这些话	vxhx
照相机	vxji
哲学家	vxjx
主旋律	vxlv
这些年	vxnm
中心区	vxq_
这些人	vxr_
这些天	vxtm
中学生	vxug
直辖市	vxui
只限于	vxyu
直性子	vxz_
职业病	vybk
这一次	vyci
扎伊尔	vyer
障眼法	vyfa
这一回	vyh_
专业户	vyhu
转眼间	vyjm
这样看	vykj
注意力	vyli
至于吗	vyma
转一圈	vyqr
竹叶青	vyqk
这也算	vysr
这一套	vytc
吱一声	vyu_
这样说	vyuo
志愿者	vyv_
中英文	vywf
正因为	vyww
重要性	vyx_
这样子	vyzi
栀子花	vzhx
我爱你	wani
喂不饱	wbbc
窝边草	wbcc
王八蛋	wbdj
五笔画	wbhx
完不成	wbig
文本框	wbkl
忘不了	wbln
微波炉	wblu
玩不起	wbqi
无不是	wbui
玩不转	wbvr
握不住	wbvu
务必要	wbyc
无底洞	wdds
温度计	wdj_
完蛋了	wdl_
五大洲	wdvz
稳定性	wdx_
沃尔玛	wema
万分之	wfv_
乌干达	wgda
乌骨鸡	wgji
五官科	wgke
玩够了	wgle
亡国奴	wgnu
外国人	wgrf
五个字	wgzi
未婚夫	whf_
文化局	whju
未婚妻	whqi
五花肉	whrz
万花筒	wht_
胃肠道	widc
无重码	wima
未成年	winm
无产者	wive
文件夹	wjj_
文件名	wjm_
万金油	wjyz
伪君子	wjz_
乌克兰	wklj
胃溃疡	wkyh
无愧于	wkyu
忘了吧	wlba
窝里斗	wldz
窝里反	wlfj
乌拉圭	wlgv
五六个	wlge
网络化	wlhx
乌龙茶	wlia
往来款	wlkr
无理码	wlma
五六岁	wlsv
玩两天	wltm
无厘头	wltz
无论是	wlu_
五六十	wlui
问了问	wlwf
物理学	wlxt
五粮液	wlye
为目的	wmdi
亡命徒	wmtu
无名氏	wmui
无名指	wmv_
完没完	wmwj
窝囊废	wnfw
五年级	wnji
万能键	wnjm
忘年交	wnjn
万年历	wnli
窝囊气	wnqi
威尼斯	wnsi
毋宁说	wnuo
挖墙脚	wqjn
污染源	wryr
为什么	wsm_
外孙女	wsnv
无所谓	wsw_
乌托邦	wtbh
渥太华	wthx
无条件	wtjm
维他命	wtmk
委托人	wtrf
问题是	wtui
五台山	wtuj
晚上好	wuhc
为什么	wume
乌纱帽	wumc
维生素	wusu
无障碍	wvai
尾椎骨	wvgu
无政府	wvfu
无纸化	wvhx
无止境	wvjk
文绉绉	wvvz
完整性	wvxk
无助于	wvy_
维吾尔	wwer
玩完了	wwl_
无线电	wxdm
胃下垂	wxiv
五星级	wxji
文学家	wxjx
五线谱	wxpu
危险期	wxqi
无休止	wxvi
无线网	wxwh
危险性	wxxk
文学院	wxyr
外星人	wxrf
晚一点	wydm
玩意儿	wyer
五月份	wyff
无用功	wygs
望远镜	wyjk
无压力	wyli
维也纳	wyna
武夷山	wyuj
无疑是	wyui
无意中	wyvs
文言文	wywf
玩游戏	wyxi
无异于	wyyu
乌鸦嘴	wyzv
外祖父	wzfu
屋子里	wzli
外祖母	wzmu
五子棋	wzqi
晚自习	wzxi
香饽饽	xbbo
想不到	xbdc
西北风	xbf_
信不过	xbgo
想不出	xbi_
想不开	xbkd
下班了	xble
下半年	xbn_
小瘪三	xbsj
想不通	xbt_
闲不住	xbv_
西班牙	xbya
下半夜	xbye
下辈子	xbz_
下次吧	xcba
下次见	xcjm
小聪明	xcmk
瞎操心	xcxb
小弟弟	xddi
羞答答	xdda
响当当	xddh
信得过	xdgo
闲得慌	xdhl
现代化	xdhx
想当初	xdi_
洗涤剂	xdj_
想得开	xdkd
想到了	xdle
新德里	xdli
新大陆	xdlu
想得美	xdmw
想当年	xdnm
想当然	xdrj
下等人	xdrf
行得通	xdts
现代文	xdwf
相对性	xdxk
相当于	xdyu
小动作	xdzo
希尔顿	xedy
小而精	xejk
小儿科	xeke
形而上	xeuh
形而下	xexx
小幅度	xfdu
媳妇儿	xfer
消防车	xfie
兴奋剂	xfji
消费品	xfpb
洗发水	xfuv
消费者	xfve
新发现	xfxm
消防员	xfyr
修改版	xgbj
小高层	xgcg
闲工夫	xgf_
下工夫	xgfu
性高潮	xgic
习惯了	xgle
下个月	xgyt
修改稿	xggc
小姑娘	xgnl
习惯上	xgu_
习惯性	xgxk
洗个澡	xgzc
香港岛	xgdc
膝关节	xgjp
信号灯	xhdg
笑呵呵	xhhe
西红柿	xhu_
向后转	xhvr
吓唬我	xhwo
下划线	xhxm
歇后语	xhy_
小孩子	xhz_
小伙子	xhzi
兴冲冲	xiis
宣传片	xipm
吸尘器	xiq_
性价比	xjb_
现阶段	xjdr
戏剧化	xjhx
小家伙	xjho
小轿车	xjie
洗剪吹	xjiv
小九九	xjjq
洗洁精	xjjk
下结论	xjl_
下脚料	xjln
新加坡	xjpo
陷进去	xjqu
心绞痛	xjts
戏剧性	xjx_
先进性	xjxk
相较于	xjyu
喜剧片	xjpm
性冷淡	xldj
小两口	xlkz
笑面虎	xmhu
笑眯眯	xmmi
橡皮擦	xpca
小屁孩	xphd
橡皮泥	xpni
香喷喷	xppf
星期二	xqer
星期一	xqyi
需求侧	xqce
小汽车	xqie
向前看	xqkj
想起来	xqld
想起了	xqle
星期六	xqlq
星期日	xqri
星期三	xqsj
星期四	xqsi
星期天	xqtm
星期五	xqwu
向日葵	xrkv
仙人掌	xrvh
虚荣心	xrxb
泄私愤	xsff
新四军	xsjy
下三滥	xslj
小算盘	xspj
吓死人	xsrf
下台阶	xtj_
想通了	xtl_
小提琴	xtq_
小数点	xudm
学生会	xuhv
小时候	xuhz
洗手间	xujm
消失了	xule
显示屏	xupk
显示器	xuqi
学生证	xuvg
修正版	xvbj
学着点	xvd_
下周二	xver
县政府	xvf_
乡政府	xvfu
瞎指挥	xvhv
新专辑	xvji
下周六	xvlq
行政区	xvq_
下周日	xvri
下周三	xvs_
下周四	xvsi
瞎折腾	xvt_
下周五	xvwu
象征性	xvxk
下周一	xvyi
下午茶	xwia
显微镜	xwjk
想歪了	xwle
写文章	xwvh
新文学	xwxt
夏威夷	xwyi
小心点	xxdm
吸血鬼	xxg_
新鲜感	xxgj
想象力	xxl_
新西兰	xxlj
谢谢你	xxni
小学生	xxug
性行为	xxww
笑嘻嘻	xxx_
下一步	xybu
下一次	xyci
洗衣粉	xyff
下一个	xyge
下一回	xyh_
夕阳红	xyhs
洗衣机	xyj_
信用卡	xyka
吸引力	xyl_
学院派	xypd
西雅图	xytu
下雨天	xytm
象牙塔	xyta
吓一跳	xytn
下意识	xyu_
心脏病	xzbk
现在还	xzhd
写字间	xzjm
写字楼	xzlz
瞎琢磨	xzmo
协奏曲	xzqu
闲杂人	xzr_
写字台	xztd
现在是	xzui
选择性	xzxk
写作业	xzye
眼巴巴	ybba
一般般	ybbj
一步步	ybbu
一遍遍	ybbm
也不错	ybco
一部分	ybff
也不会	ybh_
言必称	ybig
要不然	ybr_
也不算	ybsr
又不是	ybu_
用不上	ybuh
一把手	ybuz
用不着	ybvc
一百万	ybwj
要不要	ybyc
一辈子	ybz_
一次次	ycci
原材料	ycln
油菜籽	yczi
印第安	ydan
一大半	ydbj
一大把	ydba
一大笔	ydbi
一大帮	ydbh
一点点	ydd_
一大堆	yddv
一点儿	yder
一顿饭	ydf_
一等功	ydgs
一段话	ydhx
一定会	ydhv
一大串	ydir
一等奖	ydjl
一大截	ydjp
邮电局	ydju
一大口	ydkz
意大利	ydli
一大摞	ydlo
源代码	ydma
雅典娜	ydna
也对哦	ydoo
一大片	ydpm
一大批	ydpi
一大群	ydqy
一刀切	ydqp
有的人	ydr_
一代人	ydrf
胰岛素	ydsu
冤大头	ydtz
有点事	ydui
应当说	yduo
用得着	ydv_
亚丁湾	ydwj
运动鞋	ydxp
压倒性	ydxk
印度洋	ydy_
一定要	ydyc
伊甸园	ydyr
一大早	ydz_
一肚子	ydzi
幼儿园	yeyr
幺蛾子	yez_
一番话	yfhx
一分货	yfho
预付款	yfkr
引发了	yfle
一方面	yfmm
一分钱	yfqm
一分钟	yfvs
又分为	yfww
一封信	yfxb
依附于	yfyu
鹰钩鼻	ygbi
一个点	ygdm
阳关道	ygdc
一锅端	ygdr
一个词	ygci
压根儿	yge_
一公分	ygff
一个个	ygge
圆鼓鼓	yggu
一锅烩	yghv
一个劲	ygj_
一根筋	ygjb
压根就	ygjq
英格兰	yglj
荧光屏	ygpk
一个人	ygrf
应该是	ygui
应该说	yguo
一个钟	ygvs
一锅粥	ygvz
有关系	ygxi
一个月	ygyt
一个字	ygzi
裕固族	ygzu
一会儿	yher
雨花台	yht_
一回事	yhu_
与会者	yhv_
一场空	yiks
一刹那	yina
雅加达	yjda
药监局	yjju
一家人	yjrf
郁金香	yjxl
一看到	ykdc
有可能	ykng
一块钱	ykqm
一口气	ykqi
眼看着	ykv_
一刻钟	ykvs
又可以	ykyi
一览表	ylbn
英联邦	ylbh
一两次	ylci
一两点	yldm
医疗费	ylfw
一两个	ylge
易拉罐	ylgr
一两回	ylhv
一路货	ylho
一连串	ylir
游乐场	ylih
一两句	ylj_
御林军	yljy
伊拉克	ylke
又来了	ylle
跃龙门	ylmf
一两年	ylnm
一两岁	yls_
叶绿素	ylsu
一两天	yltm
原来是	ylui
阎罗王	ylw_
依赖性	ylx_
娱乐性	ylxk
越来越	yly_
有理由	ylyz
有利于	ylyu
一揽子	ylzi
有毛病	ymbk
一面倒	ymdc
烟幕弹	ymdj
爷们儿	ymer
玉门关	ymgr
一抹黑	ymhw
牙买加	ymj_
也没见	ymjm
压马路	ymlu
一幕幕	ymmu
亚马逊	ymxy
羽毛球	ymqq
一毛钱	ymqm
也没啥	ymua
一秒钟	ymvs
有没有	ymyz
夜猫子	ymzi
一年级	ynji
云南省	ynug
有你在	ynzd
有魄力	ypli
一篇篇	yppm
硬碰硬	ypyk
优缺点	yqdm
右前方	yqfh
邀请函	yqhj
元器件	yqjm
用起来	yqld
一千年	yqn_
有钱人	yqrf
尤其是	yqui
摇钱树	yquu
与其说	yquo
有气质	yqvi
一千万	yqwj
涌泉穴	yqx_
有求于	yqy_
愚人节	yrjp
以色列	yslp
压岁钱	ysq_
阴森森	yssf
也算是	ysu_
英特尔	yte_
一条路	ytlu
一条龙	ytls
一条条	yttn
因特网	ytwh
一团糟	ytzc
一首歌	yuge
有时候	yuhz
应声虫	yuis
一双双	yuul
圆珠笔	yvbi
眼中钉	yvdk
悠着点	yvdm
一阵风	yvfg
一枝花	yvhx
一指禅	yvij
邮政局	yvju
意志力	yvli
圆周率	yvlv
验证码	yvma
一只手	yvuz
意中人	yvr_
一转身	yvuf
也正是	yvui
一整天	yvtm
眼睁睁	yvvg
一阵阵	yvvf
一致性	yvx_
严重性	yvxk
有助于	yvy_
一转眼	yvyj
一阵子	yvzi
英文版	ywb_
一窝蜂	ywf_
依我看	ywkj
英文名	ywmk
一万年	ywnm
冤枉钱	ywqm
有问题	ywti
一晚上	ywuh
意味着	ywve
洋娃娃	ywwa
鱼尾纹	ywwf
业务员	ywyr
也许吧	yxba
一小撮	yxco
影响到	yxdc
一席话	yxh_
右下角	yxjn
游戏机	yxji
元宵节	yxjp
一系列	yxlp
影响力	yxli
音形码	yxma
有效期	yxq_
一星期	yxqi
有些人	yxr_
预选赛	yxsd
一席谈	yxtj
一小时	yxu_
有些事	yxui
印象中	yxvs
一下午	yxwu
有效性	yxxk
医学院	yxy_
一向以	yxyi
一下子	yxzi
有一次	yyci
有一点	yydm
有一定	yydk
一月份	yyf_
优越感	yygj
有意见	yyjm
预言家	yyjx
用用看	yykj
有一年	yynm
一夜情	yyqk
有缘人	yyrf
一言堂	yyt_
有一套	yytc
有一天	yytm
有一种	yyvs
有一些	yyxp
原子弹	yzdj
原子能	yzng
做不到	zbdc
做不出	zbiu
资本家	zbjx
做不了	zbln
总不能	zbng
再不然	zbrj
坐不住	zbvu
赞比亚	zbya
在不在	zbzd
最低点	zddm
自动挡	zddh
最低分	zdff
最大化	zdh_
做到了	zdle
自定义	zdy_
昨儿个	zege
字符集	zfji
自个儿	zger
最高点	zgdm
最高分	zgff
走过场	zgih
足够了	zgle
栽跟头	zgtz
自顾自	zgz_
最好的	zhd_
最坏的	zhde
组合键	zhjm
走后门	zhmf
咋回事	zhu_
最好是	zhui
做出来	zild
走出去	ziq_
砸场子	zizi
总觉得	zjde
总经理	zjli
总结性	zjx_
自驾游	zjyz
最开始	zkui
自留地	zldi
脏乱差	zlia
紫罗兰	zllj
自来水	zluv
坐落于	zly_
走了走	zlzz
怎么办	zmbj
走马灯	zmdg
怎么会	zmhv
怎么就	zmjq
怎么看	zmkj
怎么了	zmle
祖母绿	zmlv
怎么能	zmn_
怎么说	zmuo
怎么是	zmui
怎么样	zmyh
怎么用	zmys
怎么着	zmv_
琢磨着	zmve
怎能说	znuo
灾难性	znxk
左撇子	zpzi
左前方	zqfh
责任感	zrgj
自认为	zrww
座谈会	zthv
糟蹋了	ztle
总体上	ztuh
座上宾	zubb
早上好	zuhc
暂时性	zuxk
早知道	zvd_
自治区	zvqu
走着瞧	zvqn
杂志社	zvue
走弯路	zwlu
走为上	zwuh
做文章	zwvh
紫外线	zwxm
早晚要	zwyc
最喜欢	zxhr
最小化	zxhx
自行车	zxie
左下角	zxjn
在校生	zxug
自信心	zxxb
脏兮兮	zxxi
醉醺醺	zxxy
再一次	zyci
自由度	zydu
自由化	zyhx
在一起	zyqi
左右手	zyu_
自以为	zyw_
自由泳	zyys
自造词	zzci
曾祖父	zzfu
曾祖母	zzmu
自尊心	zzxb
早自习	zzxi
安全	aq_
按照	av_
安排	ap_
按错	ac_
按时	au_
安静	aj_
昂贵	ag_
安定	ad_
安慰	aw_
爱惜	ax_
安保	ab_
安分	af_
拗口	ak_
按理	al_
黯然	ar_
暗算	as_
凹凸	at_
安逸	ay_
暗自	az_
暧昧	am_
挨饿	ae_
必须	bx_
不同	bt_
保证	bv_
并且	bq_
必要	by_
不再	bz_
比赛	bs_
本来	bl_
不然	br_
不饿	be_
才能	cn_
错误	cw_
采取	cq_
参考	ck_
从来	cl_
聪明	cm_
从不	cb_
从头	ct_
才行	cx_
存盘	cp_
代表	db_
地方	df_
东西	dx_
到了	dl_
代替	dt_
而且	eq_
儿童	et_
而已	ey_
儿子	ez_
恶搞	eg_
而不	eb_
耳机	ej_
儿科	ek_
恶劣	el_
二者	ev_
额外	ew_
而非	ef_
额度	ed_
噩梦	em_
恩赐	ec_
恩爱	ea_
饿死	es_
儿戏	ex_
恶评	ep_
偶尔	eo_
方面	fm_
发现	fx_
非常	fi_
方便	fb_
反应	fy_
分配	fp_
放弃	fq_
繁体	ft_
反对	fd_
反而	fe_
否认	fr_
放松	fs_
反馈	fk_
烦恼	fn_
反正	fv_
讽刺	fc_
费了	fl_
功能	gn_
过程	gi_
根本	gb_
过去	gq_
沟通	gt_
公平	gp_
干嘛	gm_
湖南	hn_
好处	hi_
后面	hm_
回去	hq_
害怕	hp_
何必	hb_
后天	ht_
产品	ip_
成为	iw_
出现	ix_
传统	it_
成本	ib_
承诺	in_
重启	iq_
沉默	im_
解决	jj_
结果	jg_
今天	jt_
精彩	jc_
简单	jd_
金额	je_
几乎	jh_
解放	jf_
简直	jv_
骄傲	ja_
计算	js_
节奏	jz_
几位	jw_
奇偶	jo_
可能	kn_
开头	kt_
昆明	km_
看出	ki_
恐怖	kb_
恐怕	kp_
况且	kq_
联系	lx_
论坛	lt_
了解	lj_
浪费	lf_
没有	my_
目前	mq_
明显	mx_
美丽	ml_
明天	mt_
明知	mv_
貌似	ms_
默认	mr_
努力	nl_
那些	nx_
那样	ny_
难道	nd_
脑子	nz_
欧洲	ov_
偶尔	oe_
偶然	or_
偶像	ox_
欧阳	oy_
