当一天和尚撞一天钟	dytv
化验室	hyip3
黄澄澄	huui3
核裂变	hlby3
火山岛	hidq3
黑溜溜	hlli3
函授生	hiit3
坏分子	hfzv3
混交林	hjls3
话匣子	hxzv3
海洋权	hyqs3
坏东西	hdxg3
会员证	hyvy3
耗油率	hyly3
花点子	hdzv3
海军呢	hjnk3
黄连木	hlms3
海百合	hbhw3
褐铁矿	htkd3
横贡缎	hgdm3
活塞杆	hsgs3
海狸鼠	hlir3
红模子	hmzv3
火筷子	hkzv3
葫蔓藤	hmta3
花扦儿	hqee3
河汊子	huzv3
喉塞音	hsyy3
寒号虫	hhuh3
宏命令	hmlw3
好性儿	hxee3
黄果树	hgis3
胡彦斌	hybu3
韩国语	hgyy3
惠州市	hviy3
黑茫茫	hmma3
火炬手	hjir3
核销单	hxdu3
好姑娘	hgnc3
会员价	hyje3
红双喜	hixf3
豪华版	hhbe3
合不来	hblg3
生活上	ihih4
实用性	iyxn4
受益人	iyrw4
少一点	iydh4
审判员	ipyk4
市盈率	iyly4
发射极	fijs4
浮尘子	fuzv4
反射线	fixm4
仿真度	fvdu4
复辅音	ffyy4
发语词	fycy4
输不起	ibqf4
实验田	iytl4
双绞线	ijxm4
霎时间	iijo4
设计员	ijyk4
使不得	ibd;4
石炭系	itxt4
说不来	iblg4
十滴水	idii4
耍脾气	ipqn4
实用文	iywu4
树墩子	idzv4
数不着	ibvu4
石首鱼	iiyt4
山岗子	igzv4
山桐子	itzv4
双截棍	ijgs4
上辈子	ibzv4
上海人	ihrw4
尚雯婕	iwjc4
手机报	ijbr4
施工员	igyk4
试一下	iyxg4
惯用语	gyyy4
歌舞伎	gwje4
高梁米	glmo4
孤单单	gddu4
高度计	gdjy4
鬼点子	gdzv4
骨架子	gjzv4
光杆儿	ggee4
过云雨	gyyf4
光脆性	gcxn4
供应部	gyby4
含水量	hilj4
换手率	hily4
灰沉沉	huui4
和尚头	hitu4
护岸林	hals4
获得性	hdxn4
海水面	himd4
黑瞎子	hxzv4
厚实实	hiip4
黄梁梦	hlms4
好生生	hiit4
辉锑矿	htkd4
后视图	hitl4
好兄弟	hxdu4
会员名	hymo4
试一试	iyiy5
深水港	iigi5
书生气	iiqn5
熟石灰	iihd5
双唇音	iuyy5
说不着	ibvu5
高纬度	gwdu5
鼓点子	gdzv5
光身汉	gihi5
郭富城	gfuf5
花榈木	hlms5
喉擦音	hcyy5
辉铜矿	htkd5
海豚音	htyy5
火烧云	hiyf6
适用性	iyxn7
双声道	iidu7
手艺人	iyrw7
收益率	iyly7
沈阳市	iyiy7
画外音	hwyy7
上水道	iidu8
话外音	hwyy9
海水浴	hiyi10
科学家	kxjp
可以说	kyiy
科学院	kxyv
开发区	kfq;
可能会	knhw
开幕式	kmig
可能性	knxn
克林顿	kldg
科威特	kwtn
看起来	kqlg
看不见	kbj;
看上去	kiqf
肯尼亚	knyg
看不到	kbdn
看了看	klkr
开玩笑	kwxt
科索沃	kswi
可不是	kbij
看不出	kbuv
喀麦隆	kmlv
可行性	kxxn
看得出	kduv
空间站	kjvy
科技园	kjyl
肯尼迪	kndl
考察团	kutl2
矿务局	kwjb
库尔德	ked;
看得见	kdj;
孔繁森	kfss
可靠性	kkxn
矿泉水	kqii
课题组	ktzm
卡洛斯	klsh
堪培拉	kplr
昆明市	kmiy
科技界	kjjl
卡拉奇	klqm
开发商	kfiu
克拉克	klkf
看不起	kbqf
科学界	kxjl
客流量	kllj
口蹄疫	ktyu
看样子	kyzv
可卡因	kkyl
空荡荡	kdda
看一眼	kyyh
开拓者	ktvg
咖啡馆	kfgo
抗生素	kisj
看热闹	krno
快车道	kudu
科伦坡	klpf
看守所	kisr
昆仑山	kli;
矿物质	kwvr
口服液	kfyi
科技馆	kjgo
狂欢节	khja
康有为	kywy
魁北克	kbkf
可读性	kdxn
开幕词	kmcy
肯德基	kdjh
开门红	kmhm
靠不住	kbve
快餐店	kcdu
口头禅	ktup
看不惯	kbgn
开发部	kfby
开场白	kuby
空降兵	kjbr
控制论	kvly
宽带网	kdw;
库尔勒	kela
卡夫卡	kfkh
看得起	kdqf
堪萨斯	kssh
孔夫子	kfzv
开封市	kfiy
客运站	kyvy
靠得住	kdve
看得到	kddn
可信度	kxdu
坎贝尔	kbeo
咖啡厅	kfts
抗药性	kyxn
口香糖	kxto
恳谈会	kthw
可以吗	kymk
喀斯特	kstn
扩大化	kdhe
克格勃	kgbf
控制器	kvqk
狂犬病	kqbu
空手道	kidu
扩音器	kyqk
昆山市	kiiy
凯旋门	kxmo
可见光	kjgi
控制室	kvip
可比性	kbxn
咖啡因	kfyl
康乃馨	knxf
咖啡色	kfso
肯不肯	kbkh
抗菌素	kjsj
苦行僧	kxse
控制台	kvtn
空城计	kujy
空白点	kbdh
可怜虫	kluh
恐吓信	khxe
科西嘉	kxjf
空对空	kdkp
看不过	kbga
考试题	kitj
口头语	ktyy
卡路里	klll
卡通片	ktpe
昆明湖	kmhi
卡脖子	kbzv
开户行	khh;
科学馆	kxgo
可溶性	krxn
可视化	kihe
空洞洞	kddi
客户部	khby
喀秋莎	kqia
卡宾枪	kbqs
开快车	kkud
客户端	khdy
开心果	kxgj
苦差事	kuig
狂想曲	kxql
宽银幕	kyma
卡西欧	kxo;
空架子	kjzv
阔叶树	kyis
咖啡壶	kfhf
课程表	kubj
苦肉计	krjy
空心菜	kxca
口腔科	kqkt
葵花籽	khzo
空心砖	kxvd
库页岛	kydq
孔方兄	kfxk
可兰经	kljm
卡介苗	kjma
看家狗	kjgq
括约肌	kyjw
可的松	kdss
哭丧棒	ksbs
跨平台	kptn
康采恩	kcel
扩展名	kvmo
瞌睡虫	kiuh
刻录机	kljs
抗毒素	kdsj
苦丁茶	kdua
勘误表	kwbj
快捷键	kjjx
刻录盘	klpq
科研所	kysr
看一看	kykr
科工委	kgwt
科教片	kjpe
科学学	kxxi
科尔沁	keqi
开小差	kxuu
扣帽子	kmzv
克山病	kibu
考茨基	kcjh
坎儿井	kejf
可了解	kljo
客套话	kthy
康拜因	kbyl
科尔特	ketn
扩音机	kyjs
抗震性	kvxn
亏心事	kxig
康乐球	klqg
孔雀石	kqid
开夜车	kyud
矿物油	kwyi
傀儡戏	klxc
空气锤	kqux
开司米	ksmo
孔明灯	kmdo
珂罗版	klbe
开架式	kjig
看家戏	kjxc
苛性钠	kxnx
枯草热	kcrr
咖啡碱	kfjd
考勤簿	kqbt
咖啡茶	kfua
空当儿	kdee
空心坝	kxbf
孔雀绿	kqlm
磕头虫	ktuh
苦味酸	kwsg
口角炎	kjyo
看财奴	kcnc
扩胸器	kxqk
开口销	kkxx
快门儿	kmee
苛性钾	kxjx
可可茶	kkua
考勤钟	kqvx
空包弹	kbdc
空字符	kzft
空桐树	ktis
炕头儿	ktee
空格符	kgft
空白符	kbft
控制符	kvft
库仑计	kljy
刻度尺	kdub
苛性碱	kxjd
靠背轮	kbld
苦英英	kyya
炕桌儿	kvee
快板儿	kbee
克当量	kdlj
砍头疮	ktuu
卡巴胂	kbiw
空白行	kbh;
口哨儿	kiee
空目录	kmlc
库命令	kmlw
口信儿	kxee
空当子	kdzv
枯叶蛾	kyeh
开歇业	kxyk
空间波	kjbi
恐惧症	kjvu
考勤机	kqjs
考核表	khbj
考试院	kiyv
卡耐基	knjh
肯塔基	ktjh
卡哇伊	kwye
卡罗拉	kllr
昆德拉	kdlr
凯瑟琳	kslg
凯美瑞	kmrg
凯立德	kld;
快递费	kdfc
控制柜	kvgs
可擦写	kcxn
康奈尔	kneo
康师傅	kife
康宝莱	kbla
课代表	kdbj
看不清	kbqi
看得惯	kdgn
看出来	kulg
可能吧	knbk
口头上	ktih
可惜了	kxlv
联合国	lhgl
领导人	ldrw
历史上	liih
另一个	lygw
劳动力	ldlb
老百姓	lbxc
了解到	ljdn
旅游业	lyyk
领导下	ldxg
联合会	lhhw
理事会	lihw
立方米	lfmo
劳动者	ldvg
辽宁省	lnii
黎巴嫩	lbnc
历史性	lixn
旅行社	lxip
洛杉矶	lijd
另一种	lyvt
老年人	lnrw
离不开	lbkg
老太太	lttm
留学生	lxit
旅游局	lyjb
利比亚	lbyg
理论上	llih
来不及	lbjt
老朋友	lpyd
两方面	lfmd
老人家	lrjp
旅游者	lyvg
老同志	ltvf
零部件	lbje
老一辈	lybj
罗伯特	lbtn
离退休	ltxe
罗斯福	lsfp
立陶宛	ltwp
联席会	lxhw
劳动法	ldfi
来得及	ldjt
卢旺达	lwdm
理事长	livw
里程碑	lubd
里斯本	lsbs
老干部	lgby
李登辉	ldhi
利用率	lyly
连云港	lygi
来自于	lzyg
刘少奇	liqm
卢森堡	lsbe
旅游区	lyq;
联谊会	lyhw
连锁店	lsdu
连续剧	lxjb
流通股	ltgw
灵活性	lhxn
领事馆	ligo
零售业	liyk
录像带	lxda
老太婆	ltpi
老头儿	ltee
连续性	lxxn
李自成	lzud
理论家	lljp
冷空气	lkqn
流动性	ldxn
零售商	liiu
流行病	lxbu
利物浦	lwpi
立交桥	ljqs
零售价	lije
李嘉诚	ljuy
联合体	lhte
零售额	liep
利润率	lrly
伦理学	llxi
理学院	lxyv
拉萨市	lsiy
雷阵雨	lvyf
梁启超	lquf
篮板球	lbqg
旅游团	lytl
论文集	lwje
擂台赛	ltsp
老实说	liiy
理论界	lljl
录像机	lxjs
老字号	lzhk
立足点	lzdh
录音带	lyda
联系人	lxrw
兰州市	lviy
篮球队	lqdv
零配件	lpje
两口子	lkzv
老一代	lyde
路透社	ltip
另一半	lybu
历史观	ligc
了不得	lbd;
冷冰冰	lbbu
刘伯承	lbuv
冷清清	lqqi
老祖宗	lzzp
劳动节	ldja
劳动局	ldjb
懒洋洋	lyyi
老前辈	lqbj
老大哥	ldgs
疗养院	lyyv
粮食局	lijb
李大钊	ldvx
罗布泊	lbbi
莱索托	lstr
老奶奶	lnnc
拉丁文	ldwu
老城区	luq;
陆海空	lhkp
乐呵呵	lhhk
立法权	lfqs
连环画	lhhg
李小龙	lxld
老两口	llkk
莱比锡	lbxx
林则徐	lzx;
铝合金	lhjx
李先念	lxnw
旅行团	lxtl
蓝宝石	lbid
联络员	llyk
篮球赛	lqsp
龙卷风	ljfm
老实人	lirw
连衣裙	lyqp
列车员	luyk
逻辑学	ljxi
林黛玉	ldyg
廊坊市	lfiy
亮晶晶	ljjj
两回事	lhig
理想化	lxhe
螺旋桨	lxju
理发店	lfdu
劳教所	ljsr
流媒体	lmte
零花钱	lhqx
垃圾箱	ljxt
烈士墓	lima
乱糟糟	lzzo
老婆婆	lppi
留言簿	lybt
灵敏度	lmdu
卢浮宫	lfgp
录像片	lxpe
浏览器	llqk
老办法	lbfi
旅游车	lyud
冷不防	lbfv
劳务费	lwfc
留声机	lijs
拉斐尔	lfeo
老中青	lvqj
聊聊天	lltg
拦路虎	llhh
立体声	ltif
李世民	limb
李泽厚	lzhs
六盘水	lpii
立体感	ltgd
罗荣桓	lrhs
拉家常	ljui
六合彩	lhce
老狐狸	lhlq
老爷爷	lyyw
流通量	ltlj
零用钱	lyqx
琉璃瓦	llwg
六月份	lyfe
淋巴结	lbjm
礼拜天	lbtg
老夫子	lfzv
礼拜堂	lbti
旅游鞋	lyxa
两不误	lbwy
路由器	lyqk
李清照	lqvj
旅行车	lxud
癞蛤蟆	lhmh
两码事	lmig
龙井茶	ljua
螺丝钉	lsdx
冷不丁	lbds
榴弹炮	ldpo
梁山伯	libe
李四光	lsgi
临界点	ljdh
旅行包	lxbo
来不了	lblv
硫化氢	lhqn
流星雨	lxyf
沦陷区	lxq;
路漫漫	lmmi
螺纹钢	lwgx
卵细胞	lxbw
流线型	lxxg
脸蛋儿	ldee
两面性	lmxn
阑尾炎	lwyo
乱蓬蓬	lppa
老掉牙	ldyf
两面派	lmpi
氯化钠	lhnx
理发馆	lfgo
履历表	llbj
流行语	lxyy
乐滋滋	lzzi
龙门阵	lmvv
劳力士	llif
老相识	lxiy
类人猿	lryq
罗曼史	lmik
辣椒酱	ljju
流行色	lxso
流程图	lutl
落叶松	lyss
礼拜日	lbrj
老搭档	ldds
立体图	lttl
老古董	lgda
老花眼	lhyh
离合器	lhqk
流口水	lkii
链霉素	lmsj
螺旋体	lxte
梁山泊	libi
拉祜族	lhzu
聊一聊	lylv
劣质品	lvpk
落水狗	ligq
李连杰	lljs
练习题	lxtj
冷却水	lqii
锂电池	ldui
立方体	lfte
录音棚	lyps
罗汉果	lhgj
练习本	lxbs
卵磷脂	llvw
螺丝刀	lsdb
连阴雨	lyyf
力气活	lqhi
罗宾汉	lbhi
拦河坝	lhbf
滤波器	lbqk
录音室	lyip
练习曲	lxql
硫酸铜	lstx
乐陶陶	lttv
腊八粥	lbvc
拉皮条	lptt
刘伯温	lbwi
淋巴腺	lbxw
流水账	livl
灵长目	lvmh
狼牙棒	lybs
临界值	ljve
冷冻箱	ldxt
乐颠颠	lddf
癞皮狗	lpgq
林忆莲	lyla
愣头青	ltqj
冷却器	lqqk
绿茸茸	lrra
类毒素	ldsj
卤化物	lhwn
立宪派	lxpi
乐悠悠	lyye
利滚利	lglt
离休金	lxjx
蓝精灵	ljlc
留言条	lytt
落水管	ligt
老来俏	llqe
联轴器	lvqk
另存为	lcwy
进一步	jybh
江泽民	jzmb
近年来	jnlg
据了解	jljo
计算机	jsjs
加拿大	jndm
锦标赛	jbsp
俱乐部	jlby
近几年	jjnk
进出口	jukk
积极性	jjxn
就是说	jiiy
经济学	jjxi
基金会	jjhw
竞争力	jvlb
江苏省	jsii
检察院	juyv
交易所	jysr
几个月	jgyw
教育部	jyby
教科文	jkwu
蒋介石	jjid
柬埔寨	jpvp
尽可能	jknn
价值观	jvgc
吉林省	jlii
基本法	jbfi
江西省	jxii
建筑物	jvwn
交通部	jtby
老框框	lkks
老黄牛	lhnn
雷达站	ldvy
流窜犯	lcfq
基督教	jdjg
理发员	lfyk
拉拉队	lldv
老规矩	lgjk
珞巴族	lbzu
老年学	lnxi
蓝皮书	lpib
冷藏库	lcku
劳动权	ldqs
联合机	lhjs
领航员	lhyk
喇嘛教	lmjg
轮机长	ljvw
冷板凳	lbdn
老虎灶	lhzo
建设性	jixn
炉前工	lqgd
接下来	jxlg
硫酸铵	lsax
龙须草	lxca
龙王庙	lwmu
离心力	lxlb
猎潜艇	lqtq
留兰香	llxt
罗布麻	lbmu
粒子束	lzis
决不能	jbnn
莲花落	lhla
纪念馆	jngo
老黄历	lhls
老玉米	lymo
菱镁矿	lmkd
集装箱	jvxt
硫黄岛	lhdq
喇叭筒	lbtt
冷热病	lrbu
磷灰石	lhid
硫酸锌	lsxx
氯化铵	lhax
氯化镁	lhmx
几分钟	jfvx
理发厅	lfts
流通券	ltqu
硫胺素	lasj
龙须面	lxmd
老虎凳	lhdn
拉后腿	lhtw
就在于	jzyg
泪汪汪	lwwi
凉丝丝	lssm
轮机手	ljir
老交情	ljqn
老脾气	lpqn
落花生	lhit
龙爪槐	lvhs
老糊涂	lhti
氯化锌	lhxx
萝芙木	lfms
立体角	ltjo
龙胆科	ldkt
乱坟岗	lfg;
老人斑	lrbg
决不会	jbhw
骆驼绒	ltrm
柳条帽	ltm;
螺丝帽	lsm;
落地窗	ldup
罗汉豆	lhdg
鳞翅目	lumh
良好率	lhly
龙门刨	lmbo
理发匠	lfj;
泪人儿	lree
鹿角菜	ljca
遛弯儿	lwee
冷气团	lqtl
来宾席	lbxu
硫酸钠	lsnx
里程表	lubj
教科书	jkib
教练员	jlyk
愣神儿	liee
两栖舰	lqjq
礼服呢	lfnk
拉西乡	lxxm
决定性	jdxn
六边形	lbxg
几句话	jjhy
螺丝母	lsmc
建设部	jiby
龙胆紫	ldzh
磷酸钙	lsgx
硫化黑	lhhl
鲁南区	lnq;
连阴天	lytg
紧接着	jjvu
六合拳	lhqu
老豆腐	ldfu
刘海儿	lhee
流水席	lixu
两极管	ljgt
肋膜炎	lmyo
连拱坝	lgbf
拉近乎	ljht
狼山鸡	lijc
连续流	lxli
滤色片	lspe
捞稻草	ldca
检察长	juvw
淋巴液	lbyi
聋哑症	lyvu
绿豆粥	ldvc
驾驶员	jiyk
溜肩膀	ljbw
烂乎乎	lhht
肋巴骨	lbgk
机器人	jqrw
老婆儿	lpee
柳子戏	lzxc
榴霰弹	lxdc
吕宋烟	lsyo
交响乐	jxyq
狼尾草	lwca
螺丝扣	lskr
绿泥石	lnid
绿头巾	ltj;2
洛山基	lijh
凉溲溲	lssi
警察局	jujb2
临界角	ljjo
榴莲果	llgj
氯化银	lhyx
烂肠瘟	luwu
琉璃球	llqg
露馅儿	lxee
机械化	jxhe
类义词	lycy
零声母	limc
经纪人	jjrw
裂殖菌	lvja
金融业	jryk
老人星	lrxj
六仙桌	lxvh
凉苏苏	lssa
积分榜	jfbs
肋间肌	ljjw
类新星	lxxj
老粗儿	lcee
立方根	lfgs
老姐儿	ljee
拦道木	ldms
硫磺泉	lhqy
罗锅儿	lgee
老虎皮	lhpc
驴皮胶	lpjw
蓝点鲅	ldbt
老面皮	lmpc
蜡渣子	lvzv
检察官	jugp
建设者	jivg
鲁班尺	lbub
纪念碑	jnbd
陆小凤	lxfm
几内亚	jnyg
龙骑士	lqif
龙凤胎	lftw
雷霆崖	lty;
老顽童	lwty
垃圾袋	ljde
老实话	lihy
集团军	jtjn
老本行	lbh;
老北京	lbjy
老娘们	lnme
加勒比	jlbm
梁静茹	ljra
洛丽塔	lltf
梁咏琪	lyqg
流氓兔	lmto
螺旋藻	lxza
路人甲	lrjl
罗志祥	lvxp
连珠炮	lvpo
罗湖区	lhq;
罗圈腿	lqtw
烂尾楼	lwls
礼拜三	lbsd
礼拜二	lbef
礼拜四	lbsl
鲁宾逊	lbxv
林志玲	lvlg
李孝利	lxlt
林志颖	lvym
林心如	lxrc
林妹妹	lmmc
六里桥	llqs
冷森森	lsss
六人行	lrx;
绿葱葱	lcca
练习册	lxc;
加工业	jgyk
绿化带	lhda
刘若英	lrya
刘成敏	lumk
鹿鼎记	ldjy
亮晃晃	lhhj
刘炽平	lupg
亮锃锃	lzzx
刘亦菲	lyfa
累不累	lbll
留不住	lbve
离得开	ldkg
两分钟	lfvx
两个钟	lgvx
两个字	lgzp
凉嗖嗖	lssk
鹿特丹	ltdq
两小时	lxij
近些年	jxnk
加工厂	jgus
交流会	jlhw
节假日	jjrj
精神病	jibu
教育学	jyxi
建筑业	jvyk
奖学金	jxjx
旧金山	jji;
居委会	jwhw
极少数	jiio
紧迫感	jpgd
结构性	jgxn
检查组	juzm
金字塔	jztf
解放前	jfqu
机械厂	jxus
近代史	jdik
纪录片	jlpe
济南市	jniy
金黄色	jhso
纪念品	jnpk
几个字	jgzp
井冈山	jgi;
金融界	jrjl
加油站	jyvy
见不到	jbdn
居民区	jmq;
家里人	jlrw
建筑师	jvij
经销商	jxiu
继承人	jurw
局限性	jxxn
吉普车	jpud
接班人	jbrw
经济法	jjfi
交换机	jhjs
佼佼者	jjvg
杰克逊	jkxv
解放区	jfq;
剧作家	jzjp
静悄悄	jqqn
甲骨文	jgwu
集中营	jvya
境内外	jnwo
近几天	jjtg
经济林	jjls
竞争者	jvvg
经得起	jdqf
几方面	jfmd
经济师	jjij
机关报	jgbr
技战术	jvis
吉尼斯	jnsh
卷烟厂	jyus
角斗士	jdif
吉祥物	jxwn
景德镇	jdvx
进行曲	jxql
结核病	jhbu
教学楼	jxls
监护人	jhrw
机关枪	jgqs
教职工	jvgd
净利润	jlri
进出境	jujf
佳木斯	jmsh
急匆匆	jcco
交通网	jtw;
见证人	jvrw
金三角	jsjo
交通线	jtxm
教研室	jyip
教育厅	jyts
警戒线	jjxm
基辛格	jxgs
基督徒	jdt;
降水量	jilj
就业率	jyly
集训队	jxdv
进化论	jhly
敬老院	jlyv
计划外	jhwo
教师节	jija
决策层	jccb
九寨沟	jvgi
敬爱的	jady
介绍信	jixe
见过面	jgmd
接力赛	jlsp
经济系	jjxt
救济金	jjjx
寄生虫	jiuh
讲道理	jdlg
金瓶梅	jpms
建筑学	jvxi
纪念堂	jnti
教导员	jdyk
决定权	jdqs
甲状腺	jvxw
警卫员	jwyk
讲清楚	jqus
见不得	jbd;
决定论	jdly
竞技场	jjuf
驾驶室	jiip
降落伞	jlsw
健身房	jifi
几何学	jhxi
接待室	jdip
金刚石	jgid
局外人	jwrw
晶体管	jtgt
继承权	juqs
救世主	jivy
近视眼	jiyh
局域网	jyw;
建议书	jyib
介绍所	jisr
记者站	jvvy
家乐福	jlfp
技术科	jikt
嘉陵江	jlji
结婚证	jhvy
会计师	kjij
继承者	juvg
进口税	jkit
加油机	jyjs
讲解员	jjyk
进取心	jqxn
警备区	jbq;
军令状	jlvu
爵士乐	jiyq
脚手架	jijb
驾驶舱	jicq
计程车	juud
简言之	jyvp
聚宝盆	jbpw
交通费	jtfc
节骨眼	jgyh
教练机	jljs
军火库	jhku
金丝猴	jshq
居留权	jlqs
旧体诗	jtiy
救护队	jhdv
结束语	jiyy
健美操	jmcr
教学法	jxfi
基础课	juky
绝对化	jdhe
鉴定会	jdhw
精确度	jqdu
绝对数	jdio
接收机	jijs
九华山	jhi;
激光器	jgqk
家务事	jwig
聚丙烯	jbxo
纪念封	jnff
警惕性	jtxn
监视器	jiqk
君不见	jbj;
京广线	jgxm
急诊室	jvip
纠察队	judv
金银花	jyha
假面具	jmjh
巨无霸	jwbf
计划性	jhxn
绝对值	jdve
节奏感	jzgd
狙击手	jjir
脚踏车	jtud
脚后跟	jhgj
救济粮	jjlo
救生艇	jitq
结构图	jgtl
鉴赏力	jilb
加班费	jbfc
鉴定人	jdrw
居留证	jlvy
见面礼	jmlp
精装本	jvbs
聚光灯	jgdo
救生圈	jiql
九月份	jyfe
紧箍咒	jgvk
解释权	jiqs
叫花子	jhzv
甲壳虫	jkuh
家务活	jwhi
金枪鱼	jqyt
教务处	jwut
纪念册	jnc;
颈椎病	jvbu
急诊科	jvkt
警报器	jbqk
脊椎骨	jvgk
景泰蓝	jtla
交流电	jldj
君子兰	jzlu
交谊舞	jywn
见见面	jjmd
军火商	jhiu
机械手	jxir
解说词	jicy
机械论	jxly
教唆犯	jsfq
接线员	jxyk
剧作者	jzvg
解调器	jtqk
惊叹号	jthk
鉴定书	jdib
教研组	jyzm
绩优股	jygw
肩胛骨	jjgk
交通员	jtyk
价目表	jmbj
继电器	jdqk
聚氨酯	javg
交际花	jjha
金刚钻	jgzx
交战国	jvgl
金丝雀	jsqi
紧巴巴	jbbn
嘉定区	jdq;
金不换	jbhr
接待站	jdvy
结婚照	jhvj
假恶丑	jeub
晶状体	jvte
金针菇	jvga
卷心菜	jxca
绝活儿	jhee
加热器	jrqk
教书匠	jij;
禁卫军	jwjn
进度表	jdbj
救济费	jjfc
紧绷绷	jbbm
机械能	jxnn
寄存器	jcqk
既来之	jlvp
结构式	jgig
家常话	juhy
加农炮	jnpo
加热炉	jrlo
警匪片	jfpe
机械人	jxrw
紧身裤	jikp
姜子牙	jzyf
金牛座	jnzu
记录簿	jlbt
见习生	jxit
解码器	jmqk
肌纤维	jxwm
接触器	juqk
聚光镜	jgjx
加菲猫	jfmq
巨蟹座	jxzu
脚丫子	jyzv
金手指	jivr
解压缩	jysm
记分册	jfc;
见光死	jgsf
将军肚	jjdw
炼器师	lqij
路西法	lxfi
军政府	jvfu
军烈属	jlib
军乐团	jytl
军乐队	jydv
进口货	jkhe
叫什么	jimt
简化字	jhzp
架子车	jzud
机帆船	jfuq
集体舞	jtwn
结案率	jaly
集体户	jthi
急行军	jxjn
假大空	jdkp
急性病	jxbu
间接税	jjit
急先锋	jxfx
简体字	jtzp
军需品	jxpk
金钱豹	jqbe
绝缘体	jyte
今儿个	jegw
假想敌	jxdt
交响诗	jxiy
寄生蜂	jifh
金本位	jbwe
急腹症	jfvu
经纬仪	jwye
绝对额	jdep
架子猪	jzvq
军转办	jvbb
架子花	jzha
鸡毛信	jmxe
极乐鸟	jlnq
检字法	jzfi
君子国	jzgl
交通壕	jthf
计算尺	jsub
交换台	jhtn
九头鸟	jtnq
夹心糖	jxto
教唆者	jsvg
芥子气	jzqn
寄宿生	jsit
几维鸟	jwnq
剑齿象	juxo
间歇泉	jxqy
机动费	jdfc
卷叶虫	jyuh
金环蛇	jhih
检字表	jzbj
鸡冠花	jgha
机灵鬼	jlgy
结合能	jhnn
金鱼缸	jygn
鸡霍乱	jhlt
机动粮	jdlo
激发态	jftm
假面舞	jmwn
卷叶蛾	jyeh
酱豆腐	jdfu
剪纸片	jvpe
碱金属	jjib
精制品	jvpk
紧压茶	jyua
进水闸	jivo
记分员	jfyk
金盏花	jvha
街头剧	jtjb
剑齿虎	juhh
渐开线	jkxm
绝缘纸	jyvm
鸡内金	jnjx
间奏曲	jzql
街垒战	jlvh
基性岩	jxy;2
间歇热	jxrr
集水区	jiq;
鸡头米	jtmo
基本词	jbcy
近似商	jsiu
酒渣鼻	jvbt
剪秋萝	jqla
卷轴装	jvvu
金小蜂	jxfh
经纬网	jww;
金鱼藻	jyza
季风性	jfxn
剪切力	jqlb
静水压	jiys
金针虫	jvuh
讲义夹	jyjg
鸡血藤	jxta
劫持犯	jufq
进气口	jqkk
减速剂	jsju
井底蛙	jdwh
芥蓝菜	jlca
聚珍版	jvbe
鸡公车	jgud
军政后	jvhr
机炮舱	jpcq
江珧柱	jyvs
集流环	jlhg
京二胡	jehf
急湍湍	jtti
噤口痢	jklu
结合膜	jhmw
机内码	jnmd
接物镜	jwjx
尖刀组	jdzm
稽留热	jlrr
尖头蝗	jthh
金华戏	jhxc
静电计	jdjy
集电极	jdjs
尖团音	jtyy
娇嫩嫩	jnnc
急诊费	jvfc
加塞儿	jsee
绢丝纺	jsfm
机器字	jqzp
军用犬	jyqm
九尾狐	jwhq
金粟兰	jslu
金花菜	jhca
军字号	jzhk
交通岛	jtdq
急进派	jjpi
九重霄	juxf
机器油	jqyi
救生伞	jisw
绞包针	jbvx
节能灯	jndo
荆棘谷	jjgw
鸡翅膀	jubw
劲舞团	jwtl
肌肉男	jrnl
脚底板	jdbs
嘉年华	jnhe
吉娃娃	jwwc
静安寺	jasf
睫毛膏	jmgy
激活码	jhmd
脊梁骨	jlgk
激光刀	jgdb
监督局	jdjb
加工费	jgfc
剧场版	jube
精简版	jjbe
军需官	jxgp
金三顺	jsik
急惊风	jjfm
解放碑	jfbd
捡起来	jqlg
橘子汁	jzvi
机器猫	jqmq
简答题	jdtj
街道口	jdkk
交通厅	jtts
净资产	jzuy
健身卡	jikh
集体照	jtvj
结构体	jgte
纪念版	jnbe
计划表	jhbj
记录表	jlbj
见惯了	jglv
几个人	jgrw
经济舱	jjcq
借记卡	jjkh
解决了	jjlv
晋级赛	jjsp
吉隆坡	jlpf
尖锐化	jrhe
会计室	kjip
老司机	lsjs
卡塔尔	kteo2
考古学	kgxi2
科学性	kxxn2
开放式	kfig2
困难户	knhi2
客观性	kgxn2
靠边站	kbvy2
哭鼻子	kbzv2
跨年度	kndu2
侃大山	kdi;2
开裆裤	kdkp2
开倒车	kdud2
可燃性	krxn2
可控硅	kkgd2
可见度	kjdu2
空格键	kgjx2
可知道	kvdu2
开口子	kkzv2
葵花子	khzv2
控制棒	kvbs2
开天窗	ktup2
克原子	kyzv2
克郎球	klqg2
空防区	kfq;2
空语句	kyjo2
砍头痈	ktyu2
叩头虫	ktuh2
炕单儿	kdee2
刊误表	kwbj2
抗敌素	kdsj2
考勤表	kqbj2
卡片机	kpjs2
快递员	kdyk2
看不懂	kbdn2
苦哈哈	khhk2
了不起	lbqf2
领导者	ldvg2
林业局	lyjb2
陆战队	lvdv2
来源于	lyyg2
老头子	ltzv2
老板娘	lbnc2
临时工	ligd2
另一面	lymd2
老爷子	lyzv2
老天爷	ltyw2
联欢会	lhhw2
流水线	lixm2
老大娘	ldnc2
卢沟桥	lgqs2
老婆子	lpzv2
