巧妇难为无米之炊	avco
感恩戴德	dlft
百思不解	dlgq
三国演义	dliy
感恩图报	dllr
奋力拼搏	dlrr
胡思乱想	dlts
百转千回	dltl
春困秋乏	dltt
奇思妙想	dlvs
大风大浪	dmdi
泰山压顶	dmds
愿赌服输	dmel
非同一般	dmgt
有凤来仪	dmgw
春风一度	dmgy
三山五岳	dmgr
大同小异	dmin
非同小可	dmis
春风满面	dmid
三岁小孩	dmib
龙凤呈祥	dmkp
非同凡响	dmmk
有则改之	dmnp
寿山福海	dmpi
破财免灾	dmqp
威风扫地	dmrf
春风得意	dmtu
感同身受	dmte
成败得失	dmtr
成败利钝	dmtq
非同寻常	dmvi
威风八面	dmwd
春心荡漾	dnai
百发百中	dndk
克己奉公	dndw
感慨万端	dndu
感情用事	dneg
大发脾气	dner
雄心勃勃	dnff
有惊无险	dnfb
有恃无恐	dnfa
灰心丧气	dnfr
悲愤填膺	dnfy
有心无力	dnfl
三心两意	dngu
三局两胜	dnge
大惊小怪	dnin
万民涂炭	dnim
奋发图强	dnlx
龙飞凤舞	dnmr
大局已定	dnnp
爽心悦目	dnnh
灰飞烟灭	dnog
百忙之中	dnpk
大展宏图	dnpl
大惊失色	dnrq
百尺竿头	dntu
大书特书	dntn
克己复礼	dntp
百炼成钢	dodq
石火电光	doji
励精图治	doli
奋袂而起	dpdf
有容乃大	dped
压寨夫人	dpfw
三室两厅	dpgd
百密一疏	dpgn
春宵一刻	dpgy
大祸临头	dpju
达官贵人	dpkw
有福同享	dpmy
大家风范	dpma
万家灯火	dpoo
春寒料峭	dpom
大宴宾客	dppp
丰富多彩	dpqe
百家争鸣	dpqk
非礼勿视	dpqp
有案可查	dpss
有害物质	dptr
大家闺秀	dput
成家立业	dpuo
石家庄市	dpyy
三角函数	dqbo
盛名难副	dqcg
古色古香	dqdt
戛然而止	dqdh
大鱼大肉	dqdm
大包大揽	dqdr
有名无实	dqfp
砸锅卖铁	dqfq
百鸟朝凤	dqfm
万象更新	dqgu
大名鼎鼎	dqhh
大饱眼福	dqhp
龙争虎斗	dqhu
春色满园	dqil
顾名思义	dqly
大煞风景	dqmj
厄尔尼诺	dqny
有错必纠	dqnx
大多数人	dqow
破铜烂铁	dqoq
布鲁塞尔	dqpq
百鸟争鸣	dqqk
春色撩人	dqrw
大错特错	dqtq
泰然自若	dqta
咸鱼翻身	dqtt
破镜重圆	dqtl
泰然处之	dqtp
布尔乔亚	dqtg
百儿八十	dqwf
历久弥新	dqxu
有错就改	dqyn
秦镜高悬	dqye
大打出手	drbr
在所难免	drcq
百年难遇	drcj
大摇大摆	drdr
大气磅礴	drdd
百年大计	drdy
有气无力	drfl
有损无益	drfu
在所不惜	drgn
百折不挠	drgr
克拉玛依	drgw
三皇五帝	drgu
在所不辞	drgt
有所不为	drgy
百折不回	drgl
大兵小将	driu
奇技淫巧	dria
成年累月	drle
百年之后	drpr
百年之好	drpv
厄瓜多尔	drqq
大势所趋	drrf
大失所望	drry
面授机宜	drsp
百年树人	drsw
厉兵秣马	drtc
盛气凌人	druw
三推六问	druu
百年好合	drvw
有所作为	drwy
百年偕老	drwf
胡搅蛮缠	dryx
有板有眼	dsdh
有根有据	dsdr
有棱有角	dsdq
大模大样	dsds
春梦无痕	dsfu
大可不必	dsgn
有机玻璃	dsgg
盛极一时	dsgj
有禁不止	dsgh
大材小用	dsie
砥柱中流	dski
大梦初醒	dsps
大权独揽	dsqr
有机可乘	dsst
秦楼楚馆	dssq
大相径庭	dsty
唇枪舌剑	dstw
唇枪舌战	dsth
大权旁落	dsua
有机化学	dswi
三权分立	dswu
大行其道	dtau
大千世界	dtal
厚积薄发	dtan
大智若愚	dtaj
厉行节约	dtax
大彻大悟	dtdn
古香古色	dtdq
有得有失	dtdr
有利有弊	dtdu
成竹在胸	dtde
有条有理	dtdg
三生三世	dtda
春秋大梦	dtds
万般无奈	dtfd
有备无患	dtfk
有条不紊	dtgy
三番五次	dtgu
三长两短	dtgt
大笔一挥	dtgr
存乎一心	dtgn
成千上万	dthd
春秋战国	dthl
龙行虎步	dthh
大街小巷	dtia
蜚短流长	dtit
大敌当前	dtiu
春和景明	dtjj
百般刁难	dtnc
有生之年	dtpr
万物之灵	dtpv
百舸争流	dtqi
在我看来	dtrg
克敌制胜	dtre
万箭攒心	dtrn
有利可图	dtsl
有利条件	dttw
春秋繁露	dttf
奋笔疾书	dtun
大处着眼	dtuh
三街六巷	dtua
龙生九子	dtvb
百科全书	dtwn
万籁俱寂	dtwp
非我族类	dtyo
雄姿英发	duan
有产阶级	dubx
厦门大学	dudi
破门而入	dudt
大慈大悲	dudd
有头有脸	dude
夺门而出	dudb
有头有尾	dudn
有意无意	dufu
灰头土脸	dufe
厚颜无耻	dufb
大逆不道	dugu
三差两错	dugq
百问不烦	dugo
奇装异服	dune
有闻必录	dunv
而立之年	dupr
古道热肠	dure
万头攒动	durf
有章可循	dust
春兰秋菊	duta
硬着头皮	duuh
三头六臂	duun
春意阑珊	duug
三六九等	duvt
在商言商	duyu
有始有终	dvdx
有始无终	dvfx
面如土色	dvfq
三好学生	dvit
大好河山	dvim
古灵精怪	dvon
原始社会	dvpw
面如冠玉	dvpg
有妇之夫	dvpf
原始积累	dvtl
大刀阔斧	dvuw
三姑六婆	dvui
非奸即盗	dvvu
成群结队	dvxb
硝化甘油	dwai
厚今薄古	dwad
成仁取义	dwby
胡作非为	dwdy
左邻右舍	dwdw
顾全大局	dwdn
百依百顺	dwdk
克伦威尔	dwdq
有凭有据	dwdr
感人肺腑	dwee
夸父逐日	dwej
成人教育	dwfy
大公无私	dwft
三位一体	dwgw
三令五申	dwgj
万众一心	dwgn
破釜沉舟	dwit
古今中外	dwkq
悲从中来	dwkg
三从四德	dwlt
感今怀昔	dwna
克什米尔	dwoq
三分之一	dwpg
百分之百	dwpd
非分之想	dwps
万人空巷	dwpa
成人之美	dwpu
万人之上	dwph
奉公守法	dwpi
万全之策	dwpt
太公钓鱼	dwqq
威信扫地	dwrf
奇货可居	dwsn
春华秋实	dwtp
故伎重演	dwti
达人知命	dwtw
百货商店	dwuy
耐人寻味	dwvk
万念俱灰	dwwd
夸父追日	dwwj
三缄其口	dxak
面红耳赤	dxbf
牵强附会	dxbw
大红大紫	dxdh
破绽百出	dxdb
大红大绿	dxdx
有缘无份	dxfw
大张声势	dxfr
寿终正寝	dxgp
三纲五常	dxgi
唇红齿白	dxhr
大费周章	dxmu
万贯家财	dxpm
牵线搭桥	dxrs
万缕千丝	dxtx
胡编乱造	dxtt
非比寻常	dxvi
大张旗鼓	dxyf
奇文共赏	dyai
有言在先	dydt
三座大山	dydm
大放悲声	dydf
百试百灵	dydv
三言两语	dygy
大言不惭	dygn
百读不厌	dygd
唇亡齿寒	dyhp
丰衣足食	dykw
尤文图斯	dyla
大放异彩	dyne
奇谈怪论	dyny
破衣烂衫	dyop
有识之士	dypf
非诚勿扰	dyqr
大话西游	dysi
胡言乱语	dyty
百废待举	dyti
大义凛然	dyuq
万应灵丹	dyvm
威廉姆斯	dyva
胡说八道	dywu
古为今用	dywe
百废俱兴	dywi
大庭广众	dyyw
爱斯基摩	eaay
爱莫能助	eace
爱慕虚荣	eaha
胸有成竹	eddt
膀大腰圆	edel
悬而未决	edfu
胆大心细	ednx
胆大心粗	edno
胆大包天	edqg
胆大如斗	edvu
腰肌劳损	eear
遥遥无期	eefa
肝肠寸断	eefo
腻腻歪歪	eegg
肝脑涂地	eeif
服服帖帖	eemm
肺腑之言	eepy
脱胎换骨	eerm
肝胆相照	eesj
遥遥相对	eesc
遥遥领先	eewt
胸无大志	efdf
胸无城府	effy
胸无点墨	efhl
腾云驾雾	eflf
爱才如渴	efvi
爱才如命	efvw
月下花前	egau
胎死腹中	egek
月下老人	egfw
爱理不理	eggg
脚不点地	eghf
貌不惊人	egnw
用武之地	egpf
胯下之辱	egpd
豹死留皮	egqh
遥不可及	egse
爱不释手	egtr
爱不忍释	egvt
胆战心惊	ehnn
脑满肠肥	eiee
胆小怕事	eing
股掌之上	eiph
胆小如鼠	eivv
月明星稀	ejjt
及时行乐	ejtq
脱口而出	ekdb
胸中有数	ekdo
胸中无数	ekfo
脚踏实地	ekpf
爱别离苦	ekya
爱因斯坦	elaf
月黑风高	elmy
爱国如家	elvp
爱国主义	elyy
悬崖勒马	emac
悬崖峭壁	emmn
腥风血雨	emtf
爱财如命	emvw
悬崖绝壁	emxn
胸怀大志	endf
爱屋及乌	eneq
悬心吊胆	enke
爱恨情仇	ennw
用尽心机	enns
爱民如子	envb
爱憎分明	enwj
用心良苦	enya
胆粗气壮	eoru
悬灯结彩	eoxe
受宠若惊	epan
受之有愧	epdn
逐字逐句	epeq
用之不竭	epgu
豺狼虎豹	eqhe
豺狼当道	eqiu
爱钱如命	eqvw
脍炙人口	eqwk
助桀为虐	eqyh
胼手胝足	erek
受制于人	ergw
用兵一时	ergj
用兵如神	ervp
遥相呼应	esky
腰酸背痛	esuu
服务态度	etdy
鹏程万里	etdj
乳臭未干	etff
及物动词	etfy
爱我所爱	etre
脚痛医脚	euae
肥头大耳	eudb
胜券在握	eudr
腹背受敌	euet
爱美之心	eupn
膝痒搔背	euru
脱贫致富	ewgp
用人不疑	ewgx
貌合心离	ewny
貌合神离	ewpy
用人勿疑	ewqx
股份公司	ewwn
助人为乐	ewyq
脱颖而出	exdb
腰缠万贯	exdx
脱缰之马	expc
助纣为虐	exyh
朋比为奸	exyv
用词不当	eygi
月朗星稀	eyjt
逐鹿中原	eykd
胆颤心惊	eynn
无功而返	fadr
去芜存菁	fada
寸草春晖	fadj
无功受禄	faep
声东击西	fafs
云蒸霞蔚	fafa
寸草不生	fagt
过期不候	fagw
博茨瓦纳	fagx
夫荣妻贵	fagk
寸草不留	fagq
救世济民	fain
朝花夕拾	faqr
南斯拉夫	farf
坑蒙拐骗	farc
十项全能	fawc
零七八碎	fawd
越陷越深	fbfi
无孔不入	fbgt
孝子贤孙	fbjb
教职员工	fbka
赤子之心	fbpn
无耻之徒	fbpt
无耻之尤	fbpd
无隙可乘	fbst
喜出望外	fbyq
走马观花	fcca
走马赴任	fcfw
走马上任	fchw
未能免俗	fcqw
喜马拉雅	fcra
走马换将	fcru
老骥伏枥	fcws
无能为力	fcyl
朝三暮四	fdal
朝秦暮楚	fdas
雷克萨斯	fdaa
二龙戏珠	fdcg
博古通今	fdcw
过而能改	fdcn
老态龙钟	fddq
十面埋伏	fdfw
无牵无挂	fdfr
超大规模	fdfs
无奇不有	fdgd
老大不小	fdgi
远在天边	fdgl
博而不精	fdgo
志在四方	fdly
雷厉风行	fdmt
博大精深	fdoi
十万火急	fdoq
震古烁今	fdow
未成年人	fdrw
老有所养	fdru
老有所乐	fdrq
老有所为	fdry
寸有所长	fdrt
老有所终	fdrx
魂牵梦萦	fdsa
过磷酸钙	fdsq
魂牵梦绕	fdsx
地大物博	fdtf
志在千里	fdtj
十有八九	fdwv
颠三倒四	fdwl
志存高远	fdyf
十月革命	feaw
赤脚医生	feat
才貌双全	fecw
动脉硬化	fedw
赤膊上阵	fehb
赤胆忠心	fekn
运用之妙	fepv
赤县神州	fepy
戴月披星	ferj
干脆利落	feta
运用自如	fetv
南腔北调	feuy
喜逐颜开	feug
博采众长	fewt
博采众议	fewy
二十世纪	ffax
丧魂落魄	ffar
进进出出	ffbb
直截了当	ffbi
鼓起勇气	ffcr
赫赫有名	ffdq
井井有条	ffdt
款款而谈	ffdy
十二月份	ffew
无声无息	ffft
无动于衷	ffgy
支支吾吾	ffgg
雨过天晴	ffgj
地老天荒	ffga
赳赳武夫	ffgf
坑坑洼洼	ffii
零零星星	ffjj
二十四史	fflk
地动山摇	ffmr
违者必究	ffnp
寸土必争	ffnq
老老实实	ffpp
真才实学	ffpi
赫赫之功	ffpa
十二指肠	ffre
坛坛罐罐	ffrr
志趣相投	ffsr
无地自容	fftp
规规矩矩	fftt
干干净净	ffuu
真真假假	ffww
未雨绸缪	ffxx
无远弗届	ffxn
封妻荫子	fgab
支吾其词	fgay
无理取闹	fgbu
魂不附体	fgbw
十一月份	fgew
直来直去	fgff
十恶不赦	fggf
无恶不作	fggw
云开日出	fgjb
霸王别姬	fgkv
起死回生	fglt
云开见日	fgmj
煮豆燃萁	fgoa
魂不守舍	fgpw
救死扶伤	fgrw
替天行道	fgtu
无事生非	fgtd
喜不自禁	fgts
喜不自胜	fgte
无与伦比	fgwx
朝不谋夕	fgyq
寸步难行	fhct
趁虚而入	fhdt
过目成诵	fhdy
过眼云烟	fhfo
寸步不离	fhgy
喜上眉梢	fhns
过眼烟云	fhof
声誉鹊起	fiaf
教学大纲	fidx
载誉而归	fidj
无法无天	fifg
云消雾散	fifa
无济于事	figg
未尝不可	figs
载誉归来	fijg
堤溃蚁穴	fijp
赴汤蹈火	fiko
老少边穷	filp
云淡风轻	fiml
违法必究	finp
无源之水	fipi
过江之鲫	fipq
云泥之别	fipk
博学多才	fiqf
博学多闻	fiqu
过河拆桥	firs
超尘拔俗	firw
教学相长	fist
违法乱纪	fitx
无法自拔	fitr
远渡重洋	fiti
南水北调	fiuy
老当益壮	fiuu
老泪纵横	fixs
老少皆宜	fixp
南海诸岛	fiyq
过河卒子	fiyb
无暇顾及	fjde
埃里克森	fjds
无影无踪	fjfk
无时无刻	fjfy
土里土气	fjfr
无坚不摧	fjgr
赤日炎炎	fjoo
无冕之王	fjpg
韬晦之计	fjpy
雾里看花	fjra
起早摸黑	fjrl
无师自通	fjtc
老蚌生珠	fjtg
雷电交加	fjul
博览群书	fjvn
起早贪黑	fjwl
吉星高照	fjyj
鼓足勇气	fkcr
士别三日	fkdj
壶中日月	fkje
雷鸣电闪	fkju
声嘶力竭	fklu
无足轻重	fklt
无路可走	fksf
无中生有	fktd
雪中送炭	fkum
朝思暮想	flas
无边无际	flfb
卖国求荣	flfa
无思无虑	flfh
顽固不化	flgw
南回归线	fljx
无力回天	fllg
协力同心	flmn
无边风月	flme
无罪推定	flrp
救困扶危	flrq
十四行诗	flty
动辄得咎	fltt
南辕北辙	flul
戴罪立功	flua
求田问舍	fluw
求同存异	fmdn
超凡脱俗	fmew
云山雾罩	fmfl
无风起浪	fmfi
土崩瓦解	fmgq
远见卓识	fmhy
无则加勉	fmlq
超凡入圣	fmtc
志同道合	fmuw
封山育林	fmys
才尽其用	fnae
喜忧参半	fncu
无翼而飞	fndn
无情无义	fnfy
专心致志	fngf
未尽事宜	fngp
丧尽天良	fngy
才疏学浅	fnii
真心实意	fnpu
真情实感	fnpd
违心之论	fnpy
赶尽杀绝	fnqx
魂飞魄散	fnra
无懈可击	fnsf
无以复加	fntl
声情并茂	fnua
无以伦比	fnwx
地心引力	fnxl
真心诚意	fnyu
趋炎附势	fobr
去粗取精	fobo
劫数难逃	foci
无业游民	foin
无米之炊	fopo
无精打采	fore
趁火打劫	forf
专业知识	foty
专业人员	fowk
趋之若鹜	fpac
老实巴交	fpcu
求之不得	fpgt
却之不恭	fpga
劫富济贫	fpiw
十字路口	fpkk
露宿风餐	fpmh
丧家之犬	fppd
丧家之狗	fppq
幸灾乐祸	fpqp
无家可归	fpsj
煮鹤焚琴	fpsg
求神问卜	fpuh
吉祥如意	fpvu
十室九空	fpvp
卖官鬻爵	fpxe
封官许愿	fpyd
声名鹊起	fqaf
井然有序	fqdy
无独有偶	fqdw
勃然大怒	fqdv
声名大振	fqdr
索然无味	fqfk
吉尔吉斯	fqfa
声名远播	fqfr
截然不同	fqgm
幸免于难	fqgc
地久天长	fqgt
过犹不及	fqge
声名狼藉	fqqa
截然相反	fqsr
朝夕相处	fqst
赫尔辛基	fqua
声色俱厉	fqwd
卖儿鬻女	fqxv
朝气蓬勃	fraf
直捣黄龙	frad
雨后春笋	frdt
无所顾忌	frdn
零打碎敲	frdy
直抒胸臆	free
无所用心	fren
无拘无束	frfg
走投无路	frfk
动手动脚	frfe
十年动乱	frft
无所事事	frgg
无所不能	frgc
无所不在	frgd
雷打不动	frgf
无所不知	frgt
无所不包	frgq
丧失殆尽	frgn
无所不为	frgy
声势浩大	frid
喜气洋洋	frii
二泉映月	frje
无所畏惧	frln
雨打风吹	frmk
十年内乱	frmt
无所忌惮	frnn
直抒己见	frnm
赤手空拳	frpu
真抓实干	frpf
十年寒窗	frpp
趁热打铁	frrq
无所遁形	frrg
老气横秋	frst
声气相通	frsc
声气相投	frsr
十年树木	frss
无所适从	frtw
支气管炎	frto
老牛舐犊	frtt
远近闻名	fruq
二氧化碳	frwd
震撼人心	frwn
无所作为	frwy
劫后余生	frwt
坦白从宽	frwp
二氧化氮	frwr
无的放矢	fryt
十年磨剑	fryw
土木工程	fsat
无可奈何	fsdw
无可厚非	fsdd
真相大白	fsdr
喜极而泣	fsdi
无可非议	fsdy
无可奉告	fsdt
丧权辱国	fsdl
无可救药	fsfa
载歌载舞	fsfr
无可替代	fsfw
无可否认	fsgy
南柯一梦	fsgs
专横跋扈	fsky
无可置疑	fslx
无本之木	fsps
无可争辩	fsqu
无可挑剔	fsrj
无机可乘	fsst
雨林木风	fssm
无可辩驳	fsuc
无机化学	fswi
无可比拟	fsxr
霸权主义	fsyy
罄竹难书	ftcn
无私奉献	ftdf
无私有弊	ftdu
远程协助	ftfe
过街老鼠	ftfv
无微不至	ftgg
无往不利	ftgt
无往不胜	ftge
老生常谈	ftiy
走街串巷	ftka
运筹帷幄	ftmm
直升飞机	ftns
趋利避害	ftnp
真知灼见	ftom
无稽之谈	ftpy
截长补短	ftpt
填街塞巷	ftpa
无利可图	ftsl
载舟覆舟	ftst
直系亲属	ftun
南征北战	ftuh
志得意满	ftui
二律背反	ftur
堆积如山	ftvm
地利人和	ftwt
埋头苦干	fuaf
增产节约	fuax
无产阶级	fubx
远道而来	fudg
无疾而终	fudx
无关大局	fudn
老羞成怒	fudv
直道而行	fudt
无关大体	fudw
十六进制	fufr
南北战争	fuhq
无关紧要	fujs
无病呻吟	fukk
过关斩将	fulu
二道贩子	fumb
支部书记	funy
无关宏旨	fupx
喜闻乐见	fuqm
规章制度	fury
远交近攻	fura
城门失火	furo
求亲靠友	futd
无关痛痒	fuuu
博闻强记	fuxy
老奸巨猾	fvaq
超群出众	fvbw
动如脱兔	fveq
真刀真枪	fvfs
喜怒无常	fvfi
进退无门	fvfu
进退两难	fvgc
声如洪钟	fviq
朝九晚五	fvjg
封建社会	fvpw
进退维谷	fvxw
喜怒哀乐	fvyq
封建主义	fvyy
二人世界	fwal
真伪莫辨	fwau
真假难辨	fwcu
去伪存真	fwdf
无伤大体	fwdw
十全十美	fwfu
真人真事	fwfg
无依无靠	fwft
无凭无据	fwfr
无从下手	fwgr
老人与海	fwgi
起伏不定	fwgp
吉人天相	fwgs
喜从天降	fwgb
求全责备	fwgt
颠倒是非	fwjd
起伏跌宕	fwkp
颠倒黑白	fwlr
十八罗汉	fwli
动人心魄	fwnr
动人心弦	fwnx
无价之宝	fwpp
真凭实据	fwpr
趁人之危	fwpq
救命之恩	fwpl
朝令夕改	fwqn
才华横溢	fwsi
老僧入定	fwtp
求仁得仁	fwtw
无人问津	fwui
赤贫如洗	fwvi
封疆大吏	fxdg
韦编三绝	fxdx
无缘无故	fxfd
动弹不得	fxgt
老弱残兵	fxgr
喜结连理	fxlg
老弱病残	fxug
超级市场	fxyf
支离破碎	fydd
无为而治	fydi
零敲碎打	fydr
无遮大会	fydw
献计献策	fyft
走为上计	fyhy
二话没说	fyiy
老谋深算	fyit
土豪劣绅	fyix
救亡图存	fyld
无言以对	fync
井底之蛙	fypj
地主之谊	fypy
无妄之灾	fypp
无话可说	fysy
坦诚相见	fysm
老调重弹	fytx
无论如何	fyvw
地广人稀	fywt
才高八斗	fywu
颠鸾倒凤	fywm
不甘落后	gaar
与世隔绝	gabx
不甚了了	gabb
不期而遇	gadj
不劳而获	gada
弄巧成拙	gadr
五花大绑	gadx
不期而然	gadq
青鞋布袜	gadp
不甘示弱	gafx
与世无争	gafq
下落不明	gagj
玩世不恭	gaga
一草一木	gags
一式两份	gagw
青黄不接	gagr
一匡天下	gagg
不欺暗室	gajp
残花败柳	gams
不切实际	gapb
不甘寂寞	gapp
不惑之年	gapr
不落窠臼	gapv
不世之功	gapa
豆蔻年华	garw
玛莎拉蒂	gara
一落千丈	gatd
天花乱坠	gatb
与世长辞	gatt
五花八门	gawu
不落俗套	gawd
开花结果	gaxj
青藏高原	gayd
一劳永逸	gayq
不了了之	gbbp
事出有因	gbdl
一了百了	gbdb
青出于蓝	gbga
不耻下问	gbgu
严防死守	gbgp
不阴不阳	gbgb
五险一金	gbgq
严阵以待	gbnt
珠联璧合	gbnw
一孔之见	gbpm
一隅之地	gbpf
政出多门	gbqu
不出所料	gbro
五子登科	gbwt
王孙公子	gbwb
与子偕老	gbwf
静观其变	gcay
斑驳陆离	gcby
不欢而散	gcda
互通有无	gcdf
不骄不躁	gcgk
下马看花	gcra
不能自拔	gctr
天马行空	gctp
不能自已	gctn
至圣先师	gctj
五马分尸	gcwn
不厌其烦	gdao
不在其位	gdaw
更有甚者	gdaf
不厌其详	gday
麦克阿瑟	gdbg
五大三粗	gddo
两面三刀	gddv
来龙去脉	gdfe
一石二鸟	gdfq
亘古未有	gdfd
不顾一切	gdga
一成不变	gdgy
不大不小	gdgi
不三不四	gdgl
互帮互助	gdge
恶有恶报	gdgr
死而不僵	gdgw
形而上学	gdhi
不在此列	gdhg
不在少数	gdio
正大光明	gdij
亚历山大	gdmd
一厢情愿	gdnd
残砖断瓦	gdog
不确定性	gdpn
一面之词	gdpy
一面之缘	gdpx
一面之交	gdpu
青面獠牙	gdqa
青春年少	gdri
不大可能	gdsc
死灰复燃	gdto
死而复生	gdtt
天龙八部	gdwu
死有余辜	gdwd
不成体统	gdwx
表面文章	gdyu
不胜其烦	geao
环肥燕瘦	geau
不及其余	geaw
不胫而走	gedf
不胜感激	gedi
一股脑儿	geeq
刺股悬梁	geei
更胜一筹	gegt
殃及池鱼	geiq
不服水土	geif
两肋插刀	gerv
一脉相承	gesb
不胜枚举	gesi
五脏六腑	geue
五彩缤纷	gexx
五彩纷呈	gexk
事无巨细	gfax
环境卫生	gfbt
一走了之	gfbp
不远万里	gfdj
不教而诛	gfdy
不动声色	gffq
一干二净	gffu
事过境迁	gfft
青云直上	gffh
天塌地陷	gffb
天无二日	gffj
天真无邪	gffa
更进一步	gfgh
一动不动	gfgf
一朝一夕	gfgq
一声不吭	gfgk
平起平坐	gfgw
来者不拒	gfgr
一去不回	gfgl
不干不净	gfgu
不求上进	gfhf
环境污染	gfii
死去活来	gfig
天南海北	gfiu
不堪回首	gflu
五雷轰顶	gfls
不进则退	gfmv
平地风波	gfmi
一塌糊涂	gfoi
残垣断壁	gfon
天壤之别	gfpk
一墙之隔	gfpb
不刊之论	gfpy
不违农时	gfpj
来去匆匆	gfqq
一专多能	gfqc
不露锋芒	gfqa
一无所知	gfrt
理直气壮	gfru
一无所有	gfrd
一无所获	gfra
来者可追	gfsw
一无可取	gfsb
政协委员	gftk
不堪入目	gfth
不堪入耳	gftb
天干物燥	gfto
不堪重负	gftq
不无道理	gfug
责无旁贷	gfuw
一鼓作气	gfwr
死无全尸	gfwn
不堪设想	gfys
天地良心	gfyn
画地为牢	gfyp
素未谋面	gfyd
顿开茅塞	ggap
歪理邪说	ggay
下不了台	ggbc
天理难容	ggcp
事与愿违	ggdf
死于非命	ggdw
不一而足	ggdk
璀璨夺目	ggdh
天下大事	ggdg
一事无成	ggfd
天王老子	ggfb
一天到晚	gggj
不死不活	gggi
天下一家	gggp
至死不悟	gggn
死不瞑目	gghh
一不小心	ggin
平平淡淡	ggii
琳琅满目	ggih
事到临头	ggju
两天晒网	ggjm
吞吞吐吐	ggkk
死不足惜	ggkn
严刑峻法	ggmi
不平则鸣	ggmk
开开心心	ggnn
不速之客	ggpp
不正之风	ggpm
一不留神	ggqp
至理名言	ggqy
殊死搏斗	ggru
青天白日	ggrj
歪歪扭扭	ggrr
严于律己	ggtn
事不关己	ggun
事到如今	ggvw
一点也不	ghbg
一目了然	ghbq
一目十行	ghft
与此无关	ghfu
一点一滴	ghgi
一步到位	ghgw
速战速决	ghgu
死皮赖脸	ghge
一颦一笑	ghgt
平步青云	ghgf
不上不下	ghgg
不虚此行	ghht
两虎相斗	ghsu
一步登天	ghwg
天上人间	ghwu
到此为止	ghyh
开源节流	giai
正当防卫	gibb
武汉大学	gidi
一清二楚	gifs
一清二白	gifr
一举一动	gigf
一举两得	gigt
不清不楚	gigs
五湖四海	gili
画梁雕栋	gims
不治之症	gipu
珠光宝气	gipr
不法之徒	gipt
一水之隔	gipb
天渊之别	gipk
政治权利	gist
玉洁冰清	giui
不法分子	giwb
一日三餐	gjdh
来日大难	gjdc
一日三省	gjdi
一日万里	gjdj
一日三秋	gjdt
