[怎么'][世界.][辉煌/]	k6
昕	jrii
蝠	jriz
蛾	jroo
痘	jrou
暹	jroz
曰	js/e
疲	js/o
畅	js/u
韪	jse'
焐	jsee
刂	jsii
焯	jsiz
瘼	jsoo
蜕	jsuz
熄	jt/;
焖	jt/o
痿	jt/u
烽	jtee
痫	jtei
弊	jteu
蜒	jtie
痢	jtii
晷	jtio
瞥	jtiz
敕	jtoo
烀	jtou
瘪	jtuo
瘢	jtuz
痂	jvee
烯	jveu
炜	jvii
瘸	jviz
煺	jvoz
瘐	jvuo
炀	jvuu
蜺	jvuz
蚣	jw/o
虼	jw/z
暌	jwee
蛛	jwei
疴	jwi'
疔	jwii
蝮	jwiz
煦	jwoo
蜥	jwuu
夥	jwuz
癔	jx/o
蚴	jx/u
蛲	jx/z
煌	jxee
瘴	jxei
蜮	jxiz
晦	jxo;
螵	jxoo
蜱	jxue
瘗	jxuo
曳	jxuu
烙	jyee
蝤	jyei
燧	jyeu
癫	jyi'
焙	jyiz
哐	kaee
唑	kaei
咂	kai;
噶	kaiz
嚆	kaoe
呋	kaoo
唠	kaoz
喏	kaue
嗬	kaui
呕	kauo
庇	kauz
嗫	kb/o
啵	kb/u
嗤	kbie
邝	kbii
啥	kbiz
噙	kboe
斡	kboo
噢	kbou
郐	kc/i
啜	kc/o
嗓	kcei
廱	kci'
啃	kci;
刽	kcii
噜	kciz
嗨	kcoo
哞	kcue
哜	kcui
唆	kcuo
吮	kcuz
廊	kd/e
哼	kd/i
唷	kd/o
咏	kd/z
唁	kdee
喹	kdei
庸	kdi'
嘈	kdi;
饕	kdie
戽	kdii
喻	kdiz
庆	kdoo
嘹	kdou
哒	kdoz
啐	kduo
吭	kduz
咦	ke/e
吨	ke/i
圭	keie
哑	keii
哽	keiz
庞	kf/'
咙	kf/u
呃	kf/z
咕	kfe;
咀	kfee
嘀	kfei
嚼	kfi;
嘁	kfie
嘎	kfiz
戾	kfo'
吠	kfo;
噼	kfoe
吋	kfoo
噘	kfou
嗪	kfuo
嗉	kg/z
嚅	kgeu
嘻	kgi;
吁	kgii
嘟	kgiz
噎	kgoz
哧	kgui
呒	kguz
颢	kheu
咧	khii
啧	khiz
呯	khou
嗷	khue
唛	khuz
嘬	kjei
喇	kji;
呻	kjii
喁	kjiz
嗽	kjuz
黾	kjz/
扈	kjzi
趟	kke'
咋	kke;
咨	kkee
嘡	kkei
唳	kkeu
庐	kkuu
哙	kkzo
喽	klee
嗑	kliz
粢	kloo
叻	kluu
翩	kme;
噤	kmee
扁	kmei
啡	kmie
嘤	kmiz
呗	kmo;
咔	kmoo
呐	kmuo
嗲	kmuz
叽	kmz/
郧	kmzi
腐	kne'
喔	kne/
叼	kne;
庙	knee
咻	knei
鹰	knui
廖	knuo
喉	knze
嗟	kpe;
嗐	kpee
噻	kpei
咩	kpii
咤	kpue
哝	kpuz
呜	kq/;
咆	kq/e
嘞	kq/u
廑	kqee
哆	kqoo
啕	kque
唿	kquu
咽	kree
哄	kroo
啪	krui
哳	kruu
哌	kruz
唔	ksee
噱	kseu
嘚	ksiz
卦	ksoo
唬	ksuz
吒	kt/z
噬	kte;
廛	ktee
唾	ktei
嗅	kteu
敞	ktoo
啾	ktou
呶	kv/o
咖	kvee
噗	kveo
唏	kveu
啸	kviu
嗖	kviz
哏	kvoo
庚	kvuo
嗡	kw/o
吩	kw/u
噔	kwei
叮	kwii
喳	kwiz
叭	kwo;
棠	kwoo
噫	kx/o
呦	kx/u
哓	kx/z
唣	kxe/
喑	kxee
喙	kxeu
吲	kxii
遣	kxiz
嘌	kxoo
啤	kxue
咯	kyee
吖	kyii
嗔	kyiz
嗦	kyoz
嗌	kyuo
嗍	kyzi
吱	kyzo
唼	kyzu
恚	kzoo
趺	laoo
跸	lauz
蹑	lb/o
囝	lbee
圃	lboo
蹂	lcei
糁	lceu
踄	lciu
跆	lciz
踉	ld/e
跚	ldee
畸	ldei
蹴	ldiu
糙	ldiz
庶	ldoo
跶	ldoz
娄	ldue
粹	lduo
鹧	lduz
粳	leiz
蹊	lf/z
跖	lfee
踩	lfei
趼	lfii
畎	lfoo
蹶	lfou
畴	lfue
蹈	lfui
粝	lfuz
黜	lg/i
黢	lg/o
黝	lg/z
黩	lgei
糯	lgeu
黯	lgoe
蹒	lgoo
黔	lguo
黟	lguz
甑	lje/
掣	ljue
粑	ljz/
跩	ljzu
蹀	lkee
蹚	lkei
踮	lkie
蹁	lkiz
糠	lkze
盍	llee
圜	llei
罾	lliz
罴	lloo
躅	lluz
跽	llzo
勰	llzu
踹	lmeu
蹯	lmiz
踧	lmuz
跗	lnei
庹	lnoo
粽	lpee
蹉	lpei
畀	lpii
跎	lpuz
蹓	lq/u
遴	lqe/
踵	lqii
跞	lqiu
囹	lqo'
趿	lqoo
囗	ls/e
跛	ls/o
踔	lsiz
糌	ltio
畋	ltoo
囡	lvee
蹼	lveo
踯	lw/i
勉	lw/u
囿	lwee
囧	lwiz
趴	lwo;
逸	lwoo
糕	lyee
蹲	lyei
踣	lyiz
跤	lyuo
鹭	lyuz
岽	maei
轼	maoo
崂	maoz
赅	mauu
赆	mboo
辍	mc/o
峄	mcee
贻	mciz
崞	md/i
崎	mdei
崦	mdiz
崴	mf/u
轭	mf/z
赈	mfe/
轱	mfee
崖	mfei
岍	mfii
遄	mfiz
炭	mfou
辏	mfuo
辕	mgiz
彬	mguu
峭	mhiz
釜	mhou
赕	mjou
岜	mjz/
岿	mjze
赃	mkei
辁	mkie
煲	mkou
轵	mkuo
嵝	mlee
崓	mlei
剀	mlii
觊	mliz
嶙	mluz
屺	mlz/
鄱	mlzi
崽	mlzo
赑	mmiz
辋	mmou
罂	mmue
峤	mmui
岚	mmuo
崭	mmuu
岘	mmuz
鹦	mmzu
韭	mne'
轴	mne;
岫	mnee
辗	mnei
嵋	mnii
斐	mnoe
岷	mnze
崛	mnzi
翡	mnzo
辖	mpee
崆	mpei
峥	mq/e
嵬	mq/o
轾	mqee
赡	mqeu
刿	mqii
轹	mqiu
岌	mqoo
峁	mquz
堑	mrei
辐	mriz
峨	mroo
錾	mruo
岈	mruu
轳	ms/e
冂	ms/z
巍	mt/u
夭	mteu
嵊	mtie
轷	mtou
贬	mtoz
婪	mvee
崤	mveu
轫	mvoo
飚	mvou
飕	mvui
樊	mvuo
飑	mvuz
棼	mw/u
岣	mwee
嶝	mwei
轲	mwi;
剁	mwii
冏	mwiz
崧	mwuo
辘	mwuz
凰	mxee
嶂	mxei
嶷	mxue
辂	myee
巅	myiz
嵫	myz/
岐	myzo
垡	naei
惬	naeo
羿	naii
偃	naiz
伐	naoo
偌	naue
怄	nauo
屁	nauz
孱	nb/i
怆	nb/z
仔	nbee
屙	nbei
邮	nbi;
佣	nbii
憨	nbue
戮	nbuu
恸	nc/u
牦	nc/z
怿	ncee
惨	nceu
俑	nciz
伩	ncoo
俟	ncue
傩	ncui
悛	ncuo
惇	nd/i
储	nde;
侉	ndee
倚	ndei
昼	ndi'
愉	ndi;
恼	ndii
忭	ndio
僦	ndiu
俺	ndiz
忄	ndoi
俭	ndoo
僚	ndou
慰	ndu'
尉	ndu;
翠	nduo
伉	nduz
〇	nee2
乚	nee3
乛	nee4
	nee5
	nee6
戋	nee/
怔	neie
俨	neii
俪	neiz
俘	nf/i
忧	nf/z
胄	nfe'
佐	nfe;
仨	nfee
憾	nfei
恹	nfeu
怖	nfiz
僻	nfoe
忖	nfoo
恢	nfou
俦	nfue
傣	nfuo
忾	ng/z
舆	nge/
仕	nge;
牡	ngee
恃	ngei
儒	ngeu
爨	ngi'
佶	ngi;
僖	ngiz
佬	nguz
债	nhi;
倩	nhiz
怦	nhou
犀	nhue
佻	nhuz
怛	njee
倮	njei
倡	njiz
悚	njoo
惺	njue
惕	njuz
屉	nke'
怍	nkee
惦	nkie
憬	nkiu
侣	nkiz
侃	nkui
傥	nkuz
慷	nkze
悒	nkzi
侩	nkzo
盏	nle'
偎	nle/
佃	nlee
儇	nlei
憎	nliz
怯	nlo;
愣	nloe
屎	nloo
仂	nluu
悗	nluz
恫	nmee
惆	nmei
惴	nmeu
俳	nmie
恻	nmii
佧	nmoo
侨	nmui
惭	nmuu
仉	nmz/
憷	nmzi
俜	nne/
倨	nnei
怩	nnuz
恁	nnzo
恽	npe/
伫	npee
倥	npei
蠹	npeu
佯	npii
倌	npiz
迪	npoo
羼	npou
傧	npui
忱	npuz
傀	nq/o
儋	nqeu
恂	nqiz
伶	nqoo
惚	nquu
懈	nquz
戳	nre/
翟	nree
忤	nrii
憔	nroo
佚	nruo
伢	nruu
臀	nruz
尿	ns/u
悟	nsee
屐	nsei
侦	nsi;
屣	nsie
悼	nsiz
仆	nsoo
屦	nsou
惧	nsuo
悸	nt/i
仫	nt/o
倭	nt/u
俚	ntee
壬	ntei
倏	nteu
亻	nti'
俐	nti;
忏	ntii
虱	ntiz
悯	ntoe
佟	ntoo
愀	ntou
尻	nv/z
伽	nvee
犊	nvo;
仞	nvoo
忉	nvuu
倪	nvuz
忪	nw/o
仡	nw/z
佝	nwee
侏	nwei
忡	nwi;
怅	nwii
愎	nwiz
怵	nwoo
僳	nwou
鸺	nwuz
侥	nx/z
惶	nxe;
侮	nxoo
俾	nxue
怫	nxui
侠	nxuo
屏	nye'
翌	nyee
偾	nyei
慎	nyi;
惮	nyiz
怏	nyoo
傍	nyoz
悌	nyze
忮	nyzo
乜	nz/z
伺	nzei
窍	pae/
弈	paii
窥	paiz
邵	pbi;
孪	pbii
銮	pbou
羟	pcei
搴	pcii
辶	pd/o
冖	pd/z
謇	pdee
旖	pdei
窬	pdiz
奕	pdoo
宀	pdoz
窣	pduo
宪	pduz
寅	pei'
甥	peiz
丌	peui
宠	pf/u
宸	pfe/
宕	pfee
豁	pfii
寡	pfiz
寮	pfou
幂	pjeu
冥	pjoe
蛮	pjoo
窭	plee
逭	ploz
劭	pluu
旃	pmoe
脔	pmuo
冗	pmz/
郓	pmzi
窸	pmzo
皲	pmzu
宙	pnee
旎	pnuz
堃	ppei
迢	ppoo
剜	pq/z
舐	pqe/
鸾	pqee
穸	pqoo
膂	pquo
窑	priz
憩	pt/o
窆	ptoz
娈	pvee
宥	pwee
栾	pwoo
窈	px/u
寐	pyee
寤	pyei
邃	pyeu
鄯	pyiz
宓	pzo'
甯	pzoo
钜	qa/e
铉	qa/o
钺	qa/z
铪	qaee
锉	qaei
鞯	qaeu
锌	qaii
钷	qaiz
氐	qaoo
鸱	qaou
铹	qaoz
镎	qaue
鞴	qaui
锴	qauz
蟹	qb/'
觖	qb/e
镊	qb/o
邂	qb/u
铒	qbee
锕	qbei
郅	qbi;
钌	qbii
觥	qbio
锰	qbiz
欠	qboo
觯	qbou
铎	qcee
魉	qcei
魃	qceu
魈	qcio
锱	qciz
魁	qco;
魑	qcoe
钗	qcoo
镦	qd/i
铳	qd/o
訇	qdee
锛	qdei
钭	qdii
锆	qdiz
鞑	qdoz
铣	qdu;
铱	qduz
钹	qf/o
锄	qf/u
钤	qf/z
钴	qfee
镝	qfei
钸	qfiz
镢	qfou
臻	qfuo
锩	qg/z
堇	qgee
锗	qgi;
镭	qgiz
铑	qguz
玺	qhee
鹱	qhei
鞘	qhi;
钙	qhie
鲠	qhiz
迩	qho'
鸵	qho;
尕	qhoo
铫	qhuz
瓴	qhz/
铛	qhze
钝	qhzi
觚	qhzo
锟	qje/
靼	qjee
锞	qjei
钏	qjii
觫	qjoo
锬	qjou
锻	qjuz
靶	qjz/
郇	qjzi
镘	qjzo
镗	qkei
铨	qkie
铝	qkiz
镂	qlee
锢	qlei
桀	qlie
舛	qlii
眢	qliz
镯	qluz
镙	qlz/
镀	qlzo
奂	qmeu
铡	qmii
钡	qmoo
鞒	qmui
钠	qmuo
铧	qmuz
凫	qmz/
邬	qne/
翎	qnee
锯	qnei
镅	qnii
铌	qnuz
钇	qnz/
锔	qnzi
灸	qoou
孵	qouz
夤	qpei
镓	qpeu
镞	qpue
镔	qpui
镕	qpuo
钫	qpuu
铊	qpuz
镟	qpzi
铵	qpzu
铮	qq/e
铯	qq/i
镏	qq/u
锺	qqii
铄	qqiu
钧	qqoe
鞠	qqou
欤	qquo
铆	qquz
钣	qr/o
镌	qr/u
铟	qree
刎	qrii
匐	qriz
锇	qroo
锪	qruu
锨	qruz
铍	qs/o
镆	qsoo
锂	qtee
镍	qtei
钎	qtii
锏	qtiz
铥	quei
勹	quz/
刖	quze
卯	quzi
邹	qv/i
刍	qvee
铩	qvei
镤	qveo
遛	qviz
锓	qvoz
雏	qvui
铕	qwee
镫	qwei
镡	qwiz
镱	qx/o
铙	qx/z
锷	qxee
鞲	qxei
锝	qxio
铼	qxiu
镪	qxiz
镄	qxui
铬	qyee
镨	qyii
锫	qyiz
鞅	qyoo
铰	qyuo
锵	qyuz
钔	qyz/
摔	ra/o
拣	rae/
扛	raee
挫	raei
撒	raiz
拭	raoo
捞	raoz
抠	rauo
揶	rb/i
拯	rb/u
	rbe/
拙	rbiz
擒	rboe
抉	rboo
抒	rc/i
掇	rc/o
撬	rc/u
抡	rc/z
拚	rce;
揉	rcei
掺	rceu
攫	rci;
捅	rciz
搔	rcoi
挨	rcue
摊	rcui
拶	rcuz
挎	rdee
掎	rdei
劁	rdii
掠	rdiu
擅	rdiz
捡	rdoo
撩	rdou
挞	rdoz
掖	rdui
鹪	rduz
捻	rf/o
拢	rf/u
扼	rf/z
摘	rfe;
援	rfee
撼	rfei
擗	rfoe
撅	rfou
揍	rfuo
撷	rgiz
攉	rgui
丘	rhee
掭	rheu
扌	rhie
捎	rhiz
乓	rho'
抔	rhoo
抨	rhou
乒	rhu'
抄	rhuu
挡	rhze
邱	rhzi
捍	rjee
捏	rjei
抻	rjii
撇	rjue
拽	rjzu
揲	rkee
揖	rkei
捩	rkeu
拴	rkie
捐	rkiz
撑	rkue
擀	rkuo
挹	rkzi
搂	rlee
擐	rlei
摭	rloo
擞	rlue
搀	rluz
摞	rlz/
撰	rlze
缸	rmei
揣	rmeu
罅	rmie
缶	rmii
颀	rmoo
翮	rmou
挢	rmui
撄	rmzu
撖	rnei
摒	rnou
攮	rnoz
摺	rnui
抿	rnze
掘	rnzi
遐	rnzo
拧	rpei
摈	rpui
擦	rpuz
挖	rpz/
挣	rq/e
掬	rqou
掏	rque
掐	rqui
扔	rquu
揿	rquz
扳	rr/o
搋	rrie
踅	rriz
誓	rroe
捆	rroo
逝	rroz
披	rs/o
掳	rs/u
捂	rsee
抟	rsoo
拌	rsou
扪	rt/z
擤	rteu
扦	rtii
拈	rvee
捌	rvii
捃	rvui
掷	rw/i
揆	rwee
拗	rx/u
揞	rxee
掾	rxeu
掼	rxie
拇	rxoe
捭	rxue
豆	rye'
拦	ryee
豉	ryei
遁	ryi'
隼	ryii
掸	ryiz
豌	ryoo
搛	ryze
搠	ryzi
虍	sa/z
饵	sbe;
馀	sbee
祁	sbii
饷	sbiz
祉	scee
徙	scie
衢	sciz
虔	scoo
祓	sf/o
祜	sfee
徭	sfue
遽	sgoo
祆	sheu
徰	shie
罕	shii
吾	shiz
馄	sje/
禄	sjoe
蚀	sjoo
徜	ske;
祚	skee
馈	skie
膏	skiz
虏	sluu
馋	sluz
馔	slze
徵	smee
贞	smoo
戡	sne/
饪	snee
祠	snei
颅	sneu
斟	sno;
饯	snoo
馕	snoz
鸬	snuz
岱	soiz
壑	speu
徉	spii
沓	spiz
祊	spuu
凼	spzi
粲	sq/o
馏	sq/u
祗	sqe/
馑	sqee
祢	sqiu
馅	squi
祈	srii
馍	ssoo
觑	svei
歔	sveu
祎	svii
馇	swiz
綦	sxiu
禚	syee
筇	ta/i
筐	taee
箧	taeo
篚	taie
簧	taiz
箬	taue
筮	tauo
筚	tauz
黏	tbio
艋	tbiz
箔	tbui
篡	tce'
	tce;
笃	tcee
纂	tceu
闵	tcoo
阉	tdi'
穰	tdiz
闼	tdoz
舣	tduo
闶	tduz
嵇	tf/i
稔	tf/o
筋	tf/u
肾	tfee
箴	tfei
笄	tfii
稻	tfui
墅	tg/o
竺	tgee
秸	tgi;
竽	tgii
箸	tgiz
穑	tgou
闩	thee
秣	thei
筲	thi'
穗	thi;
秆	thii
艄	thiz
笪	tjee
筛	tjei
阊	tjiz
箓	tjoe
闽	tjoo
馥	tjue
籁	tjuz
笆	tjz/
阌	tjzo
舴	tkee
篑	tkie
闾	tkiz
熏	tlee
阜	tlei
篾	tleu
逄	tlio
丢	tloo
笾	tloz
囟	tluo
簪	tluz
衄	tlzi
稠	tmei
舢	tmii
簖	tmuu
舰	tmuz
阀	tne/
笛	tnee
阚	tnei
笺	tnoo
艉	tnue
筷	tnze
汆	toiz
阆	toze
笙	tpee
齄	tpei
劓	tpii
乏	tpoo
阏	tpuo
舫	tpuu
舵	tpuz
筝	tq/e
阍	tqe/
艏	tqee
笈	tqoo
黧	tqui
黎	tquu
筢	tr/i
箨	tr/o
箍	tre/
箝	trei
筘	triz
籀	truz
舻	ts/e
篙	tsiz
闸	ttii
乇	tue/
攵	tueu
篦	tuiz
笫	tuzi
夂	tuzo
笳	tvee
箫	tviu
簋	tviz
秉	tvuo
笋	tvuu
阋	tvuz
笱	twee
簦	twei
舯	twii
舸	twiz
臬	twoo
鹇	twuz
舶	txee
篝	txei
篆	txeu
胤	txiz
竖	tyee
阐	tyi'
稹	tyi;
箪	tyiz
秧	tyoo
筊	tyuo
乖	tyuz
舁	vaii
姬	vaiz
妪	vauo
妣	vauz
狳	vbee
婀	vbei
媸	vbie
猞	vbiz
弩	vc/e
妤	vc/i
麾	vc/z
犸	vcee
猱	vcei
帑	vciz
狁	vcuz
姗	vde;
狺	vdee
猗	vdei
猃	vdoo
猝	vduo
袈	vduz
郄	vf/o
妗	vf/z
娠	vfe/
狙	vfee
嫡	vfei
郗	vfiz
獗	vfou
猢	vfuz
孀	vgei
嬉	vgi;
橥	vgiz
妩	vguz
嫣	vhie
奸	vhii
婧	vhiz
逮	vho'
隶	vhoo
凿	vhou
逛	vhoz
婊	vhuz
姨	vhze
邺	vhzi
妲	vjee
狮	vjei
嫒	vjeu
刈	vjii
猖	vjiz
逖	vjoz
嫉	vjue
獭	vjuz
嫚	vjzo
娱	vkee
嫦	vkiz
妒	vkuu
狯	vkzo
嬛	vlei
妫	vloo
娩	vluz
嫘	vlz/
靡	vmie
贺	vmo'
狈	vmoo
觇	vmuz
娉	vne/
妯	vne;
卣	vnee
妞	vnie
猸	vnii
娓	vnue
姒	vnuo
乩	vnz/
狞	vpei
帚	vpiz
迦	vpoo
姹	vpue
嫔	vpui
婉	vpuz
狰	vq/e
馗	vqee
舄	vqoo
娌	vtee
娴	vtei
猁	vtii
獯	vtiz
臼	vuie
媲	vuiz
麽	vuzo
犭	vuzu
卤	vvoo
鹾	vvou
猊	vvuz
肴	vwee
姝	vwei
哿	vwiz
媾	vxei
狨	vxeu
麼	vxoo
婢	vxue
狒	vxui
猕	vxuz
鼯	vyei
鼬	vyiz
姣	vyuo
娣	vyze
栉	wa/i
杠	wae;
酣	waee
栋	waei
榧	waie
梓	waii
枞	waoo
楷	wau;
枢	wauo
柩	wauz
椰	wb/i
酴	wbee
覃	wbii
桫	wbiu
杼	wc/i
橇	wc/u
瓮	wce/
杩	wcee
懋	wcei
橘	wciz
酝	wco;
杈	wcoo
梭	wcuo
醇	wd/i
梳	wd/o
朽	wd/z
栅	wdee
榭	wdei
榱	wdeu
槽	wdi;
椋	wdiu
榆	wdiz
柰	wduo
杭	wduz
桴	wf/i
栊	wf/u
柘	wfee
橱	wfei
槭	wfie
酎	wfoo
榛	wfuo
棚	wfuz
酵	wg/i
佞	wg/u
栀	wg/z
甄	wge/
樗	wgee
楮	wgiz
棱	wguo
杉	wguu
栳	wguz
酲	whee
癸	wheu
桓	whi;
杆	whii
梗	whiz
冇	whui
杖	whuo
杪	whuu
醌	wje/
杳	wjee
醍	wjei
榄	wjiz
蛰	wjoo
椴	wjuz
杷	wjz/
樾	wke/
牒	wke;
柞	wkee
楫	wkei
栓	wkie
榀	wkiz
桄	wkz/
醣	wkze
桧	wkzo
柬	wlee
粟	wloo
醚	wloz
劬	wluu
椤	wluz
杞	wlz/
酮	wmee
贽	wmoo
迤	wmoz
椒	wmu;
枫	wmuo
桦	wmuz
酏	wmz/
栩	wnee
橄	wnei
樨	wnio
栈	wnoo
迄	wnoz
鹆	wnuz
札	wnz/
梃	wnzo
榔	woze
栝	wpee
柠	wpei
榨	wpue
槟	wpui
榕	wpuo
枋	wpuu
酡	wpuz
杌	wpz/
楹	wq/o
榴	wq/u
鸷	wqe'
柢	wqe/
桎	wqe;
槿	wqee
桅	wqeu
栎	wqiu
酌	wqo;
杓	wqoo
桷	wquz
榫	wrei
杵	wrii
醮	wroo
凳	wrou
栌	ws/e
桁	wsee
醵	wseu
槁	wsi;
棹	wsiz
柙	wtii
榈	wtiz
楸	wtou
酗	wv/i
枷	wve;
桕	wvee
坌	wvei
醭	wveo
棣	wvio
岔	wviz
椟	wvoo
棂	wvou
邾	ww/i
酚	ww/u
栖	wwee
橙	wwei
酊	wwii
楂	wwiz
栗	wwoo
桡	wx/z
麒	wxei
椽	wxeu
絷	wxiu
酯	wxiz
檄	wxoe
酶	wxoo
麋	wxou
麇	wxue
麝	wxui
鏖	wxuo
麂	wxuz
酪	wyee
樽	wyei
楠	wyiz
梯	wyze
皂	xa/z
黉	xaiz
弭	xbee
缚	xbei
绌	xbiz
纾	xc/i
纶	xc/z
鲎	xcee
弪	xcei
缫	xci;
缁	xciz
纭	xcoo
毓	xd/o
绔	xdee
翱	xdei
缡	xdiz
肄	xf/e
绂	xf/o
绥	xf/u
缛	xfe/
缄	xfei
弼	xfiz
戎	xfuu
绷	xfuz
弍	xgee
纡	xgii
蠡	xgiz
鄂	xhe/
缰	xhi;
缙	xhii
绡	xhiz
糸	xhoo
遑	xhoz
彘	xhue
弧	xhzo
尧	xhzu
泶	xizu
绲	xje/
缇	xjei
剽	xjii
缆	xjiz
艴	xjuz
绑	xjzi
绶	xjzo
绁	xkee
犟	xki'
绳	xki;
缋	xkie
绢	xkiz
纩	xkuu
鼍	xlei
缧	xlz/
鬻	xlze
缌	xlzo
绯	xmie
缨	xmiz
纲	xmuo
咒	xmz/
皑	xmze
纴	xnee
缏	xnei
纽	xnie
忒	xnoo
缗	xnze
幺	xnzo
综	xpe;
韶	xpee
绽	xpei
缮	xpou
敫	xpue
缤	xpui
纺	xpuu
绉	xq/e
缂	xqii
绚	xqiz
韵	xqoe
缟	xsiz
绛	xte/
绦	xtei
绺	xtio
郫	xuei
飨	xuuo
殳	xuz/
纨	xvoo
弜	xx/z
鸶	xxeu
畿	xxiz
缥	xxoo
缜	xyiz
赣	xyu;
皎	xyuo
彰	xyuu
鸨	xyuz
缣	xyze
鄣	xyzi
贲	yaiz
赍	yaoz
塑	ybuu
鹈	ybuz
夔	ycui
衮	ycuz
丬	ydei
冱	ye/z
迸	yfoz
奘	ygeu
毅	yguz
冽	yhii
靖	yhiz
羔	yhoo
恙	yhzo
冁	yjei
盎	ylee
凋	ymei
啻	ypiz
孛	ypzi
翦	yq/o
鸯	yqee
酱	yqei
矗	ysei
彦	ytuu
妾	yvee
闱	yvii
酋	ywee
奠	yweu
孳	yx/i
鹚	yxuz
蠲	yyiz
甙	aaeee
芘	aauz/
菠	ab/ui
芤	ab/z/
茸	abeee
荼	abeei
茳	abeie
蕻	abeii
邛	abiii
荪	abiuo
菹	abize
茁	abizi
菡	aboeu
荩	abooo
蒎	abuuu
苜	aceee
苔	acize
萘	adeei
蓠	adiz/
蒇	adizu
莶	adoou
萃	aduou
菔	af/iz
荽	af/ue
茏	af/uu
藕	afiuo
薜	afoeo
蕨	afoue
翳	afuz/
蒯	afuze
薹	agize
藿	aguio
芫	aguz/
蓍	aguzi
莰	aguzu
苤	aheee
薤	ahiee
艹	ahiii
菁	ahize
芾	ahizi
荑	ahze/
蕞	ajeii
蒺	ajuee
鹊	ajuzo
蔌	ajuzu
蕺	akeii
葑	akeio
荃	akiee
蒉	akiei
莴	akizu
巭	aleeu
甍	aloze
瞢	alozi
薮	alueu
鹋	aluzo
苘	amize
跫	amoiz
颌	amooo
匦	amuz/
鸫	amuzo
翕	aneee
苻	aneio
荬	anooe
怂	anooo
苡	anuoo
苎	apee'
苕	apeee
蔻	apeeu
茔	apeie
菪	apeui
菅	apize
荥	apizu
蔟	apuee
蓥	apuoe
茚	aqe/i
茑	aqeee
茗	aqize
芨	aqooo
萏	aquie
芴	aquuu
劐	ar/oi
葙	areee
藁	asize
蘖	auize
苫	aveee
荨	aveio
薅	aveue
莸	aveuo
鸥	avuzo
茜	aweee
葵	aweeu
苌	awiii
薏	ax/oo
荛	ax/z/
荮	axeio
芟	axooo
蘩	axueu
鹳	axuio
蕲	ayize
荸	ayoz/
袷	baeee
潆	baoz/
濛	baoze
沤	bauoo
陔	bauuo
滠	bb/oz
溆	bbeei
袂	bbooo
淦	bboue
颞	bc/oe
裰	bc/oz
陉	bceie
陟	bciuu
淄	bcize
衩	bcooo
濉	bcuio
鄹	bcuiu
鎏	bd/ou
漕	bdiz2
漓	bdiz/
瀹	bdize
澶	bdizi
孓	bdooo
裣	bdoou
畲	bduoi
佘	bduoo
淬	bduou
沆	bduz/
殍	bf/ie
泷	bf/uu
衿	bf/z/
溽	bfe/u
沽	bfee;
骷	bfeee
髓	bfei;
隋	bfeie
帱	bfuei
鬣	bg/z/
灞	bgeii
襦	bgeui
髡	bgeuz
渚	bgiz2
澍	bgiz3
骺	bgize
鬟	bgizi
涿	bgooo
鬏	bguei
髟	bguuu
沅	bguz/
卺	bhe/z
裎	bheee
沔	bhiz/
洹	bhize
帻	bhizu
沌	bhizz
洮	bhuz/
裱	bhuzu
汩	bjee;
汨	bjeee
涅	bjei;
陧	bjeie
髁	bjeiu
褴	bjizi
浊	bjoo;
涑	bjooo
濑	bjuzi
裼	bjuzu
溻	bjzoo
阼	bkee;
渫	bkeee
聩	bkiei
渑	bkiz;
褊	bkize
陨	bkizu
瀚	bkuoz
浍	bkzoo
隈	ble/u
涠	blee/
帼	bleei
淠	bleui
瀵	blize
溘	blizi
浼	bluz/
髑	bluzi
汜	blz/z
滏	bmeei
褓	bmiz;
潸	bmize
袄	bmooo
裢	bmozo
鋈	bmuoe
汭	bmuoo
襻	bmuou
幄	bne/o
汛	bnei2
裾	bnei3
澉	bneii
凵	bniii
湄	bniiz
泌	bnoou
濯	bnuio
聒	bpeee
淙	bpeei
浣	bpeeu
泞	bpei2
髋	bpei3
聍	bpeii
滦	bpeiu
渲	bpeiz
渖	bpize
髌	bpuie
淤	bpuoo
沱	bpuz/
髂	bpuzo
孢	bq/e/
汐	bqooo
泖	bquzi
洇	breee
陂	bs/o;
帔	bs/oo
聤	bseii
浈	bsizu
袢	bsouu
洎	bteee
陲	bteii
涤	bteiu
濞	bteui
汝	bvee2
洳	bvee3
阽	bveee
潴	bveie
浠	bveui
漪	bveuo
裉	bvooo
褪	bvozo
洧	bweee
湮	bweie
溧	bweiu
澄	bweiz
汀	bwii2
聃	bwii3
耵	bwiii
漶	bwize
沭	bwooo
淞	bwuoz
隍	bxee;
湟	bxeei
幛	bxeii
陴	bxuei
潍	bxuio
浃	bxuoo
袼	byeee
漾	byeei
潼	byiz2
涪	byiz3
湔	byize
鑫	byuoe
刭	caiii
龈	cb/ee
鲰	cb/oo
龃	cbize
龅	cbuz/
骀	ccize
鲚	ccuii
氍	ccuio
睃	ccuou
畚	cdize
鲅	cf/oo
睚	cfeie
眄	chiz/
鲭	chize
鲡	chizo
鲥	cjeio
骒	cjeiu
鲳	cjize
眭	ckeee
鳢	ckeii
邰	ckzii
巤	cluoz
瞵	cluzo
瞰	cneii
鲋	cneio
驺	cq/ee
鳓	cq/uu
鲣	cteie
