本词库版权归：北京王码网科技有限公司	syyd
内容	mwpw
内外	mwqh
内销	mwqi
内乱	mwtd
内行	mwtf
内务	mwtl
内向	mwtm
内科	mwtu
内装	mwuf
内部	mwuk
内资	mwuq
内阁	mwut
肉体	mwws
内伤	mwwt
内含	mwwy
内线	mwxg
内乡	mwxt
内衣	mwye
内应	mwyi
内设	mwym
幽雅	mxah
幽静	mxge
幽深	mxip
幽默	mxlf
幽灵	mxvo
丹东	myai
丹阳	mybj
凡有	myde
赃款	myff
丹青	myge
凡事	mygk
丹麦	mygt
凡是	myjg
丹凤	mymc
嵩山	mymm
凡属	mynt
丹心	myny
赃物	mytr
民工	naaa
展期	naad
民革	naaf
民勤	naak
民营	naap
民警	naaq
展出	nabm
民防	naby
展台	nack
异彩	naes
民用	naet
异域	nafa
异地	nafb
民运	nafc
展示	nafi
民进	nafj
展露	nafk
展开	naga
民政	nagh
民事	nagk
展现	nagm
异步	nahi
民法	naif
异常	naip
民盟	naje
展览	najt
异味	nakf
展品	nakk
异国	nalg
民办	nalw
异同	namg
民风	namq
民情	nang
异性	nant
民心	nany
展销	naqi
展馆	naqn
民兵	narg
展播	nart
民权	nasc
民歌	nask
展板	nasr
异样	nasu
慌乱	natd
民航	nate
民生	natg
懂得	natj
民和	natk
民间	nauj
臀部	nauk
民建	navf
异体	naws
民众	naww
异化	nawx
异乡	naxt
民谣	naye
民主	nayg
展望	nayn
民族	nayt
异议	nayy
屈辱	nbdf
憨厚	nbdj
憨态	nbdy
屈服	nbeb
敢于	nbgf
屈居	nbnd
敢打	nbrs
屈从	nbww
敢说	nbyu
怪事	ncgk
惨遭	ncgm
惨烈	ncgq
惨淡	ncio
惨败	ncmt
怪异	ncna
惨剧	ncnd
惨案	ncpv
惨白	ncrr
惨重	nctg
怪物	nctr
惨痛	ncuc
惨状	ncud
剧院	ndbp
忧郁	ndde
剧场	ndfn
剧增	ndfu
居于	ndgf
憾事	ndgk
剧烈	ndgq
剧毒	ndgx
忧虑	ndha
剧目	ndhh
居中	ndkh
忧患	ndkk
剧团	ndlf
居民	ndna
剧情	ndng
惰性	ndnt
居室	ndpg
居然	ndqd
居多	ndqq
居留	ndqy
剧本	ndsg
恢复	ndtj
剧种	ndtk
忧愁	ndto
剧痛	nduc
忧伤	ndwt
居住	ndwy
剧组	ndxe
层面	nfdm
迅雷	nffl
导致	nfgc
迅速	nfgk
导演	nfip
导游	nfiy
导师	nfjg
导电	nfjn
导轨	nflv
层层	nfnf
愤慨	nfnv
屠宰	nfpu
愤然	nfqd
屠杀	nfqs
迅猛	nfqt
导报	nfrb
迅捷	nfrg
导热	nfrv
导航	nfte
慎重	nftg
导向	nftm
导管	nftp
慰问	nfuk
层次	nfuq
愤怒	nfvc
导体	nfws
层级	nfxe
导线	nfxg
导弹	nfxu
情节	ngab
懒散	ngae
屋子	ngbb
悟出	ngbm
怀柔	ngcb
刁难	ngcw
怀有	ngde
情感	ngdg
屋面	ngdm
情愿	ngdr
怀孕	ngeb
情爱	ngep
情趣	ngfh
怀远	ngfq
情形	ngga
悟到	nggc
情理	nggj
怀旧	nghj
懒汉	ngic
司法	ngif
恒温	ngij
屋脊	ngiw
怀里	ngjf
恒星	ngjt
情景	ngjy
怀中	ngkh
情思	ngln
懒惰	ngnd
情怀	ngng
悟性	ngnt
恒定	ngpg
情报	ngrb
情操	ngrk
情势	ngrv
屋顶	ngsd
司机	ngsm
司长	ngta
怀着	ngud
情况	nguk
情妇	ngvv
情侣	ngwk
情人	ngww
怀化	ngwx
司令	ngwy
情绪	ngxf
怀疑	ngxt
情调	ngym
情谊	ngyp
收工	nhaa
收藏	nhad
疏散	nhae
收获	nhaq
收取	nhbc
丑陋	nhbg
疏通	nhce
收成	nhdn
收受	nhep
收支	nhfc
收款	nhff
收起	nhfh
收场	nhfn
疏远	nhfq
收到	nhgc
丑恶	nhgo
眉目	nhhh
收汇	nhia
收治	nhic
疏漏	nhin
收听	nhkr
收转	nhlf
收回	nhlk
眉山	nhmm
收购	nhmq
疏导	nhnf
惧怕	nhnr
收发	nhnt
收买	nhnu
蛋类	nhod
蛋糕	nhou
收割	nhpd
眉宇	nhpg
收容	nhpw
疏忽	nhqr
收留	nhqy
收兵	nhrg
收看	nhrh
收据	nhrn
蛋白	nhrr
收拾	nhrw
遐想	nhsh
疏松	nhsw
收盘	nhte
眉毛	nhtf
收复	nhtj
收税	nhtu
丑闻	nhub
收养	nhud
收效	nhuq
收益	nhuw
收录	nhvi
收敛	nhwg
收费	nhxj
收缩	nhxp
收缴	nhxr
收编	nhxy
悼词	nhyn
尿素	nigx
尿液	niiy
悄悄	nini
恍惚	ninq
悄然	niqd
尿片	nith
犀利	nitj
慢慢	njnj
慢性	njnt
悍然	njqd
壁垒	nkcc
避难	nkcw
避孕	nkeb
臂膀	nkeu
劈腿	nkev
避开	nkga
壁画	nkgl
避暑	nkjf
避风	nkmq
避免	nkqk
壁挂	nkrf
譬如	nkvk
惭愧	nlnr
届满	nmia
届时	nmjf
惆怅	nmnt
刷新	nmus
已获	nnaq
快攻	nnat
书院	nnbp
局限	nnbv
快感	nndg
局面	nndm
已故	nndt
羽坛	nnff
书刊	nnfj
乙型	nnga
快速	nngk
书画	nngl
书目	nnhh
快步	nnhi
书桌	nnhj
快餐	nnhq
书法	nnif
快活	nnit
书中	nnkh
快车	nnlg
书架	nnlk
书展	nnna
快慰	nnnf
快慢	nnnj
书写	nnpg
快乐	nnqi
书名	nnqk
书包	nnqn
书报	nnrb
书摊	nnrc
快捷	nnrg
局势	nnrv
书柜	nnsa
书橱	nnsd
书本	nnsg
快要	nnsv
局长	nnta
书籍	nntd
快艇	nnte
羽毛	nntf
书生	nntg
书稿	nnty
局部	nnuk
已将	nnuq
快递	nnux
快门	nnuy
已婚	nnvq
快件	nnwr
尸体	nnws
己任	nnwt
羽绒	nnxa
已经	nnxc
局级	nnxe
书斋	nnyd
忌讳	nnyf
书店	nnyh
书库	nnyl
书市	nnym
书记	nnyn
屡遭	nogm
屡屡	nono
屡次	nouq
惋惜	npna
懈怠	nqck
惶惑	nrak
惶惶	nrnr
愧疚	nruq
忻州	nryt
发芽	ntaa
改革	ntaf
性子	ntbb
尾随	ntbd
发函	ntbi
发出	ntbm
性能	ntce
改观	ntcm
尾巴	ntcn
发难	ntcw
必有	ntde
发奋	ntdl
发布	ntdm
改成	ntdn
发达	ntdp
尾矿	ntdy
必须	nted
改用	ntet
发胖	nteu
必需	ntfd
尾款	ntff
改进	ntfj
发霉	ntft
发型	ntga
发至	ntgc
发表	ntge
属于	ntgf
改正	ntgh
履带	ntgk
发现	ntgm
发来	ntgo
发泄	ntia
发源	ntid
发觉	ntip
发光	ntiq
发明	ntje
发电	ntjn
性别	ntkl
发黑	ntlf
发财	ntmf
发帖	ntmh
发展	ntna
发愤	ntnf
性情	ntng
属性	ntnt
悔恨	ntnv
懊恼	ntny
发烧	ntoa
发炎	ntoo
发家	ntpe
恪守	ntpf
必定	ntpg
属实	ntpu
必然	ntqd
改名	ntqk
发包	ntqn
发报	ntrb
性质	ntrf
改掉	ntrh
发挥	ntrp
发誓	ntrr
发抖	ntru
发热	ntrv
发票	ntsf
发酵	ntsg
性格	ntst
必要	ntsv
改造	nttf
发生	nttg
发自	ntth
必得	nttj
必备	nttl
发射	nttm
发愁	ntto
改称	nttq
发条	ntts
发稿	ntty
改善	ntud
改装	ntuf
发病	ntug
发音	ntuj
发疯	ntum
必将	ntuq
改道	ntut
发怒	ntvc
改建	ntvf
改嫁	ntvp
性命	ntwg
必修	ntwh
发作	ntwt
发货	ntwx
发售	ntwy
发红	ntxa
改组	ntxe
发给	ntxw
发丝	ntxx
发育	ntyc
发证	ntyg
改为	ntyl
改变	ntyo
发亮	ntyp
发放	ntyt
改良	ntyv
发言	ntyy
屏幕	nuaj
屏蔽	nuau
悦耳	nubg
屏障	nubu
飞驰	nucb
飞奔	nudf
飞龙	nudx
飞腾	nueu
飞越	nufh
买进	nufj
买卖	nufn
飞过	nufp
飞天	nugd
飞速	nugk
飞来	nugo
悦目	nuhh
飞溅	nuim
飞涨	nuix
习题	nujg
翌日	nujj
飞临	nujt
飞跃	nukh
飞车	nulg
憧憬	nunj
飞快	nunn
习性	nunt
习惯	nunx
买家	nupe
飞鸟	nuqy
翌年	nurh
飞舞	nurl
飞扬	nurn
买票	nusf
飞机	nusm
飞船	nute
飞行	nutf
飞向	nutm
飞往	nuty
飞翔	nuud
习俗	nuww
买主	nuyg
慨叹	nvkc
恰巧	nwag
惟恐	nwam
惟有	nwde
恰当	nwiv
愉快	nwnn
愉悦	nwnu
恰恰	nwnw
憔悴	nwny
恰逢	nwtd
恰好	nwvb
恰似	nwwn
尼龙	nxdx
屁股	nxem
惯用	nxet
尼玛	nxgc
惯性	nxnt
惯例	nxwg
以期	nyad
惊恐	nyam
心切	nyav
尺子	nybb
尽职	nybk
惊险	nybw
以防	nyby
心愿	nydr
惊奇	nyds
忙碌	nydv
心态	nydy
心肠	nyen
心爱	nyep
心胸	nyeq
以及	nyey
心地	nyfb
惊动	nyfc
尺寸	nyfg
以求	nyfi
惊喜	nyfk
以南	nyfm
心声	nyfn
心坎	nyfq
尽孝	nyft
心境	nyfu
以至	nygc
忙于	nygf
以下	nygh
心理	nygj
心事	nygk
尽责	nygm
以来	nygo
心虚	nyha
以上	nyhh
心眼	nyhv
以此	nyhx
心潮	nyif
迟滞	nyig
忙活	nyit
尽兴	nyiw
心里	nyjf
尽早	nyjh
惊叹	nykc
惊吓	nykg
心中	nykh
惊呼	nykt
心田	nyll
尽力	nyln
以内	nymw
心情	nyng
惊愕	nynk
心悸	nynt
慷慨	nynv
心烦	nyod
恼火	nyoo
心安	nypv
心窝	nypw
心神	nypy
迟钝	nyqg
以外	nyqh
以免	nyqk
以后	nyrg
以西	nysg
心想	nysh
以待	nytf
心得	nytj
心血	nytl
尽管	nytp
翠竹	nytt
以往	nyty
心痛	nyuc
心头	nyud
以前	nyue
心病	nyug
心意	nyuj
以资	nyuq
心疼	nyut
以北	nyux
心灵	nyvo
以便	nywg
惊人	nyww
迟缓	nyxe
心绪	nyxf
迟疑	nyxt
翠绿	nyxv
心弦	nyxy
尺度	nyya
以为	nyyl
惦记	nyyn
心迹	nyyo
惊诧	nyyp
心底	nyyq
昼夜	nyyw
煤耗	oadi
煤矿	oady
粪肥	oaec
烘干	oafg
烧死	oagq
烧水	oaii
炼油	oaim
煤渣	oais
煤田	oall
煤炭	oamd
煤层	oanf
烘烤	oaof
煤烟	oaol
煤窑	oapw
炼钢	oaqm
炼铁	oaqr
煤质	oarf
炼制	oarm
煤气	oarn
烘托	oart
烧香	oatj
烧毁	oava
粪便	oawg
烧伤	oawt
烧结	oaxf
燎原	oddr
类型	odga
烦琐	odgi
糊涂	odiw
烦躁	odkh
糊口	odkk
类别	odkl
烦恼	odny
类推	odrw
类似	odwn
烦人	odww
类比	odxx
粗大	oedd
粗浅	oeig
粗暴	oeja
粗略	oelt
粗糙	oeot
粗粮	oeoy
粗犷	oeqt
粗重	oetg
粗壮	oeuf
粗俗	oeww
粗细	oexl
粗放	oeyt
烤鸭	oflq
烤烟	ofol
精工	ogaa
精巧	ogag
精英	ogam
精通	ogce
精确	ogdq
精矿	ogdy
精彩	oges
精干	ogfg
精致	oggc
精湛	ogia
精明	ogje
糟蹋	ogkh
精品	ogkk
精力	ogln
精髓	ogme
精辟	ognk
业已	ognn
精心	ogny
精炼	ogoa
糟粕	ogor
糟糕	ogou
精粹	ogoy
精密	ogpn
精神	ogpy
精锐	ogqu
精兵	ogrg
精制	ogrm
精选	ogtf
业务	ogtl
精简	ogtu
精减	ogud
精装	oguf
精美	ogug
精灵	ogvo
业余	ogwt
精华	ogwx
业经	ogxc
业绩	ogxg
精细	ogxl
精纺	ogxy
精度	ogya
精诚	ogyd
业主	ogyg
精良	ogyv
粘连	ohlp
粘贴	ohmh
炒菜	oiae
炒股	oiem
炒作	oiwt
爆破	ojdh
爆裂	ojgq
爆满	ojia
烛光	ojiq
爆发	ojnt
爆炸	ojot
焊接	ojru
爆竹	ojtt
燥动	okfc
炽烈	okgq
炽热	okrv
烟草	olaj
烟花	olaw
烟台	olck
烟雾	olft
烟尘	olif
烟叶	olkf
烟火	oloo
烟气	olrn
烟囱	oltl
灿烂	omou
断面	ondm
断开	onga
断裂	ongq
断流	oniy
断电	onjn
断路	onkh
断层	onnf
断定	onpg
断然	onqd
断档	onsi
断送	onud
断交	onuq
断奶	onve
断代	onwa
断线	onxg
断绝	onxq
断言	onyy
火葬	ooag
火苗	ooal
火警	ooaq
火花	ooaw
火药	ooax
炎夏	oodh
火场	oofn
火速	oogk
火柴	oohx
火光	ooiq
火海	ooit
火星	oojt
火车	oolg
火力	ooln
火山	oomm
火情	oong
火炬	oooa
火爆	oooj
火焰	oooq
火炉	oooy
火灾	oopo
火把	oorc
火热	oorv
火种	ootk
火箭	ootu
炎症	ooug
火候	oowh
火化	oowx
火红	ooxa
火线	ooxg
迷茫	opai
迷惑	opak
迷雾	opft
熔融	opgk
迷路	opkh
熔岩	opmd
迷惘	opnm
熔炼	opoa
熔炉	opoy
迷宫	oppk
迷失	oprw
迷你	opwq
迷人	opww
迷信	opwy
迷恋	opyo
燃起	oqfh
炮击	oqfm
炮声	oqfn
炊事	oqgk
炊具	oqhw
燃油	oqim
焕发	oqnt
燃烧	oqoa
炊烟	oqol
炮火	oqoo
燃料	oqou
炮兵	oqrg
炮制	oqrm
灼热	oqrv
遴选	oqtf
灼伤	oqwt
炮弹	oqxu
燃放	oqyt
灯塔	osfa
灯具	oshw
灯光	osiq
灯火	osoo
灯笼	ostd
灯会	oswf
炸药	otax
熄灭	otgo
炸死	otgq
烽火	otoo
烙印	otqg
烙铁	otqr
炸毁	otva
炸伤	otwt
炸弹	otxu
粒子	oubb
料到	ougc
料理	ougj
糕点	ouhk
烂漫	ouij
烂泥	ouin
焙烧	ouoa
料想	oush
粒状	ouud
数码	ovdc
数百	ovdj
数万	ovdn
数月	ovee
数十	ovfg
数目	ovhh
数学	ovip
数量	ovjg
数日	ovjj
数字	ovpb
数额	ovpt
数年	ovrh
数据	ovrn
数控	ovrp
数千	ovtf
数次	ovuq
数值	ovwf
数个	ovwh
数亿	ovwn
数位	ovwu
数度	ovya
娄底	ovyq
粉碎	owdy
粉末	owgs
粉尘	owif
粉刷	ownm
粉饰	owqn
粉笔	owtt
粉状	owud
粉红	owxa
粉丝	owxx
粮草	oyaj
炉子	oybb
糖厂	oydg
煽动	oyfc
粮油	oyim
炫耀	oyiq
糖果	oyjs
粮田	oyll
炉灶	oyof
炉火	oyoo
米饭	oyqn
粮票	oysf
粮棉	oysr
炕头	oyud
粮站	oyuh
粮仓	oywb
粮价	oyww
粮食	oywy
粮店	oyyh
粮库	oyyl
宽限	pabv
宽大	padd
宽厚	padj
宽带	pagk
宽敞	paim
宽慰	panf
宽裕	papu
宽容	papw
宽阔	paui
宽度	paya
宽广	payy
字幕	pbaj
字面	pbdm
字形	pbga
字画	pbgl
字眼	pbhv
字号	pbkg
字典	pbma
字句	pbqk
字样	pbsu
字根	pbsv
字符	pbtw
字体	pbws
字母	pbxy
字迹	pbyo
寄予	pdcb
宏观	pdcm
宏大	pddd
寄存	pddh
豁达	pddp
宏愿	pddr
宠爱	pdep
割裂	pdgq
害虫	pdjh
宏图	pdlt
害己	pdnn
害怕	pdnr
割断	pdon
寄宿	pdpw
豁然	pdqd
豁免	pdqk
宠儿	pdqt
割据	pdrn
寄托	pdrt
寄生	pdtg
害处	pdth
寄往	pdty
寡妇	pdvv
宏伟	pdwf
害人	pdww
寄信	pdwy
寄语	pdyg
割让	pdyh
农工	peaa
宜黄	peam
农艺	pean
农药	peax
农大	pedd
农历	pedl
宜春	pedw
家用	peet
农运	pefc
宜城	pefd
农场	pefn
家教	peft
家境	pefu
家规	pefw
家政	pegh
农事	pegk
家具	pehw
家法	peif
家小	peih
农学	peip
农活	peit
家当	peiv
宜兴	peiw
家里	pejf
宜昌	pejj
家电	pejn
家中	pekh
家园	pelf
农田	pell
家财	pemf
农民	pena
家书	penn
家属	pent
农忙	peny
农业	peog
农家	pepe
家室	pepg
家宴	pepj
宜宾	pepr
农安	pepv
农贸	peqy
农技	perf
农村	pesf
农机	pesm
农林	pess
家长	peta
农行	petf
家务	petl
农牧	petr
农资	peuq
农闲	peus
家产	peut
家门	peuy
农奴	pevc
农垦	peve
农妇	pevv
家公	pewc
家传	pewf
家伙	pewo
家人	peww
家禽	pewy
家乡	pext
农户	peyn
家底	peyq
家庭	peyt
家畜	peyx
完工	pfaa
赛区	pfaq
寨子	pfbb
守卫	pfbg
完了	pfbn
赛马	pfcn
完成	pfdn
冠县	pfeg
赛场	pffn
宗教	pfft
完整	pfgk
塞上	pfhh
守旧	pfhj
完满	pfia
守法	pfif
寒流	pfiy
寒暄	pfjp
赛跑	pfkh
赛车	pflg
守则	pfmj
寒风	pfmq
冠以	pfny
冠军	pfpl
塞外	pfqh
赛后	pfrg
寒气	pfrn
守护	pfry
寒酸	pfsg
赛季	pftb
赛程	pftk
完备	pftl
寒冬	pftu
完善	pfud
赛前	pfue
完美	pfug
寒意	pfuj
寒冷	pfuw
塞北	pfux
完好	pfvb
完全	pfwg
守候	pfwh
寒假	pfwn
守信	pfwy
完结	pfxf
宗旨	pfxj
完毕	pfxx
守望	pfyn
宗族	pfyt
定期	pgad
富阳	pgbj
写出	pgbm
宝鸡	pgcq
富有	pgde
宝石	pgdg
宝丰	pgdh
宣布	pgdm
写成	pgdn
富矿	pgdy
富县	pgeg
宝塔	pgfa
宝地	pgfb
写真	pgfh
宝坻	pgfq
宣教	pgft
定型	pgga
定于	pggf
定理	pggj
富丽	pggm
宝玉	pggy
定点	pghk
宣泄	pgia
富源	pgid
写法	pgif
室温	pgij
定兴	pgiw
定时	pgjf
写照	pgjv
宝贵	pgkh
定员	pgkm
富国	pglg
定罪	pglh
宝典	pgma
宝贝	pgmh
宝山	pgmm
定购	pgmq
富民	pgna
定居	pgnd
定局	pgnn
写字	pgpb
写完	pgpf
宇宙	pgpm
定额	pgpt
富裕	pgpu
宝安	pgpv
室外	pgqh
定名	pgqk
宝钢	pgqm
富饶	pgqn
定金	pgqq
宝岛	pgqy
宣扬	pgrn
宣誓	pgrr
定西	pgsg
定要	pgsv
宇航	pgte
宣告	pgtf
定向	pgtm
宣称	pgtq
定律	pgtv
写入	pgty
宣判	pgud
定单	pguj
定产	pgut
富翁	pgwc
定做	pgwd
宣传	pgwf
宝剑	pgwg
写作	pgwt
定位	pgwu
定价	pgww
定货	pgwx
写信	pgwy
定级	pgxe
富强	pgxk
宣纸	pgxq
定编	pgxy
富庶	pgya
宣读	pgyf
宝应	pgyi
定为	pgyl
富豪	pgyp
定义	pgyq
定州	pgyt
定论	pgyw
宣言	pgyy
官职	phbk
官场	phfn
寂静	phge
官吏	phgk
官员	phkm
官办	phlw
官网	phmq
官司	phng
寂寞	phpa
官邸	phqa
官兵	phrg
官商	phum
官僚	phwd
官房	phyn
官方	phyy
宵禁	piss
寓于	pjgf
审理	pjgj
审慎	pjnf
审定	pjpg
审视	pjpy
寓所	pjrn
审批	pjrx
审查	pjsj
审核	pjsy
审判	pjud
审美	pjug
寓意	pjuj
宴会	pjwf
审结	pjxf
宴席	pjya
审计	pjyf
宴请	pjyg
审讯	pjyn
审议	pjyy
宫殿	pkna
宫灯	pkos
宫廷	pktf
军工	plaa
军营	plap
军区	plaq
军医	plat
军队	plbw
军威	pldg
军服	pleb
军用	plet
军需	plfd
军政	plgh
军事	plgk
军港	plia
军师	pljg
军品	plkk
军史	plkq
军团	pllf
军车	pllg
军力	plln
军界	pllw
军民	plna
军情	plng
军属	plnt
军心	plny
军火	ploo
寰宇	plpg
军官	plph
军容	plpw
军礼	plpy
军乐	plqi
军械	plsa
军歌	plsk
军长	plta
军舰	plte
军种	pltk
军备	pltl
军衔	pltq
军委	pltv
军装	pluf
军部	pluk
军阀	pluw
军垦	plve
军人	plww
军令	plwy
军费	plxj
军训	plyk
军旅	plyt
军方	plyy
冗员	pmkm
冗长	pmta
密切	pnav
密码	pndc
密布	pndm
蜜月	pnee
密云	pnfc
密封	pnff
蜜蜂	pnjt
密钥	pnqe
密植	pnsf
密林	pnss
密闭	pnuf
密集	pnwy
密级	pnxe
密度	pnya
灾区	poaq
灾荒	poay
灾难	pocw
灾民	pona
灾情	pong
灾害	popd
灾祸	popy
之际	ppbf
之三	ppdg
之二	ppfg
之声	ppfn
之一	ppgg
之下	ppgh
之上	pphh
之流	ppiy
之中	ppkh
之内	ppmw
之类	ppod
之外	ppqh
之争	ppqv
之久	ppqy
之后	pprg
之势	pprv
之极	ppse
之前	ppue
之间	ppuj
之交	ppuq
之首	pput
之余	ppwt
之恋	ppyo
之旅	ppyt
冤屈	pqnb
冤家	pqpe
冤案	pqpv
冤枉	pqsg
宛如	pqvk
牢骚	prcc
牢固	prld
宾客	prpt
宾馆	prqn
牢靠	prtf
宾主	pryg
牢记	pryn
宁蒗	psai
宁夏	psdh
宁愿	psdr
宁城	psfd
宁南	psfm
宁都	psft
宁静	psge
宁肯	pshe
宁波	psih
宁河	psis
宁海	psit
宁津	psiv
宁国	pslg
宁安	pspv
宁可	pssk
宁德	pstf
宁乡	psxt
客队	ptbw
客观	ptcm
客厅	ptds
客服	pteb
客运	ptfc
宪政	ptgh
宪法	ptif
客流	ptiy
客车	ptlg
客轮	ptlw
客家	ptpe
额定	ptpg
额外	ptqh
宪兵	ptrg
客气	ptrn
客票	ptsf
客机	ptsm
客船	ptte
额头	ptud
宪章	ptuj
客商	ptum
客体	ptws
客人	ptww
客货	ptwx
额度	ptya
客户	ptyn
客座	ptyw
初期	puad
初七	puag
补药	puax
裤子	pubb
实际	pubf
实验	pucw
初三	pudg
实在	pudh
初春	pudw
被服	pueb
补助	pueg
被逐	puep
实地	pufb
被动	pufc
实干	pufg
补救	pufi
裸露	pufk
初一	pugg
实惠	pugj
实事	pugk
实现	pugm
袖珍	pugw
初步	puhi
实战	puhk
初具	puhw
初学	puip
实时	pujf
实践	pukh
初四	pulh
实力	puln
被困	puls
补贴	pumh
实则	pumj
初见	pumq
实情	pung
补发	punt
实习	punu
实心	puny
褐煤	puoa
实业	puog
被害	pupd
寝室	pupg
初审	pupj
衬衫	pupu
褐色	puqc
补钙	puqg
实名	puqk
被杀	puqs
被捕	purg
被扣	purk
被迫	purp
被抓	purr
衬托	purt
实权	pusc
补票	pusf
补丁	pusg
宰相	push
补血	putl
初秋	puto
实物	putr
初冬	putu
初稿	puty
实况	puuk
实效	puuq
补益	puuw
初六	puuy
实录	puvi
初创	puwb
被俘	puwe
实例	puwg
初八	puwt
初级	puxe
补缴	puxr
实弹	puxu
补给	puxw
补充	puyc
衬衣	puye
实证	puyg
补课	puyj
初衷	puyk
初恋	puyo
实施	puyt
案子	pvbb
安阳	pvbj
安吉	pvfk
安南	pvfm
安培	pvfu
安顿	pvgb
安静	pvge
安于	pvgf
安平	pvgu
安上	pvhh
安溪	pvie
安顺	pvkd
安置	pvlf
安国	pvlg
安民	pvna
安居	pvnd
安慰	pvnf
案情	pvng
安心	pvny
安家	pvpe
安定	pvpg
安宁	pvps
安神	pvpy
安危	pvqd
安乐	pvqi
安逸	pvqk
安多	pvqq
案犯	pvqt
安抚	pvrf
安丘	pvrg
安排	pvrh
安检	pvsw
安生	pvtg
安息	pvth
安徽	pvtm
安稳	pvtq
案头	pvud
安装	pvuf
安全	pvwg
案件	pvwr
安化	pvwx
安乡	pvxt
安庆	pvyd
安放	pvyt
安详	pvyu
安康	pvyv
穷苦	pwad
宿营	pwap
空子	pwbb
窃取	pwbc
空隙	pwbi
突出	pwbm
穿孔	pwbn
空降	pwbt
空防	pwby
空难	pwcw
突破	pwdh
宿愿	pwdr
空袭	pwdx
穿戴	pwfa
空地	pwfb
空运	pwfc
突击	pwfm
穿过	pwfp
窘境	pwfu
穿刺	pwgm
空虚	pwha
窝点	pwhk
空洞	pwim
空泛	pwit
容量	pwjg
容易	pwjq
空旷	pwjy
窗口	pwkk
窃听	pwkr
突围	pwlf
穷国	pwlg
穷困	pwls
窃贼	pwma
鹤岗	pwmm
罕见	pwmq
鹤壁	pwnk
空心	pwny
空军	pwpl
窈窕	pwpw
窥视	pwpy
容错	pwqa
突然	pwqd
察看	pwrh
空气	pwrn
窘迫	pwrp
空白	pwrr
穿插	pwrt
穿梭	pwsc
空想	pwsh
穿透	pwte
窒息	pwth
穿着	pwud
空前	pwue
空闲	pwus
窍门	pwuy
容忍	pwvy
宿舍	pwwf
空位	pwwu
穷人	pwww
容纳	pwxm
穿衣	pwye
空调	pwym
窗户	pwyn
空话	pwyt
它的	pxrq
它们	pxwu
礼节	pyab
祁东	pyai
社区	pyaq
祖孙	pybi
神通	pyce
神圣	pycf
祝愿	pydr
神奇	pyds
祝寿	pydt
神态	pydy
礼服	pyeb
礼貌	pyee
神采	pyes
祈求	pyfi
礼教	pyft
神速	pygk
祖辈	pyhd
视频	pyhi
福鼎	pyhn
福清	pyig
视觉	pyip
祝酒	pyis
福海	pyit
视野	pyjf
礼遇	pyjm
礼品	pykk
社员	pykm
视听	pykr
社团	pylf
祖国	pylg
祝贺	pylk
视力	pyln
祁连	pylp
视图	pylt
视同	pymg
神情	pyng
礼炮	pyoq
祸害	pypd
祖宗	pypf
礼宾	pypr
视察	pypw
祝福	pypy
神色	pyqc
视角	pyqe
礼金	pyqq
礼拜	pyrd
神气	pyrn
神木	pyss
祸根	pysv
社长	pyta
祖籍	pytd
福利	pytj
祥和	pytk
神秘	pytn
礼物	pytr
神往	pyty
福音	pyuj
社交	pyuq
福建	pyvf
神灵	pyvo
社会	pywf
社保	pywk
神仙	pywm
祖父	pywq
神化	pywx
礼仪	pywy
神经	pyxc
视线	pyxg
祖母	pyxy
福州	pyyt
社论	pyyw
错落	qaai
钳子	qabb
错过	qafp
昏睡	qaht
错觉	qaip
昏暗	qaju
错鄂	qakk
昏迷	qaop
错字	qapb
错案	qapv
错乱	qatd
错位	qawu
错误	qayk
凶险	qbbw
迎面	qbdm
迎春	qbdw
迎来	qbgo
凶残	qbgq
迎战	qbhk
迎风	qbmq
凶悍	qbnj
迎宾	qbpr
凶杀	qbqs
凶猛	qbqt
怨气	qbrn
凶手	qbrt
迎接	qbru
迎着	qbud
迎新	qbus
迎合	qbwg
迎候	qbwh
怨言	qbyy
色彩	qces
勾魂	qcfc
勾画	qcgl
色素	qcgx
色泽	qcic
勾当	qciv
色情	qcng
勾搭	qcra
勾人	qcww
勾结	qcxf
色调	qcym
色盲	qcyn
危险	qdbw
危难	qdcw
然而	qddm
希奇	qdds
希腊	qdea
危及	qdey
危害	qdpd
铸铁	qdqr
危急	qdqv
然后	qdrg
危机	qdsm
危重	qdtg
希冀	qdux
铸件	qdwr
希望	qdyn
解散	qeae
角落	qeai
解惑	qeak
解职	qebk
解聘	qebm
解除	qebw
解难	qecw
触感	qedg
触礁	qedw
角膜	qeea
角逐	qeep
解脱	qeeu
触及	qeey
解救	qefi
解开	qega
角球	qegf
解囊	qegk
解毒	qegx
解渴	qeij
触觉	qeip
钥匙	qejg
触电	qejn
解围	qelf
触发	qent
解密	qepn
角色	qeqc
触角	qeqe
触犯	qeqt
触摸	qera
解析	qesr
解释	qeto
解答	qetw
解冻	qeua
解剖	qeuk
解决	qeun
解体	qews
角度	qeya
解雇	qeyn
解放	qeyt
解说	qeyu
针对	qfcf
镇压	qfdf
镇静	qfge
针刺	qfgm
镇赉	qfgo
镇平	qfgu
镇江	qfia
镇定	qfpg
镇宁	qfps
针灸	qfqy
镇长	qfta
镇痛	qfuc
针头	qfud
针线	qfxg
针织	qfxk
针剂	qfyj
鲁莽	qgad
鲜花	qgaw
