本词库版权归：北京王码网科技有限公司	syod
国家海洋局	lpin
国家安全部	lppu
国家档案局	lpsn
国家和地区	lpta
国家建材局	lpvn
国家保密局	lpwn
黑社会性质	lpwr
国家领导人	lpww
国家统计局	lpxn
国家经贸委	lpxt
国家旅游局	lpyn
因名额有限	lqpb
连看都不看	lrfr
黑白电视机	lrjs
国务院台办	ltbe
因条件限制	ltwt
四个现代化	lwgw
软件展览会	lwnw
团结与合作	lxgw
团结和带领	lxtw
同工不同酬	mads
见物不见人	mcdw
网上在逃犯	mhdq
同时也说明	mjbj
同往常一样	mtis
岗位责任制	mwgt
网络服务器	mxek
网络路由器	mxkk
崇高的荣誉	myri
崇高的理想	myrs
崇高的敬意	myru
居世界首位	nalw
性能价格比	ncwx
必须认识到	neyg
发表了讲话	ngby
以此为基础	nhyd
以此为根据	nhyr
尽最大努力	njde
习惯成自然	nndq
发展中国家	nnkp
居民购买力	nnme
憔悴的面容	nnrp
发展生产力	nnte
居民委员会	nntw
恨铁不成钢	nqdq
尽可能多的	nscr
发生了变化	ntbw
敢怒不敢言	nvdy
快刀斩乱麻	nvlo
居全国之首	nwlu
居全国首位	nwlw
惊人的成就	nwry
居领先地位	nwtw
已经引起了	nxxb
民族工作者	nyaf
民族大团结	nydx
民族歌舞团	nysl
民族自豪感	nytd
民族自尊心	nytn
民族自决权	nyts
民族委员会	nytw
民主建国会	nyvw
民主集中制	nywt
粗加工制品	oeak
火力发电厂	oend
广泛深入地	oiif
业已形成的	ongr
应届毕业生	onxt
数字数据网	opom
数据库系统	orox
业余爱好者	owef
农工民主党	pani
密切的联系	part
富有远见的	pdfr
被压迫民族	pdry
军用侦察机	pews
军事委员会	pgtw
补上这一课	phyy
富贵不能淫	pkdi
宝贵的经验	pkrc
空口说白话	pkyy
礼轻人意重	plwt
军国主义者	plyf
军民共建点	pnah
农民运动会	pnfw
农民技术员	pnrk
视情况而定	pnup
农民企业家	pnwp
农业现代化	pogw
农业机械化	posw
农业总产值	pouw
农业合作化	poww
定额工资制	ppat
实质性谈判	prnu
农林牧副渔	psci
审查委员会	pstw
被剥削阶级	pvix
完全有能力	pwde
安全理事会	pwgw
社会影响力	pwje
社会生产力	pwte
社会各阶层	pwtn
社会总需求	pwug
社会总产值	pwuw
被统治阶级	pxix
名不见经传	qdmw
犯罪嫌疑人	qlvw
急性传染病	qnwu
印度尼西亚	qong
针锋相对地	qqsf
锡林郭勒盟	qsyj
外向型经济	qtgi
钢筋混凝土	qtif
多闻而志之	qudp
多媒体电脑	qvwe
解放生产力	qyte
殷切地希望	rafy
反恐怖主义	rany
反革命集团	rawl
反革命暴乱	rawt
提出了建议	rbby
反对和抵制	rctt
杀鸡给猴看	rcxr
反而出现了	rdbb
抬不起头来	rdfg
打不起精神	rdfp
扩大再生产	rdgu
拧成一股绳	rdgx
按原则办事	rdmg
持不同看法	rdmi
持否定态度	rdpo
报喜不报忧	rfdn
后进变先进	rfyf
后来者居上	rgfh
反政府武装	rgou
持肯定态度	rhpo
按上级规定	rhxp
换汤不换药	rida
后浪推前浪	riri
擒贼先擒王	rmtg
指导性计划	rnna
持怀疑态度	rnxo
反腐败斗争	romq
据初步统计	rphy
据外电报道	rqju
持反对态度	rrco
持批评态度	rryo
技术监督局	rsjn
技术鉴定会	rsjw
技术密集型	rspg
技术委员会	rstw
持乐观态度	rtco
按制度办事	rtog
据我的经验	rtrc
执行委员会	rttw
杀人不眨眼	rwdh
损人不利己	rwdn
杀人不见血	rwdt
按人均计算	rwft
反侵略战争	rwlq
指令性计划	rwna
持谨慎态度	ryno
反帝反封建	ryrv
批评和意见	rytm
西藏自治区	sata
可耻的下场	sbrf
可再生资源	sgti
相当一部分	sigw
机遇与挑战	sjgh
可以理解为	sngy
哥儿们义气	sqwr
可持续发展	srxn
根本不可能	ssdc
桃李满天下	ssig
根本谈不上	ssyh
可行性论证	stny
西部大开发	sudn
权益保护法	suwi
树倒猢狲散	swqa
西方通讯社	sycp
西方舆论界	syel
各区县政府	taeo
乐观主义者	tcyf
重大贡献奖	tdau
智慧财产权	tdms
很大的困难	tdrc
先进工作者	tfaf
每一寸土地	tgff
和平与发展	tggn
和平与稳定	tggp
第一手材料	tgro
科学工作者	tiaf
长江三角洲	tidi
生活必需品	tink
科学技术部	tiru
微电子技术	tjbs
长时期以来	tjdg
律师事务所	tjgr
千里送鹅毛	tjue
知足者常乐	tkft
失足青少年	tkgt
自由贸易区	tmqa
各民主党派	tnyi
稽察特派员	tpck
向社会开放	tpwy
奥尔布赖特	tqdc
自然增长率	tqfy
自然保护区	tqwa
科技工作者	traf
科技工业园	tral
乌拉特前旗	trcy
科技进步奖	trfu
科技孵化器	trqk
程控交换机	trus
重要的经验	tsrc
重要的原因	tsrl
积极稳妥地	tstf
行行出状元	ttbf
冬季运动会	ttfw
冬季奥运会	tttw
年生产能力	ttue
街道办事处	tuet
乌兰察布盟	tupj
生产积极性	tutn
生产第一线	tutx
剩余劳动力	twae
向人民负责	twng
各人民团体	twnw
稳坐钓鱼台	twqc
秋风扫落叶	twrk
向纵深发展	txin
各级党组织	txix
各级团组织	txlx
系统的总结	txrx
系统总结了	txub
系统论述了	txyb
各方面工作	tydw
笔记本电脑	tyse
各族自治县	tyte
立功受奖者	uaef
亲切的问候	uarw
普通劳动者	ucaf
普通老百姓	ucfv
总裁办公室	ufep
道琼斯指数	ugdo
新一轮谈判	uglu
新一轮会谈	ugly
新殖民主义	ugny
美丽富饶的	ugpr
六一儿童节	ugqa
前一段时间	ugtu
亲眼目睹了	uhhb
冷战结束后	uhxr
交流与合作	uigw
美国国务卿	ullq
意见和要求	umtg
意见和建议	umty
首席执行官	uorp
产业信息部	uowu
冶金工业部	uqau
关键性问题	uqnj
毅然决然地	uquf
关贸总协定	uqup
关键就在于	uqyg
交换了意见	urbm
新的里程碑	urjd
新技术产业	urso
亲身感受了	utdb
关系正常化	utgw
新闻出版署	uubl
新闻办公室	uuep
新闻发布会	uunw
资产负债率	uuqy
效益年活动	uutf
新华通讯社	uwcp
新华社记者	uwpf
单位负责人	uwqw
半个多世纪	uwqx
疾风扫落叶	uwrk
疾风知劲草	uwta
北京卫戍区	uyba
北京青年报	uygr
北京电视台	uyjc
新文字运动	uypf
咨询委员会	uytw
北京市政府	uyyo
群起而攻之	vfdp
召开座谈会	vgow
九一八事变	vgwy
好事变坏事	vgyg
如此众多的	vhwr
婚姻介绍所	vvwr
始终不渝地	vxdf
始终不渝的	vxdr
妇幼保健站	vxwu
全世界人民	waln
从工作出发	wawn
货物周转量	wcmj
人大常委会	wdiw
伟大的祖国	wdrl
公有制经济	wdti
全面阐述了	wdub
人力资源部	weuu
从现在开始	wgdv
企事业单位	wgow
八一建军节	wgva
化学工业部	wiau
从小处着手	witr
他最后强调	wjry
人口出生率	wkby
全中国人民	wkln
全国工商联	wlab
俄罗斯联邦	wldd
全国运动会	wlfw
全国一盘棋	wlgs
全国委员会	wltw
全国总工会	wluw
坐山观虎斗	wmcu
几内亚比绍	wmgx
人民共和国	wnal
人民出版社	wnbp
人民子弟兵	wnbr
人民大会堂	wndi
人民武装部	wngu
人民日报社	wnjp
人民解放军	wnqp
全民所有制	wnrt
人民的利益	wnru
人民检察院	wnsb
信心和力量	wntj
企业自主权	wots
企业信息化	woww
从实际出发	wpbn
贫穷和饥饿	wptq
贫穷和落后	wptr
伊金霍洛旗	wqfy
供销合作社	wqwp
保护母亲河	wrxi
欲速则不达	wsmd
人权委员会	wstw
任重而道远	wtdf
何乐而不为	wtdy
侨务办公室	wtep
信息数据库	wtoo
几乎所有的	wtrr
信息产业部	wtuu
几年如一日	wtvj
从各个方面	wtwd
从总的情况	wuru
八九不离十	wvdf
个体劳动者	wwaf
个体工商户	wway
合作与交流	wwgi
令人满意的	wwir
个人财产制	wwmt
从领导做起	wwnf
个人所得税	wwrt
华侨委员会	wwtw
个体经营者	wwxf
从经验上看	wxcr
分组循环赛	wxtp
他强调指出	wxyb
凭证式国债	wyaw
体育爱好者	wyef
经营自主权	xats
继承和发扬	xbtr
经验和教训	xcty
经验交流会	xcuw
经研究决定	xdpp
绝大多数人	xdqw
比去年同期	xftd
比上年增长	xhtt
经上级批准	xhxu
经济不景气	xidr
比学赶帮超	xiff
经济增长率	xify
经济开发区	xiga
经济一体化	xigw
经济犯罪案	xiqp
经济委员会	xitw
经贸洽谈会	xqiw
乡镇企业局	xqwn
强制戒毒所	xtar
纲领性文献	xwnf
纲领性文件	xwnw
纺织工业部	xxau
文艺工作者	yaaf
计划委员会	yatw
为了更好的	ybgr
主观能动性	yccn
话又说回来	ycyg
毫不动摇地	ydff
放在第一位	ydtw
这不仅仅是	ydwj
商而优则仕	ydww
离土不离乡	yfdx
市场占有率	yfhy
记者招待会	yfrw
市场竞争力	yfue
让事实说话	ygpy
商品交易会	ykuw
诺贝尔奖金	ymqq
衷心的感谢	ynry
高精尖技术	yois
这实际上是	ypbj
文字处理机	ypts
评审委员会	yptw
调解委员会	yqtw
诚挚友好的	yrdr
主持座谈会	yrow
诚挚的祝贺	yrre
高技术产业	yrso
请批评指正	yryg
主要负责人	ysqw
主要指的是	ysrj
市委副书记	ytgy
调制解调器	ytqk
计算机病毒	ytsg
计算机网络	ytsx
证券交易所	yuur
良好的祝愿	yvrd
离退休人员	yvwk
为群众服务	yvwt
文化大革命	ywdw
充分展示了	ywnb
为人民服务	ywnt
充分体现了	ywwb
主人翁精神	ywwp
高级工程师	yxaj
高级农艺师	yxpj
高级建筑师	yxvj
高级会计师	yxwj
高级领导人	yxww
高级经济师	yxxj
评论员文章	yyku
这就意味着	yyuu
花花世界	aaal
劳苦功高	aaay
工薪阶层	aabn
医药卫生	aabt
勤劳勇敢	aacn
艺苑奇葩	aada
落荒而逃	aadq
落落大方	aady
节节胜利	aaet
蓬蓬勃勃	aaff
勤劳致富	aagp
卧薪尝胆	aaie
工艺水平	aaig
落花流水	aaii
工艺流程	aait
蒸蒸日上	aajh
苏共中央	aakm
东欧国家	aalp
切切实实	aapp
苦苦探索	aarf
熙熙攘攘	aarr
勤劳智慧	aatd
萌芽状态	aaud
工艺美术	aaus
勤勤恳恳	aavv
花花公子	aawb
勤工俭学	aawi
蒙蒙细雨	aaxf
花花绿绿	aaxx
若隐若现	abag
巧取豪夺	abyd
戒骄戒躁	acak
节能降耗	acbf
英勇奋斗	acdu
英勇献身	acft
戎马一生	acgt
戎马生涯	acti
英勇行为	acty
英勇善战	acuh
英勇斗争	acuq
巨大贡献	adaf
藏龙卧虎	adah
巨大障碍	adbd
攻其不备	addt
雅而不俗	addw
巨大成就	addy
巨大力量	adej
巨大胜利	adet
劳而无功	adfa
蒙在鼓里	adfj
敬而远之	adfp
苦不堪言	adfy
荣辱与共	adga
英雄事迹	adgy
工布江达	adid
巨大潜力	adie
勤奋学习	adin
巨大影响	adjk
世态炎凉	adou
功成名就	adqy
若有所思	adrl
巨大损失	adrt
英雄模范	adsa
东奔西走	adsf
功不可灭	adsg
功成身退	adtv
莫不如此	advh
英雄人物	adwc
巨大作用	adwe
苦大仇深	adwi
工矿企业	adwo
巨大变化	adyw
英雄主义	adyy
切肤之痛	aepu
花边新闻	aeuu
花边人物	aewc
苟且偷生	aewt
劳动英雄	afad
劳动工资	afau
劳动卫生	afbt
劳动能力	afce
劳动观点	afch
攻无不克	afdd
劳动态度	afdo
贡献力量	afej
敬老爱幼	afex
劳动教养	affu
劳动教育	affy
落井下石	afgd
若干规定	afgp
功亏一篑	afgt
共进晚餐	afjh
劳动时间	afju
蓬勃发展	afnn
劳动定额	afpp
劳动技能	afrc
劳动报酬	afrs
劳动所得	afrt
劳动模范	afsa
东南西北	afsu
共进午餐	afth
七十年代	aftw
劳动竞赛	afup
劳动部门	afuu
莫过如此	afvh
劳动群众	afvw
七零八落	afwa
劳动保障	afwb
劳动人口	afwk
劳动合同	afwm
劳动人民	afwn
荒无人烟	afwo
区域合作	afww
区域经济	afxi
劳动强度	afxo
劳动纪律	afxt
劳动组合	afxw
黄土高原	afyd
劳动就业	afyo
欧亚大陆	agdb
匹夫有责	agdg
七五期间	agdu
花天酒地	agif
共青团员	aglk
匹夫之勇	agpc
落到实处	agpt
匪夷所思	agrl
熙来攘往	agrt
药到病除	agub
七五计划	agya
勤学苦练	aiax
黄河故道	aidu
鸦雀无声	aiff
医治无效	aifu
欧洲盟国	aijl
节省时间	aiju
划清界限	ailb
欧洲国家	ailp
东游西逛	aisq
萍水相逢	aist
或明或暗	ajaj
东盟国家	ajlp
区别对待	akct
苦口婆心	akin
落叶归根	akjs
切中要害	aksp
世界范围	alal
苦思苦想	alas
世界大战	aldh
世界历史	aldk
世界大国	aldl
世界大赛	aldp
共图大计	aldy
劳累过度	alfo
世界形势	algr
世界眼光	alhi
世界水平	alig
世界潮流	alii
世界日报	aljr
世界屋脊	alni
范围以内	alnm
范围以外	alnq
世界局势	alnr
世界之最	alpj
世界冠军	alpp
苦思冥想	alps
世界银行	alqt
世界杯赛	alsp
世界舞台	altc
世界各地	altf
世界各国	altl
世界闻名	aluq
英国首相	alus
世界人口	alwk
世界人民	alwn
世界经济	alxi
世界纪录	alxv
世界市场	alyf
世界文化	alyw
共同研究	amdp
共同基金	amdq
共同愿望	amdy
共同进步	amfh
共同声明	amfj
东山再起	amgf
共同致富	amgp
共同理想	amgs
共同责任	amgw
共同目标	amhs
荒山野岭	amjm
共同发明	amnj
共同发展	amnn
共同完成	ampd
共同富裕	ampp
共同之处	ampt
共同推出	amrb
共同提高	amry
共同繁荣	amta
功败垂成	amtd
共同签署	amtl
共同利益	amtu
共同条令	amtw
共同关心	amun
共同努力	amve
共同促进	amwf
共同维护	amxr
共同纲领	amxw
共同市场	amyf
苦心孤诣	anby
恐怖事件	angw
攻心战术	anhs
恐怖活动	anif
恐惧心理	anng
匠心独具	anqh
恐怖行动	antf
劳改释放	anty
著书立说	anuy
恐怖分子	anwb
劳民伤财	anwm
苦心经营	anxa
恐怖组织	anxx
恐怖主义	anyy
工业革命	aoaw
工业基础	aodd
工业基地	aodf
工业布局	aodn
萎靡不振	aodr
工业城市	aofy
工业战线	aohx
工业污染	aoii
营业时间	aoju
工业国家	aolp
工业废水	aooi
敬业精神	aoop
惹火烧身	aoot
营业执照	aorj
荒唐可笑	aost
工业生产	aotu
工业产品	aouk
工业部门	aouu
营业人员	aowk
工业企业	aowo
工业经济	aoxi
藕断丝连	aoxl
切实落实	apap
莫之能御	apct
切实加强	apex
落实政策	apgt
攻守同盟	apmj
巨额赔偿	apmw
切实履行	apnt
切实安排	appr
切实解决	apqu
切实抓好	aprv
切实可行	apst
工农差别	apuk
工农群众	apvw
切实保障	apwb
切实做到	apwg
切实做好	apwv
或多或少	aqai
慕名而来	aqdg
茫然不解	aqdq
莫名其妙	aqdv
蔚然成风	aqdw
戒急用忍	aqev
荡然无存	aqfd
黄金时间	aqju
黄金时代	aqjw
世贸中心	aqkn
黄色书刊	aqnf
鞍钢宪法	aqpi
世外桃源	aqsi
黄金季节	aqta
警钟长鸣	aqtk
功名利禄	aqtp
节外生枝	aqts
营销决策	aqut
黄色录相	aqvs
藏独分子	aqwb
著名人士	aqwf
黄金价格	aqws
黄色人种	aqwt
工贸结合	aqxw
世贸组织	aqxx
黄金市场	aqyf
落后面貌	arde
荡气回肠	arle
幕后操纵	arrx
东拉西扯	arsr
东拼西凑	arsu
落后状况	aruu
苛捐杂税	arvt
共担风险	arwb
七手八脚	arwe
医护人员	arwk
七折八扣	arwr
七拼八凑	arwu
莺歌燕舞	asat
艺术感染	asdi
艺术大师	asdj
莫可奈何	asdw
艺术境界	asfl
艺术形式	asga
艺术表演	asgi
艺术形象	asgq
艺术水平	asig
艺术流派	asii
花样滑冰	asiu
苍松翠柏	asns
荷枪实弹	aspx
花枝招展	asrn
草本植物	assc
花样繁多	astq
花样翻新	astu
艺术交流	asui
艺术作品	aswk
艺术风格	asws
艺术修养	aswu
艺术创作	asww
草木皆兵	asxr
艺术享受	asye
鞭长莫及	atab
工程项目	atah
黄牌警告	atat
获利颇巨	atba
获得通过	atcf
获得成功	atda
工程进度	atfo
鸦片战争	athq
落入法网	atim
劳务输出	atlb
薄利多销	atqq
工程质量	atrj
戒备森严	atsg
营私舞弊	atti
切身利益	attu
警告处分	attw
工程塑料	atuo
工程建设	atvy
医务人员	atwk
工程公司	atwn
切身体会	atww
切身经历	atxd
功利主义	atyy
获益匪浅	auai
医疗卫生	aubt
革新能手	aucr
劳资双方	aucy
东北三省	audi
卧病在床	audo
茁壮成长	audt
邪门歪道	audu
营养不良	audy
花前月下	aueg
东北地区	aufa
蓬头垢面	aufd
医疗事故	augd
颐养天年	augt
工资水平	auig
共产党员	auik
蒙头转向	ault
工资改革	auna
翘首以待	aunt
莫逆之交	aupu
巧立名目	auqh
工资管理	autg
工资待遇	autj
工资制度	auto
工资总额	auup
医疗保险	auwb
获奖作品	auwk
工资级别	auxk
劳资纠纷	auxx
共产主义	auyy
若即若离	avay
共建文明	avyj
勤俭节约	awax
工作职责	awbg
工人阶级	awbx
工作能力	awce
革命圣地	awcf
革命历史	awdk
革命力量	awej
工作需要	awfs
革命事业	awgo
革命战士	awhf
革命战争	awhq
工作水平	awig
惹人注目	awih
工作汇报	awir
工作小组	awix
工人日报	awjr
工作时间	awju
工作顺利	awkt
工作岗位	awmw
革命精神	awop
切合实际	awpb
革命实践	awpk
茶余饭后	awqr
工作热情	awrn
勤俭持家	awrp
工作报告	awrt
工作机制	awst
世代相传	awsw
工作重点	awth
革命生涯	awti
工作制度	awto
工作部署	awul
革命斗争	awuq
工作单位	awuw
工作总结	awux
工作效率	awuy
勤俭建国	awvl
工作人员	awwk
革命领袖	awwp
工作任务	awwt
工作作风	awww
工作会议	awwy
工作经验	awxc
工作结束	awxs
世人皆知	awxt
工会组织	awxx
工作方式	awya
工作方法	awyi
节约能源	axci
节约用水	axei
节约用电	axej
节约用粮	axeo
